spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:02:48:48.065510272, PUSH_DATA,TOKEN:65f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFx+cj', 'ulID': '65f1', 'tmst': 254740301, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f1', 'time': '02:48:48.065510272', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:52.732409238, PUSH_DATA,TOKEN:ca66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACygKL', 'ulID': 'ca66', 'tmst': 259408082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca66', 'time': '02:48:52.732409238', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:53.196091175,PULL_RESP,TOKEN:f0ed, Downlink:{'downlinkId': 'f0ed', 'uplinkId': 'ca66', 'tmst': 260408082, 'items': [{'phyPayload': 'YBYAAAIgAACeR4wK', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:53.200820207,TX_ACK,TOKEN:f0ed,Gateway:0001000000000001
Timestamp:02:48:53.538483619, PUSH_DATA,TOKEN:7353,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLCZV', 'ulID': '7353', 'tmst': 260210480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7353', 'time': '02:48:53.538483619', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:53.540353059, PUSH_DATA,TOKEN:f0e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLCZV', 'ulID': 'f0e1', 'tmst': 260210686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0e1', 'time': '02:48:53.540353059', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:53.991996288,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': 'f0e1', 'tmst': 261210686, 'items': [{'phyPayload': 'YG0BAAIgAQBlpT1n', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:53.996710300,TX_ACK,TOKEN:0102,Gateway:0001000000000002
Timestamp:02:48:57.075315713, PUSH_DATA,TOKEN:9b99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '9b99', 'tmst': 263753333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b99', 'time': '02:48:57.075315713', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:57.528174877,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': '9b99', 'tmst': 264753333, 'items': [{'phyPayload': 'YBcAAAIgAQBkhn7Z', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:57.532926321,TX_ACK,TOKEN:010e,Gateway:0001000000000003
Timestamp:02:48:58.867657661, PUSH_DATA,TOKEN:2d35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfwt2H', 'ulID': '2d35', 'tmst': 265543984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d35', 'time': '02:48:58.867657661', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:58.873581171, PUSH_DATA,TOKEN:e646,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfwt2H', 'ulID': 'e646', 'tmst': 265544168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e646', 'time': '02:48:58.873581171', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:59.349783897,PULL_RESP,TOKEN:f0ee, Downlink:{'downlinkId': 'f0ee', 'uplinkId': '2d35', 'tmst': 267543984, 'items': [{'phyPayload': 'YOIBAAIgAAAqid3O', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:59.354516267,TX_ACK,TOKEN:f0ee,Gateway:0001000000000001
Timestamp:02:49:00.277386426, PUSH_DATA,TOKEN:2214,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': '2214', 'tmst': 266951838, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2214', 'time': '02:49:00.277386426', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:00.282617330, PUSH_DATA,TOKEN:e225,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': 'e225', 'tmst': 266951748, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e225', 'time': '02:49:00.282617330', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:00.353153944, PUSH_DATA,TOKEN:4c9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9G+iZ', 'ulID': '4c9c', 'tmst': 267030638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c9c', 'time': '02:49:00.353153944', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:00.754316091,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': 'e225', 'tmst': 268951748, 'items': [{'phyPayload': 'YD4AAAIgAwBCdqMJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:00.758943319,TX_ACK,TOKEN:010f,Gateway:0001000000000003
Timestamp:02:49:03.062544584, PUSH_DATA,TOKEN:3bbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABi9jV/', 'ulID': '3bbe', 'tmst': 269733876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bbe', 'time': '02:49:03.062544584', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:03.585049152,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': '3bbe', 'tmst': 271733876, 'items': [{'phyPayload': 'YPIBAAIgAgCBdqHc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:03.589770317,TX_ACK,TOKEN:0103,Gateway:0001000000000002
Timestamp:02:49:04.437817335, PUSH_DATA,TOKEN:af00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiiUdi', 'ulID': 'af00', 'tmst': 271106658, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af00', 'time': '02:49:04.437817335', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:04.467397689, PUSH_DATA,TOKEN:fe69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmiXt7', 'ulID': 'fe69', 'tmst': 271144061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe69', 'time': '02:49:04.467397689', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:04.472844839, PUSH_DATA,TOKEN:40c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmiXt7', 'ulID': '40c8', 'tmst': 271144126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40c8', 'time': '02:49:04.472844839', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:05.108252286, PUSH_DATA,TOKEN:0542,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '0542', 'tmst': 271778282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0542', 'time': '02:49:05.108252286', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:05.601446628,PULL_RESP,TOKEN:f0ef, Downlink:{'downlinkId': 'f0ef', 'uplinkId': '0542', 'tmst': 272778282, 'items': [{'phyPayload': 'YI8AAAIgAQBNeEMM', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:05.606073379,TX_ACK,TOKEN:f0ef,Gateway:0001000000000001
Timestamp:02:49:07.832692384, PUSH_DATA,TOKEN:35f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '35f5', 'tmst': 274503356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35f5', 'time': '02:49:07.832692384', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:10.173429012, PUSH_DATA,TOKEN:23d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC5Y9I', 'ulID': '23d1', 'tmst': 276847171, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23d1', 'time': '02:49:10.173429012', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:10.178744792, PUSH_DATA,TOKEN:0674,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC5Y9I', 'ulID': '0674', 'tmst': 276847360, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0674', 'time': '02:49:10.178744792', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:10.181038856, PUSH_DATA,TOKEN:8e51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC5Y9I', 'ulID': '8e51', 'tmst': 276847305, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e51', 'time': '02:49:10.181038856', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:10.640327930,PULL_RESP,TOKEN:f0f0, Downlink:{'downlinkId': 'f0f0', 'uplinkId': '23d1', 'tmst': 277847171, 'items': [{'phyPayload': 'YKUBAAIgAwCiFTC6', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:10.645057439,TX_ACK,TOKEN:f0f0,Gateway:0001000000000001
Timestamp:02:49:17.363388299, PUSH_DATA,TOKEN:b973,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': 'b973', 'tmst': 284039097, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b973', 'time': '02:49:17.363388299', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:17.368876934, PUSH_DATA,TOKEN:4bb7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': '4bb7', 'tmst': 284039180, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bb7', 'time': '02:49:17.368876934', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:17.397983551, PUSH_DATA,TOKEN:dc8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Ca2n', 'ulID': 'dc8b', 'tmst': 284073533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc8b', 'time': '02:49:17.397983551', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:17.887167692,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': 'b973', 'tmst': 286039097, 'items': [{'phyPayload': 'YAQBAAIgAQAh5mPb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:17.891900539,TX_ACK,TOKEN:0104,Gateway:0001000000000002
Timestamp:02:49:17.901773214,PULL_RESP,TOKEN:f0f1, Downlink:{'downlinkId': 'f0f1', 'uplinkId': 'dc8b', 'tmst': 286073533, 'items': [{'phyPayload': 'YJgBAAIgAgB28XBQ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:17.906431436,TX_ACK,TOKEN:f0f1,Gateway:0001000000000001
Timestamp:02:49:17.943284273, PUSH_DATA,TOKEN:7fab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': '7fab', 'tmst': 284620783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fab', 'time': '02:49:17.943284273', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:17.945634126, PUSH_DATA,TOKEN:6d84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': '6d84', 'tmst': 284620539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d84', 'time': '02:49:17.945634126', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:18.120945692, PUSH_DATA,TOKEN:eea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ0N8Y', 'ulID': 'eea3', 'tmst': 284793716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eea3', 'time': '02:49:18.120945692', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:18.391950845,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': '6d84', 'tmst': 286620539, 'items': [{'phyPayload': 'YF0BAAIgBQD/8bKH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:18.396730184,TX_ACK,TOKEN:0110,Gateway:0001000000000003
Timestamp:02:49:19.913293600, PUSH_DATA,TOKEN:7a11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8udsC', 'ulID': '7a11', 'tmst': 286584945, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a11', 'time': '02:49:19.913293600', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:20.906287908, PUSH_DATA,TOKEN:7408,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIlI4p', 'ulID': '7408', 'tmst': 287577562, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7408', 'time': '02:49:20.906287908', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.978528499, PUSH_DATA,TOKEN:7df9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '7df9', 'tmst': 289654202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7df9', 'time': '02:49:22.978528499', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.981082201, PUSH_DATA,TOKEN:2129,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '2129', 'tmst': 289654427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2129', 'time': '02:49:22.981082201', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.988262891, PUSH_DATA,TOKEN:b3db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': 'b3db', 'tmst': 289654553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3db', 'time': '02:49:22.988262891', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:23.432019233,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': '2129', 'tmst': 290654427, 'items': [{'phyPayload': 'YLwAAAIgAwBwEuGN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:23.436779022,TX_ACK,TOKEN:0105,Gateway:0001000000000002
Timestamp:02:49:28.375930547, PUSH_DATA,TOKEN:aba6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': 'aba6', 'tmst': 295053549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aba6', 'time': '02:49:28.375930547', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:28.578272819, PUSH_DATA,TOKEN:2e64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADmmp2O', 'ulID': '2e64', 'tmst': 295252380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e64', 'time': '02:49:28.578272819', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:30.021437644, PUSH_DATA,TOKEN:1a79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': '1a79', 'tmst': 296693914, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a79', 'time': '02:49:30.021437644', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:30.023753404, PUSH_DATA,TOKEN:059b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': '059b', 'tmst': 296693713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '059b', 'time': '02:49:30.023753404', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
