spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:22:47:24.422530412, PUSH_DATA,TOKEN:be12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADUDqJh', 'ulID': 'be12', 'tmst': 447697486, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be12', 'time': '22:47:24.422530412', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:24.567862033, PUSH_DATA,TOKEN:c867,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5jBl', 'ulID': 'c867', 'tmst': 447837279, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c867', 'time': '22:47:24.567862033', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:25.612970590, PUSH_DATA,TOKEN:0ba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': '0ba8', 'tmst': 448881196, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba8', 'time': '22:47:25.612970590', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:25.947842121, PUSH_DATA,TOKEN:b762,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADD+wnB', 'ulID': 'b762', 'tmst': 449222890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b762', 'time': '22:47:25.947842121', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:26.762713670, PUSH_DATA,TOKEN:b0e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyp+xA', 'ulID': 'b0e1', 'tmst': 450033212, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0e1', 'time': '22:47:26.762713670', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:27.417726755, PUSH_DATA,TOKEN:97e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': '97e5', 'tmst': 450688551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e5', 'time': '22:47:27.417726755', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:27.743689775, PUSH_DATA,TOKEN:004c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1EHCX', 'ulID': '004c', 'tmst': 451018391, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '004c', 'time': '22:47:27.743689775', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:28.729231834, PUSH_DATA,TOKEN:2666,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWKT34', 'ulID': '2666', 'tmst': 451997860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2666', 'time': '22:47:28.729231834', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:28.964524984, PUSH_DATA,TOKEN:f77b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAASG8t3', 'ulID': 'f77b', 'tmst': 452239953, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f77b', 'time': '22:47:28.964524984', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:29.178351163,PULL_RESP,TOKEN:4882, Downlink:{'downlinkId': '4882', 'uplinkId': '2666', 'tmst': 453997860, 'items': [{'phyPayload': 'YIkBAAIgAgDMGj5Z', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:29.182994842,TX_ACK,TOKEN:4882,Gateway:0001000000000001
Timestamp:22:47:32.858924150, PUSH_DATA,TOKEN:e9aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': 'e9aa', 'tmst': 456129433, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9aa', 'time': '22:47:32.858924150', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:32.994290113, PUSH_DATA,TOKEN:c8c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxT4I', 'ulID': 'c8c1', 'tmst': 456269350, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8c1', 'time': '22:47:32.994290113', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:33.119438886, PUSH_DATA,TOKEN:54a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPBnBg', 'ulID': '54a0', 'tmst': 456388624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54a0', 'time': '22:47:33.119438886', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:34.084651708, PUSH_DATA,TOKEN:1cb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQtL2I', 'ulID': '1cb3', 'tmst': 457360791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb3', 'time': '22:47:34.084651708', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:34.679955959, PUSH_DATA,TOKEN:39db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6FbFG', 'ulID': '39db', 'tmst': 457955689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39db', 'time': '22:47:34.679955959', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:35.435307264, PUSH_DATA,TOKEN:c501,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADg9M3l', 'ulID': 'c501', 'tmst': 458707825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c501', 'time': '22:47:35.435307264', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:35.440729141, PUSH_DATA,TOKEN:42d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdGpeP', 'ulID': '42d0', 'tmst': 458716770, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42d0', 'time': '22:47:35.440729141', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:38.935922622, PUSH_DATA,TOKEN:aaf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': 'aaf9', 'tmst': 462203899, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaf9', 'time': '22:47:38.935922622', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:39.181165218, PUSH_DATA,TOKEN:325a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr6Gay', 'ulID': '325a', 'tmst': 462449926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '325a', 'time': '22:47:39.181165218', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:42.126343250, PUSH_DATA,TOKEN:40db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh69j6', 'ulID': '40db', 'tmst': 465400471, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40db', 'time': '22:47:42.126343250', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:42.577571392,PULL_RESP,TOKEN:4883, Downlink:{'downlinkId': '4883', 'uplinkId': '40db', 'tmst': 467400471, 'items': [{'phyPayload': 'YMcBAAIgAAAUv+Lm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:42.582229375,TX_ACK,TOKEN:4883,Gateway:0001000000000001
Timestamp:22:47:42.701650857, PUSH_DATA,TOKEN:1566,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdhd9l', 'ulID': '1566', 'tmst': 465978046, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1566', 'time': '22:47:42.701650857', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:42.947068452, PUSH_DATA,TOKEN:410d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAekT9k', 'ulID': '410d', 'tmst': 466214318, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '410d', 'time': '22:47:42.947068452', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:43.161623477,PULL_RESP,TOKEN:4884, Downlink:{'downlinkId': '4884', 'uplinkId': '1566', 'tmst': 466978046, 'items': [{'phyPayload': 'YMcAAAIgAAC0CWhL', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:43.166339159,TX_ACK,TOKEN:4884,Gateway:0001000000000001
Timestamp:22:47:43.522399902, PUSH_DATA,TOKEN:e276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTHRB4', 'ulID': 'e276', 'tmst': 466795419, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e276', 'time': '22:47:43.522399902', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:46.067561864, PUSH_DATA,TOKEN:32db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnSneM', 'ulID': '32db', 'tmst': 469335914, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32db', 'time': '22:47:46.067561864', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:47.013477802, PUSH_DATA,TOKEN:7d1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqxMWL', 'ulID': '7d1c', 'tmst': 470284101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d1c', 'time': '22:47:47.013477802', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:47.809179782, PUSH_DATA,TOKEN:8545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '8545', 'tmst': 471082966, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8545', 'time': '22:47:47.809179782', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:48.324911594,PULL_RESP,TOKEN:4885, Downlink:{'downlinkId': '4885', 'uplinkId': '8545', 'tmst': 472082966, 'items': [{'phyPayload': 'YBYBAAIgAACsH4qj', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:48.329718589,TX_ACK,TOKEN:4885,Gateway:0001000000000001
Timestamp:22:47:48.784502983, PUSH_DATA,TOKEN:ddd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': 'ddd9', 'tmst': 472059842, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd9', 'time': '22:47:48.784502983', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:50.440032720, PUSH_DATA,TOKEN:e6f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPMDVl', 'ulID': 'e6f9', 'tmst': 473714350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6f9', 'time': '22:47:50.440032720', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:51.095632791, PUSH_DATA,TOKEN:8c1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDd38T', 'ulID': '8c1f', 'tmst': 474368936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c1f', 'time': '22:47:51.095632791', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:51.161201715, PUSH_DATA,TOKEN:d451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': 'd451', 'tmst': 474429936, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd451', 'time': '22:47:51.161201715', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:53.146533727, PUSH_DATA,TOKEN:21cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': '21cb', 'tmst': 476417384, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21cb', 'time': '22:47:53.146533727', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:55.182091236, PUSH_DATA,TOKEN:1053,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMOMM4', 'ulID': '1053', 'tmst': 478452739, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1053', 'time': '22:47:55.182091236', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:55.680950641,PULL_RESP,TOKEN:4886, Downlink:{'downlinkId': '4886', 'uplinkId': '1053', 'tmst': 480452739, 'items': [{'phyPayload': 'YMgBAAIgAQBXIxRu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:55.685716867,TX_ACK,TOKEN:4886,Gateway:0001000000000001
Timestamp:22:47:56.557915210, PUSH_DATA,TOKEN:25ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlE7d+', 'ulID': '25ea', 'tmst': 479829855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ea', 'time': '22:47:56.557915210', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:00.303677558, PUSH_DATA,TOKEN:1d65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACL4nED', 'ulID': '1d65', 'tmst': 483570836, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d65', 'time': '22:48:00.303677558', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:00.714245796, PUSH_DATA,TOKEN:cc07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': 'cc07', 'tmst': 483984134, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc07', 'time': '22:48:00.714245796', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:00.734141826,PULL_RESP,TOKEN:4887, Downlink:{'downlinkId': '4887', 'uplinkId': '1d65', 'tmst': 484570836, 'items': [{'phyPayload': 'YJIAAAIgAwC7jJ7U', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:00.738909006,TX_ACK,TOKEN:4887,Gateway:0001000000000001
Timestamp:22:48:00.949801206, PUSH_DATA,TOKEN:3fae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABWg/7d', 'ulID': '3fae', 'tmst': 484219818, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fae', 'time': '22:48:00.949801206', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:02.174892187, PUSH_DATA,TOKEN:7d72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaKl7x', 'ulID': '7d72', 'tmst': 485444570, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d72', 'time': '22:48:02.174892187', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:02.590339660, PUSH_DATA,TOKEN:89fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAUktG', 'ulID': '89fa', 'tmst': 485866115, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89fa', 'time': '22:48:02.590339660', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:03.445793151, PUSH_DATA,TOKEN:3f6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zRm1', 'ulID': '3f6b', 'tmst': 486716077, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f6b', 'time': '22:48:03.445793151', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:04.181125164, PUSH_DATA,TOKEN:e825,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAGst4', 'ulID': 'e825', 'tmst': 487454380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e825', 'time': '22:48:04.181125164', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:04.736242055, PUSH_DATA,TOKEN:6475,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2n3b', 'ulID': '6475', 'tmst': 488012466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6475', 'time': '22:48:04.736242055', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:05.431540250, PUSH_DATA,TOKEN:4539,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACfOF8s', 'ulID': '4539', 'tmst': 488706045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4539', 'time': '22:48:05.431540250', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
