spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:04:05:40.567256450, PUSH_DATA,TOKEN:6911,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': '6911', 'tmst': 2363973149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6911', 'time': '04:05:40.567256450', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:41.012589693,PULL_RESP,TOKEN:00fa, Downlink:{'downlinkId': '00fa', 'uplinkId': '6911', 'tmst': 2364973149, 'items': [{'phyPayload': 'YNUAAAIgAQBNlQnw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:41.017234086,TX_ACK,TOKEN:00fa,Gateway:0001000000000002
Timestamp:04:05:42.829805850, PUSH_DATA,TOKEN:f56b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13dWR', 'ulID': 'f56b', 'tmst': 2366229747, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f56b', 'time': '04:05:42.829805850', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:42.832390546, PUSH_DATA,TOKEN:779e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13dWR', 'ulID': '779e', 'tmst': 2366229993, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '779e', 'time': '04:05:42.832390546', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:43.322583913,PULL_RESP,TOKEN:0100, Downlink:{'downlinkId': '0100', 'uplinkId': 'f56b', 'tmst': 2368229747, 'items': [{'phyPayload': 'YA0BAAIgBAClMs33', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:43.327317237,TX_ACK,TOKEN:0100,Gateway:0001000000000003
Timestamp:04:05:49.046936988, PUSH_DATA,TOKEN:649d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD36CE4', 'ulID': '649d', 'tmst': 2372452238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '649d', 'time': '04:05:49.046936988', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:49.052391767, PUSH_DATA,TOKEN:e53e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD36CE4', 'ulID': 'e53e', 'tmst': 2372452411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e53e', 'time': '04:05:49.052391767', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:49.561748027,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': 'e53e', 'tmst': 2373452411, 'items': [{'phyPayload': 'YPAAAAIgAwABPJkD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:49.566359043,TX_ACK,TOKEN:00fb,Gateway:0001000000000002
Timestamp:04:05:55.827534437, PUSH_DATA,TOKEN:7aa4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAuqI', 'ulID': '7aa4', 'tmst': 2379234301, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7aa4', 'time': '04:05:55.827534437', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:55.830099344, PUSH_DATA,TOKEN:4c75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAuqI', 'ulID': '4c75', 'tmst': 2379234216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c75', 'time': '04:05:55.830099344', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:55.835343360, PUSH_DATA,TOKEN:b4b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAuqI', 'ulID': 'b4b5', 'tmst': 2379234337, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4b5', 'time': '04:05:55.835343360', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:55.983018875, PUSH_DATA,TOKEN:86a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': '86a9', 'tmst': 2379390325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86a9', 'time': '04:05:55.983018875', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:55.985583543, PUSH_DATA,TOKEN:20fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': '20fe', 'tmst': 2379390257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20fe', 'time': '04:05:55.985583543', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:55.993609428, PUSH_DATA,TOKEN:4790,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': '4790', 'tmst': 2379390306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4790', 'time': '04:05:55.993609428', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:56.318603277,PULL_RESP,TOKEN:503d, Downlink:{'downlinkId': '503d', 'uplinkId': '4c75', 'tmst': 2381234216, 'items': [{'phyPayload': 'YK0BAAIgAwDNG/ta', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:56.323305845,TX_ACK,TOKEN:503d,Gateway:0001000000000001
Timestamp:04:05:56.409823179,PULL_RESP,TOKEN:0101, Downlink:{'downlinkId': '0101', 'uplinkId': '20fe', 'tmst': 2381390257, 'items': [{'phyPayload': 'YNYBAAIgAQAzj0pJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:56.414408922,TX_ACK,TOKEN:0101,Gateway:0001000000000003
Timestamp:04:06:11.683107852, PUSH_DATA,TOKEN:620a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': '620a', 'tmst': 2395088813, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '620a', 'time': '04:06:11.683107852', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:11.690824270, PUSH_DATA,TOKEN:7392,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': '7392', 'tmst': 2395088969, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7392', 'time': '04:06:11.690824270', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:12.120049476,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': '620a', 'tmst': 2397088813, 'items': [{'phyPayload': 'YOUBAAIgAQC8NkoU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:12.124652385,TX_ACK,TOKEN:0102,Gateway:0001000000000003
Timestamp:04:06:12.318549156, PUSH_DATA,TOKEN:f7f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': 'f7f5', 'tmst': 2395724273, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7f5', 'time': '04:06:12.318549156', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:12.321468114, PUSH_DATA,TOKEN:a677,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': 'a677', 'tmst': 2395723957, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a677', 'time': '04:06:12.321468114', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:12.329411745, PUSH_DATA,TOKEN:18bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': '18bb', 'tmst': 2395724180, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18bb', 'time': '04:06:12.329411745', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:12.835692882,PULL_RESP,TOKEN:503e, Downlink:{'downlinkId': '503e', 'uplinkId': 'a677', 'tmst': 2396723957, 'items': [{'phyPayload': 'YIoBAAIgAgBuqOVk', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:12.840475559,TX_ACK,TOKEN:503e,Gateway:0001000000000001
Timestamp:04:06:15.906708002, PUSH_DATA,TOKEN:5ff5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '5ff5', 'tmst': 2399312396, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ff5', 'time': '04:06:15.906708002', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:15.909366846, PUSH_DATA,TOKEN:0713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '0713', 'tmst': 2399312781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0713', 'time': '04:06:15.909366846', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:16.359970569,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': '5ff5', 'tmst': 2400312396, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:16.364557027,TX_ACK,TOKEN:0103,Gateway:0001000000000003
Timestamp:04:06:17.364563226, PUSH_DATA,TOKEN:bcca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': 'bcca', 'tmst': 2400767874, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcca', 'time': '04:06:17.364563226', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:17.367133140, PUSH_DATA,TOKEN:8c03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': '8c03', 'tmst': 2400767680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c03', 'time': '04:06:17.367133140', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:17.876815557,PULL_RESP,TOKEN:503f, Downlink:{'downlinkId': '503f', 'uplinkId': '8c03', 'tmst': 2402767680, 'items': [{'phyPayload': 'YD4BAAIgAQBWLfj/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:17.881507635,TX_ACK,TOKEN:503f,Gateway:0001000000000001
Timestamp:04:06:18.974561929, PUSH_DATA,TOKEN:5af4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpkmyI', 'ulID': '5af4', 'tmst': 2402377162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5af4', 'time': '04:06:18.974561929', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:22.614160776, PUSH_DATA,TOKEN:5c09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB1NnF', 'ulID': '5c09', 'tmst': 2406016208, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c09', 'time': '04:06:22.614160776', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:22.626450538, PUSH_DATA,TOKEN:3253,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuLcZg', 'ulID': '3253', 'tmst': 2406030704, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3253', 'time': '04:06:22.626450538', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:27.001712322, PUSH_DATA,TOKEN:ca17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': 'ca17', 'tmst': 2410407870, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca17', 'time': '04:06:27.001712322', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:27.009247541, PUSH_DATA,TOKEN:9373,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '9373', 'tmst': 2410407848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9373', 'time': '04:06:27.009247541', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:27.011696338, PUSH_DATA,TOKEN:a9f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': 'a9f2', 'tmst': 2410407791, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9f2', 'time': '04:06:27.011696338', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:27.447300434,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '9373', 'tmst': 2411407848, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:27.452014684,TX_ACK,TOKEN:00fc,Gateway:0001000000000002
Timestamp:04:06:29.058808803, PUSH_DATA,TOKEN:0612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': '0612', 'tmst': 2412457969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0612', 'time': '04:06:29.058808803', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:29.456947326, PUSH_DATA,TOKEN:3ec2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmS40a', 'ulID': '3ec2', 'tmst': 2412855589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ec2', 'time': '04:06:29.456947326', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:29.551295757,PULL_RESP,TOKEN:5040, Downlink:{'downlinkId': '5040', 'uplinkId': '0612', 'tmst': 2413457969, 'items': [{'phyPayload': 'YD4BAAIgAgCJqQeD', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:29.555930376,TX_ACK,TOKEN:5040,Gateway:0001000000000001
Timestamp:04:06:29.965924978,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': '3ec2', 'tmst': 2414855589, 'items': [{'phyPayload': 'YJwAAAIgAQCllsC1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:29.970711708,TX_ACK,TOKEN:0104,Gateway:0001000000000003
Timestamp:04:06:32.742001771, PUSH_DATA,TOKEN:c637,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD64dQ', 'ulID': 'c637', 'tmst': 2416146701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c637', 'time': '04:06:32.742001771', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:37.603888273, PUSH_DATA,TOKEN:5192,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': '5192', 'tmst': 2421008373, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5192', 'time': '04:06:37.603888273', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:37.606383085, PUSH_DATA,TOKEN:7b8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': '7b8f', 'tmst': 2421008548, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b8f', 'time': '04:06:37.606383085', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:37.637115478, PUSH_DATA,TOKEN:e411,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'e411', 'tmst': 2421043567, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e411', 'time': '04:06:37.637115478', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:37.643233776, PUSH_DATA,TOKEN:2e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '2e40', 'tmst': 2421043299, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e40', 'time': '04:06:37.643233776', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:37.645924329, PUSH_DATA,TOKEN:1b60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '1b60', 'tmst': 2421043682, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b60', 'time': '04:06:37.645924329', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:38.129030227,PULL_RESP,TOKEN:5041, Downlink:{'downlinkId': '5041', 'uplinkId': '5192', 'tmst': 2423008373, 'items': [{'phyPayload': 'YD0AAAIgAQDM0Kwk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
