spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:15:38:18.451466321, PUSH_DATA,TOKEN:a763,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABgkJTs', 'ulID': 'a763', 'tmst': 4265835573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a763', 'time': '15:38:18.451466321', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:18.466520071, PUSH_DATA,TOKEN:1146,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUpAJ', 'ulID': '1146', 'tmst': 4265856701, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1146', 'time': '15:38:18.466520071', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:18.471722364, PUSH_DATA,TOKEN:d6a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUpAJ', 'ulID': 'd6a3', 'tmst': 4265856760, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6a3', 'time': '15:38:18.471722364', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:18.476903915, PUSH_DATA,TOKEN:4e4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUpAJ', 'ulID': '4e4f', 'tmst': 4265856584, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e4f', 'time': '15:38:18.476903915', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:20.036688566, PUSH_DATA,TOKEN:1e94,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtE3M9', 'ulID': '1e94', 'tmst': 4267430405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e94', 'time': '15:38:20.036688566', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:20.042125463, PUSH_DATA,TOKEN:c49c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtE3M9', 'ulID': 'c49c', 'tmst': 4267430206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c49c', 'time': '15:38:20.042125463', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:20.167446374, PUSH_DATA,TOKEN:1a22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgU96', 'ulID': '1a22', 'tmst': 4267559134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a22', 'time': '15:38:20.167446374', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:21.001702785, PUSH_DATA,TOKEN:0d16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACufNGg', 'ulID': '0d16', 'tmst': 4268389525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d16', 'time': '15:38:21.001702785', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:21.004288673, PUSH_DATA,TOKEN:acb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACufNGg', 'ulID': 'acb8', 'tmst': 4268389371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acb8', 'time': '15:38:21.004288673', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:21.009161472, PUSH_DATA,TOKEN:3fc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACufNGg', 'ulID': '3fc7', 'tmst': 4268389665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fc7', 'time': '15:38:21.009161472', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:21.589251041, PUSH_DATA,TOKEN:8886,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXxDhM', 'ulID': '8886', 'tmst': 4268980985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8886', 'time': '15:38:21.589251041', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:21.594497919, PUSH_DATA,TOKEN:21f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXxDhM', 'ulID': '21f6', 'tmst': 4268980904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21f6', 'time': '15:38:21.594497919', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:21.969572067, PUSH_DATA,TOKEN:4d79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABjO1oR', 'ulID': '4d79', 'tmst': 4269362876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d79', 'time': '15:38:21.969572067', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:21.974849462, PUSH_DATA,TOKEN:f127,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABjO1oR', 'ulID': 'f127', 'tmst': 4269362766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f127', 'time': '15:38:21.974849462', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:21.977179288, PUSH_DATA,TOKEN:dcdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABjO1oR', 'ulID': 'dcdc', 'tmst': 4269362846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcdc', 'time': '15:38:21.977179288', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:22.331993579, PUSH_DATA,TOKEN:3fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABfhz1C', 'ulID': '3fe6', 'tmst': 4269715626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fe6', 'time': '15:38:22.331993579', 'rssi': -72, 'snr': 44.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:22.364675521, PUSH_DATA,TOKEN:ca15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAowYuZ', 'ulID': 'ca15', 'tmst': 4269757962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca15', 'time': '15:38:22.364675521', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:22.367550134, PUSH_DATA,TOKEN:8918,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAowYuZ', 'ulID': '8918', 'tmst': 4269758168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8918', 'time': '15:38:22.367550134', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:22.414927005, PUSH_DATA,TOKEN:65a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAugh+n', 'ulID': '65a7', 'tmst': 4269808070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65a7', 'time': '15:38:22.414927005', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:22.428661584,PULL_RESP,TOKEN:1e53, Downlink:{'downlinkId': '1e53', 'uplinkId': 'f127', 'tmst': 4271362766, 'items': [{'phyPayload': 'YMABAAIgAgDEDNwy', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:22.433373212,TX_ACK,TOKEN:1e53,Gateway:0001000000000001
Timestamp:15:38:22.747448921, PUSH_DATA,TOKEN:ac29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABJfRRU', 'ulID': 'ac29', 'tmst': 4270134791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac29', 'time': '15:38:22.747448921', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:22.845369338,PULL_RESP,TOKEN:012a, Downlink:{'downlinkId': '012a', 'uplinkId': 'ca15', 'tmst': 4271757962, 'items': [{'phyPayload': 'YI4BAAIgBgBQu0Z9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:22.850073814,TX_ACK,TOKEN:012a,Gateway:0001000000000002
Timestamp:15:38:22.858785867,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': '65a7', 'tmst': 4271808070, 'items': [{'phyPayload': 'YA0AAAIgCQCZVUy9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:22.863461971,TX_ACK,TOKEN:0134,Gateway:0001000000000003
Timestamp:15:38:23.640098094, PUSH_DATA,TOKEN:43c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADfxYgW', 'ulID': '43c7', 'tmst': 4271033369, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43c7', 'time': '15:38:23.640098094', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:23.642683744, PUSH_DATA,TOKEN:4b51,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADfxYgW', 'ulID': '4b51', 'tmst': 4271033107, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b51', 'time': '15:38:23.642683744', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:23.649723529, PUSH_DATA,TOKEN:ddf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADfxYgW', 'ulID': 'ddf8', 'tmst': 4271033508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf8', 'time': '15:38:23.649723529', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:23.735246419, PUSH_DATA,TOKEN:091d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAM9TLA', 'ulID': '091d', 'tmst': 4271121155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '091d', 'time': '15:38:23.735246419', 'rssi': -79, 'snr': 38.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:23.735246419, PUSH_DATA,TOKEN:091d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABDnsFy', 'ulID': '091d', 'tmst': 4271122185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '091d', 'time': '15:38:23.735246419', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:24.087615966, PUSH_DATA,TOKEN:bf91,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADzHoga', 'ulID': 'bf91', 'tmst': 4271474510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf91', 'time': '15:38:24.087615966', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:24.089653253, PUSH_DATA,TOKEN:a3e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADzHoga', 'ulID': 'a3e0', 'tmst': 4271474768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3e0', 'time': '15:38:24.089653253', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:26.194646835, PUSH_DATA,TOKEN:88f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2m9lk', 'ulID': '88f1', 'tmst': 4273584411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88f1', 'time': '15:38:26.194646835', 'rssi': -81, 'snr': 36.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:26.560674428, PUSH_DATA,TOKEN:1836,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqWuM', 'ulID': '1836', 'tmst': 4273949876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1836', 'time': '15:38:26.560674428', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:27.270089864, PUSH_DATA,TOKEN:55ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADrh+d3', 'ulID': '55ed', 'tmst': 4274656774, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55ed', 'time': '15:38:27.270089864', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:27.837021350, PUSH_DATA,TOKEN:ba95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABM/J4O', 'ulID': 'ba95', 'tmst': 4275225424, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba95', 'time': '15:38:27.837021350', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:27.895928382, PUSH_DATA,TOKEN:d384,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAxuX', 'ulID': 'd384', 'tmst': 4275288885, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd384', 'time': '15:38:27.895928382', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:27.902012825, PUSH_DATA,TOKEN:aa5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAxuX', 'ulID': 'aa5c', 'tmst': 4275288930, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa5c', 'time': '15:38:27.902012825', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:27.907583475, PUSH_DATA,TOKEN:9c0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAxuX', 'ulID': '9c0f', 'tmst': 4275288944, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c0f', 'time': '15:38:27.907583475', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:28.106814146, PUSH_DATA,TOKEN:0349,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADMwOu0', 'ulID': '0349', 'tmst': 4275495987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0349', 'time': '15:38:28.106814146', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:28.112163782, PUSH_DATA,TOKEN:3947,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADMwOu0', 'ulID': '3947', 'tmst': 4275496081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3947', 'time': '15:38:28.112163782', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:28.567246437, PUSH_DATA,TOKEN:1084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAByj4t2', 'ulID': '1084', 'tmst': 4275956521, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1084', 'time': '15:38:28.567246437', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:28.781822204, PUSH_DATA,TOKEN:98ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABAWMTy', 'ulID': '98ed', 'tmst': 4276172781, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98ed', 'time': '15:38:28.781822204', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:28.807160139, PUSH_DATA,TOKEN:7ca1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADIH8i2', 'ulID': '7ca1', 'tmst': 4276197098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ca1', 'time': '15:38:28.807160139', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:30.472067594, PUSH_DATA,TOKEN:32ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKGqJ', 'ulID': '32ae', 'tmst': 4277860728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32ae', 'time': '15:38:30.472067594', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:30.474793195, PUSH_DATA,TOKEN:1cba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKGqJ', 'ulID': '1cba', 'tmst': 4277860812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cba', 'time': '15:38:30.474793195', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:30.509595870, PUSH_DATA,TOKEN:9f76,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACm12DY', 'ulID': '9f76', 'tmst': 4277894471, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f76', 'time': '15:38:30.509595870', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:30.781841039, PUSH_DATA,TOKEN:34b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABOaGzr', 'ulID': '34b7', 'tmst': 4278171231, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34b7', 'time': '15:38:30.781841039', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
