spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:13:11:04.294109821, PUSH_DATA,TOKEN:7c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABjjuiZ', 'ulID': '7c73', 'tmst': 1228614376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c73', 'time': '13:11:04.294109821', 'rssi': -63, 'snr': 53.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:05.059311866, PUSH_DATA,TOKEN:f80b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhucZT', 'ulID': 'f80b', 'tmst': 1229374181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f80b', 'time': '13:11:05.059311866', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:05.548928737,PULL_RESP,TOKEN:7b32, Downlink:{'downlinkId': '7b32', 'uplinkId': 'f80b', 'tmst': 1231374181, 'items': [{'phyPayload': 'YL0BAAIgAQAnxGgR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:11:05.553734302,TX_ACK,TOKEN:7b32,Gateway:0001000000000001
Timestamp:13:11:06.014552354, PUSH_DATA,TOKEN:def2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABsB0gf', 'ulID': 'def2', 'tmst': 1230335333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def2', 'time': '13:11:06.014552354', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:06.810218811, PUSH_DATA,TOKEN:bdb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADfTYZS', 'ulID': 'bdb6', 'tmst': 1231131018, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdb6', 'time': '13:11:06.810218811', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:08.615914344, PUSH_DATA,TOKEN:4e6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA69b8K', 'ulID': '4e6a', 'tmst': 1232938059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e6a', 'time': '13:11:08.615914344', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:09.077395200,PULL_RESP,TOKEN:7b33, Downlink:{'downlinkId': '7b33', 'uplinkId': '4e6a', 'tmst': 1233938059, 'items': [{'phyPayload': 'YEYBAAIgAAAZvRUw', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:11:09.082113504,TX_ACK,TOKEN:7b33,Gateway:0001000000000001
Timestamp:13:11:09.361016273, PUSH_DATA,TOKEN:336d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ/HVR', 'ulID': '336d', 'tmst': 1233679546, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '336d', 'time': '13:11:09.361016273', 'rssi': -92, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:09.516981124, PUSH_DATA,TOKEN:ae97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC07hNF', 'ulID': 'ae97', 'tmst': 1233839114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae97', 'time': '13:11:09.516981124', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:09.888156414,PULL_RESP,TOKEN:7b34, Downlink:{'downlinkId': '7b34', 'uplinkId': '336d', 'tmst': 1234679546, 'items': [{'phyPayload': 'YAkAAAIgAQDbOxHh', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:11:09.892901420,TX_ACK,TOKEN:7b34,Gateway:0001000000000001
Timestamp:13:11:10.692502737, PUSH_DATA,TOKEN:8be8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABDf3U2', 'ulID': '8be8', 'tmst': 1235013641, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be8', 'time': '13:11:10.692502737', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:11.267900705, PUSH_DATA,TOKEN:0d84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABJKRpS', 'ulID': '0d84', 'tmst': 1235585045, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d84', 'time': '13:11:11.267900705', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:11.633118152, PUSH_DATA,TOKEN:10a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeJBHz', 'ulID': '10a1', 'tmst': 1235946402, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10a1', 'time': '13:11:11.633118152', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:11.968690156, PUSH_DATA,TOKEN:3a7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApj3yV', 'ulID': '3a7f', 'tmst': 1236289937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a7f', 'time': '13:11:11.968690156', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:12.034265041, PUSH_DATA,TOKEN:eca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+I/1y', 'ulID': 'eca6', 'tmst': 1236352579, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eca6', 'time': '13:11:12.034265041', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:12.139774560, PUSH_DATA,TOKEN:cc4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXs1sU', 'ulID': 'cc4f', 'tmst': 1236453247, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc4f', 'time': '13:11:12.139774560', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:12.225209236, PUSH_DATA,TOKEN:7ada,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL7CTJ', 'ulID': '7ada', 'tmst': 1236541075, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ada', 'time': '13:11:12.225209236', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:12.490546226, PUSH_DATA,TOKEN:edf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACXyniQ', 'ulID': 'edf6', 'tmst': 1236810458, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edf6', 'time': '13:11:12.490546226', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:12.936200857, PUSH_DATA,TOKEN:4de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABChGpH', 'ulID': '4de5', 'tmst': 1237255448, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de5', 'time': '13:11:12.936200857', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:13.021736860, PUSH_DATA,TOKEN:022b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwwtql', 'ulID': '022b', 'tmst': 1237339849, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '022b', 'time': '13:11:13.021736860', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:13.256650924, PUSH_DATA,TOKEN:d7bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABV8vZ7', 'ulID': 'd7bf', 'tmst': 1237571068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7bf', 'time': '13:11:13.256650924', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:13.391448020, PUSH_DATA,TOKEN:e14e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcQa4C', 'ulID': 'e14e', 'tmst': 1237714167, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e14e', 'time': '13:11:13.391448020', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:13.806501865, PUSH_DATA,TOKEN:f72f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApSJmM', 'ulID': 'f72f', 'tmst': 1238122746, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f72f', 'time': '13:11:13.806501865', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:13.961976289, PUSH_DATA,TOKEN:b82a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV6plO', 'ulID': 'b82a', 'tmst': 1238280162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b82a', 'time': '13:11:13.961976289', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:14.187126159, PUSH_DATA,TOKEN:9c66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkB4uv', 'ulID': '9c66', 'tmst': 1238500577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c66', 'time': '13:11:14.187126159', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:14.336786031,PULL_RESP,TOKEN:7b35, Downlink:{'downlinkId': '7b35', 'uplinkId': 'f72f', 'tmst': 1239122746, 'items': [{'phyPayload': 'YLEBAAIgAQCfTwQ8', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:11:14.341550827,TX_ACK,TOKEN:7b35,Gateway:0001000000000001
Timestamp:13:11:14.352085113, PUSH_DATA,TOKEN:c127,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrseU2', 'ulID': 'c127', 'tmst': 1238668767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c127', 'time': '13:11:14.352085113', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:15.797251701, PUSH_DATA,TOKEN:4ece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABVi3Sj', 'ulID': '4ece', 'tmst': 1240114929, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ece', 'time': '13:11:15.797251701', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:16.233009338, PUSH_DATA,TOKEN:ac5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABrtKrc', 'ulID': 'ac5e', 'tmst': 1240549518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac5e', 'time': '13:11:16.233009338', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:16.938692092, PUSH_DATA,TOKEN:70e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACo/TL1', 'ulID': '70e6', 'tmst': 1241253718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70e6', 'time': '13:11:16.938692092', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:17.214200735, PUSH_DATA,TOKEN:de5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5G2vI', 'ulID': 'de5c', 'tmst': 1241536588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de5c', 'time': '13:11:17.214200735', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:17.369577407, PUSH_DATA,TOKEN:8caa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0xJKg', 'ulID': '8caa', 'tmst': 1241683232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8caa', 'time': '13:11:17.369577407', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:17.387775659,PULL_RESP,TOKEN:7b36, Downlink:{'downlinkId': '7b36', 'uplinkId': '70e6', 'tmst': 1242253718, 'items': [{'phyPayload': 'YNoAAAIgAQBv6/a8', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:11:17.392448186,TX_ACK,TOKEN:7b36,Gateway:0001000000000001
Timestamp:13:11:17.663495063,PULL_RESP,TOKEN:7b37, Downlink:{'downlinkId': '7b37', 'uplinkId': 'de5c', 'tmst': 1243536588, 'items': [{'phyPayload': 'YK4AAAIgAAC54ecp', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:11:17.668179512,TX_ACK,TOKEN:7b37,Gateway:0001000000000001
Timestamp:13:11:17.925013780, PUSH_DATA,TOKEN:8498,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABg4lmC', 'ulID': '8498', 'tmst': 1242243293, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8498', 'time': '13:11:17.925013780', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:21.660548448, PUSH_DATA,TOKEN:fcd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABH+jTf', 'ulID': 'fcd1', 'tmst': 1245976531, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd1', 'time': '13:11:21.660548448', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:21.926178693, PUSH_DATA,TOKEN:7dfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABxi7N0', 'ulID': '7dfe', 'tmst': 1246239294, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dfe', 'time': '13:11:21.926178693', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:22.051769256, PUSH_DATA,TOKEN:fd54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABToK2W', 'ulID': 'fd54', 'tmst': 1246368220, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd54', 'time': '13:11:22.051769256', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:22.257189512, PUSH_DATA,TOKEN:bede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADGbXAw', 'ulID': 'bede', 'tmst': 1246576474, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bede', 'time': '13:11:22.257189512', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:22.372321367, PUSH_DATA,TOKEN:a2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADKrgxe', 'ulID': 'a2b5', 'tmst': 1246689794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2b5', 'time': '13:11:22.372321367', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:22.448089599, PUSH_DATA,TOKEN:0e5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADEGcLe', 'ulID': '0e5a', 'tmst': 1246765863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e5a', 'time': '13:11:22.448089599', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:22.814122676,PULL_RESP,TOKEN:7b38, Downlink:{'downlinkId': '7b38', 'uplinkId': 'a2b5', 'tmst': 1247689794, 'items': [{'phyPayload': 'YI8BAAIgAADEEXQK', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:11:22.818779706,TX_ACK,TOKEN:7b38,Gateway:0001000000000001
Timestamp:13:11:22.833251476, PUSH_DATA,TOKEN:dfaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0NEVQ', 'ulID': 'dfaa', 'tmst': 1247147886, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfaa', 'time': '13:11:22.833251476', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:26.083536148, PUSH_DATA,TOKEN:d20e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABMmmp+', 'ulID': 'd20e', 'tmst': 1250401360, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd20e', 'time': '13:11:26.083536148', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:27.938477516, PUSH_DATA,TOKEN:6e7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB39AnN', 'ulID': '6e7e', 'tmst': 1252256329, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e7e', 'time': '13:11:27.938477516', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:11:28.023794174, PUSH_DATA,TOKEN:6dde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvB4wu', 'ulID': '6dde', 'tmst': 1252346873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dde', 'time': '13:11:28.023794174', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
