spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:00:16:17.634674310, PUSH_DATA,TOKEN:1ce6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHxCeS', 'ulID': '1ce6', 'tmst': 2487252262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ce6', 'time': '00:16:17.634674310', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:17.643030881, PUSH_DATA,TOKEN:8fbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHxCeS', 'ulID': '8fbe', 'tmst': 2487252518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fbe', 'time': '00:16:17.643030881', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:17.758092164, PUSH_DATA,TOKEN:e9c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADcAesZ', 'ulID': 'e9c3', 'tmst': 2487371878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9c3', 'time': '00:16:17.758092164', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:17.760525941, PUSH_DATA,TOKEN:a729,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADcAesZ', 'ulID': 'a729', 'tmst': 2487371771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a729', 'time': '00:16:17.760525941', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:17.763149023, PUSH_DATA,TOKEN:aa23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADcAesZ', 'ulID': 'aa23', 'tmst': 2487371598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa23', 'time': '00:16:17.763149023', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:18.138270616, PUSH_DATA,TOKEN:9f5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/M8ya', 'ulID': '9f5a', 'tmst': 2487755298, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f5a', 'time': '00:16:18.138270616', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:18.413564682, PUSH_DATA,TOKEN:4491,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABfTGY7', 'ulID': '4491', 'tmst': 2488023910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4491', 'time': '00:16:18.413564682', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:18.448513507, PUSH_DATA,TOKEN:b4ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3IJDx', 'ulID': 'b4ae', 'tmst': 2488060079, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4ae', 'time': '00:16:18.448513507', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:18.595536470,PULL_RESP,TOKEN:8bcc, Downlink:{'downlinkId': '8bcc', 'uplinkId': '9f5a', 'tmst': 2489755298, 'items': [{'phyPayload': 'YCYBAAIgAwDckV4c', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:18.600119590,TX_ACK,TOKEN:8bcc,Gateway:0001000000000001
Timestamp:00:16:18.840992212, PUSH_DATA,TOKEN:8df1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADNenGX', 'ulID': '8df1', 'tmst': 2488453650, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8df1', 'time': '00:16:18.840992212', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:18.844436168, PUSH_DATA,TOKEN:f6f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADNenGX', 'ulID': 'f6f2', 'tmst': 2488453949, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6f2', 'time': '00:16:18.844436168', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:18.846148490, PUSH_DATA,TOKEN:70a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADNenGX', 'ulID': '70a8', 'tmst': 2488453835, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70a8', 'time': '00:16:18.846148490', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:18.904780149,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': 'b4ae', 'tmst': 2489060079, 'items': [{'phyPayload': 'YJ8AAAIgBgDBldk4', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:18.909468173,TX_ACK,TOKEN:0131,Gateway:0001000000000002
Timestamp:00:16:18.983647584, PUSH_DATA,TOKEN:1ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACINTng', 'ulID': '1ecb', 'tmst': 2488595668, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ecb', 'time': '00:16:18.983647584', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:19.278648853, PUSH_DATA,TOKEN:6069,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABOJcEq', 'ulID': '6069', 'tmst': 2488894020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6069', 'time': '00:16:19.278648853', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:19.292566776,PULL_RESP,TOKEN:012c, Downlink:{'downlinkId': '012c', 'uplinkId': '8df1', 'tmst': 2490453650, 'items': [{'phyPayload': 'YLYBAAIgCACxeRd9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:19.297289848,TX_ACK,TOKEN:012c,Gateway:0001000000000003
Timestamp:00:16:19.374407052, PUSH_DATA,TOKEN:2a61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABIwqBt', 'ulID': '2a61', 'tmst': 2488990718, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a61', 'time': '00:16:19.374407052', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:19.376596689, PUSH_DATA,TOKEN:f597,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABIwqBt', 'ulID': 'f597', 'tmst': 2488990906, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f597', 'time': '00:16:19.376596689', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:19.381756544, PUSH_DATA,TOKEN:e311,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABIwqBt', 'ulID': 'e311', 'tmst': 2488991009, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e311', 'time': '00:16:19.381756544', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:19.511733293, PUSH_DATA,TOKEN:7d72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9orUf', 'ulID': '7d72', 'tmst': 2489121093, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d72', 'time': '00:16:19.511733293', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:19.947078943, PUSH_DATA,TOKEN:d067,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ubQI', 'ulID': 'd067', 'tmst': 2489558834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd067', 'time': '00:16:19.947078943', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:19.979396104, PUSH_DATA,TOKEN:3577,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADTrjrp', 'ulID': '3577', 'tmst': 2489591289, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3577', 'time': '00:16:19.979396104', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:19.982424497, PUSH_DATA,TOKEN:90e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADTrjrp', 'ulID': '90e0', 'tmst': 2489591463, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e0', 'time': '00:16:19.982424497', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:20.157014131, PUSH_DATA,TOKEN:9a2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACcQ9tK', 'ulID': '9a2f', 'tmst': 2489766906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a2f', 'time': '00:16:20.157014131', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:20.267180442, PUSH_DATA,TOKEN:3adf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeO2Ff', 'ulID': '3adf', 'tmst': 2489880412, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3adf', 'time': '00:16:20.267180442', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:20.273035764, PUSH_DATA,TOKEN:c1ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeO2Ff', 'ulID': 'c1ee', 'tmst': 2489880716, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1ee', 'time': '00:16:20.273035764', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:20.688083410, PUSH_DATA,TOKEN:8d4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXZVOk', 'ulID': '8d4e', 'tmst': 2490303403, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d4e', 'time': '00:16:20.688083410', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:21.122883796, PUSH_DATA,TOKEN:e083,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACzvC04', 'ulID': 'e083', 'tmst': 2490736863, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e083', 'time': '00:16:21.122883796', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:21.478008270, PUSH_DATA,TOKEN:4050,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADrebnV', 'ulID': '4050', 'tmst': 2491092361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4050', 'time': '00:16:21.478008270', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:22.493439674, PUSH_DATA,TOKEN:2b5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAM/qvb', 'ulID': '2b5e', 'tmst': 2492104339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b5e', 'time': '00:16:22.493439674', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:22.683197021, PUSH_DATA,TOKEN:1c8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACKXPXS', 'ulID': '1c8b', 'tmst': 2492298321, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c8b', 'time': '00:16:22.683197021', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:23.488561868, PUSH_DATA,TOKEN:c746,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXxDhM', 'ulID': 'c746', 'tmst': 2493101787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c746', 'time': '00:16:23.488561868', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:23.779345035, PUSH_DATA,TOKEN:edbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACJAArT', 'ulID': 'edbd', 'tmst': 2493396189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edbd', 'time': '00:16:23.779345035', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:23.785391807, PUSH_DATA,TOKEN:ddd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACJAArT', 'ulID': 'ddd0', 'tmst': 2493396449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddd0', 'time': '00:16:23.785391807', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:24.054572343, PUSH_DATA,TOKEN:ce5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI5Er', 'ulID': 'ce5a', 'tmst': 2493663993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce5a', 'time': '00:16:24.054572343', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:24.169980764, PUSH_DATA,TOKEN:429e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABZDYSS', 'ulID': '429e', 'tmst': 2493787712, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '429e', 'time': '00:16:24.169980764', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:24.178395748, PUSH_DATA,TOKEN:c177,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABZDYSS', 'ulID': 'c177', 'tmst': 2493787370, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c177', 'time': '00:16:24.178395748', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:24.273350715, PUSH_DATA,TOKEN:1651,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAen898', 'ulID': '1651', 'tmst': 2493887071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1651', 'time': '00:16:24.273350715', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:24.743579864, PUSH_DATA,TOKEN:801c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACufNGg', 'ulID': '801c', 'tmst': 2494361257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '801c', 'time': '00:16:24.743579864', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:24.745355367, PUSH_DATA,TOKEN:9060,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACufNGg', 'ulID': '9060', 'tmst': 2494361477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9060', 'time': '00:16:24.745355367', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:24.747928857, PUSH_DATA,TOKEN:9fd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACufNGg', 'ulID': '9fd0', 'tmst': 2494360872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fd0', 'time': '00:16:24.747928857', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:25.152594089, PUSH_DATA,TOKEN:b1ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABVBsmj', 'ulID': 'b1ca', 'tmst': 2494765182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1ca', 'time': '00:16:25.152594089', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:25.155182361, PUSH_DATA,TOKEN:2fcd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABVBsmj', 'ulID': '2fcd', 'tmst': 2494765068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fcd', 'time': '00:16:25.155182361', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:25.390769720, PUSH_DATA,TOKEN:1343,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACMgGA5', 'ulID': '1343', 'tmst': 2495006919, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1343', 'time': '00:16:25.390769720', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:25.392314195, PUSH_DATA,TOKEN:b3f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACMgGA5', 'ulID': 'b3f0', 'tmst': 2495007218, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3f0', 'time': '00:16:25.392314195', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:25.397185802, PUSH_DATA,TOKEN:1382,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACMgGA5', 'ulID': '1382', 'tmst': 2495007108, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1382', 'time': '00:16:25.397185802', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
