spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:19:09:05.284040927, PUSH_DATA,TOKEN:eb67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXzEcU', 'ulID': 'eb67', 'tmst': 3237386920, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb67', 'time': '19:09:05.284040927', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:05.439329385, PUSH_DATA,TOKEN:bd6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAChPmQC', 'ulID': 'bd6c', 'tmst': 3237539587, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd6c', 'time': '19:09:05.439329385', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:05.439329385, PUSH_DATA,TOKEN:bd6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7U3TB', 'ulID': 'bd6c', 'tmst': 3237540682, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd6c', 'time': '19:09:05.439329385', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:05.447136402, PUSH_DATA,TOKEN:96fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7U3TB', 'ulID': '96fe', 'tmst': 3237540790, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96fe', 'time': '19:09:05.447136402', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:05.512305736, PUSH_DATA,TOKEN:e8d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADk/wSJ', 'ulID': 'e8d0', 'tmst': 3237613473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8d0', 'time': '19:09:05.512305736', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:05.514632701, PUSH_DATA,TOKEN:fcfb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADk/wSJ', 'ulID': 'fcfb', 'tmst': 3237613334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcfb', 'time': '19:09:05.514632701', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:06.159546613, PUSH_DATA,TOKEN:0dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4RDDS', 'ulID': '0dc0', 'tmst': 3238262362, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dc0', 'time': '19:09:06.159546613', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:06.162209033, PUSH_DATA,TOKEN:b9a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4RDDS', 'ulID': 'b9a3', 'tmst': 3238262194, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9a3', 'time': '19:09:06.162209033', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:06.368944406, PUSH_DATA,TOKEN:2bf7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD65XE4', 'ulID': '2bf7', 'tmst': 3238468789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bf7', 'time': '19:09:06.368944406', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:06.976940870, PUSH_DATA,TOKEN:3091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5hpUK', 'ulID': '3091', 'tmst': 3239076027, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3091', 'time': '19:09:06.976940870', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:06.979575157, PUSH_DATA,TOKEN:434d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5hpUK', 'ulID': '434d', 'tmst': 3239076100, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '434d', 'time': '19:09:06.979575157', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:07.266965627, PUSH_DATA,TOKEN:8f88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABqqoKX', 'ulID': '8f88', 'tmst': 3239361330, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f88', 'time': '19:09:07.266965627', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:07.362356662, PUSH_DATA,TOKEN:ef68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfI8fG', 'ulID': 'ef68', 'tmst': 3239464263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef68', 'time': '19:09:07.362356662', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:07.365048170, PUSH_DATA,TOKEN:4651,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfI8fG', 'ulID': '4651', 'tmst': 3239464430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4651', 'time': '19:09:07.365048170', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:07.484499454, PUSH_DATA,TOKEN:7d31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABMgYrY', 'ulID': '7d31', 'tmst': 3239578358, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d31', 'time': '19:09:07.484499454', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:08.013845920,PULL_RESP,TOKEN:0604, Downlink:{'downlinkId': '0604', 'uplinkId': '7d31', 'tmst': 3241578358, 'items': [{'phyPayload': 'YK0BAAIgAwDNG/ta', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:09:08.018512010,TX_ACK,TOKEN:0604,Gateway:0001000000000001
Timestamp:19:09:08.289950609, PUSH_DATA,TOKEN:b83a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABAy24T', 'ulID': 'b83a', 'tmst': 3240391030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b83a', 'time': '19:09:08.289950609', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:08.292003631, PUSH_DATA,TOKEN:9d4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABAy24T', 'ulID': '9d4e', 'tmst': 3240390916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d4e', 'time': '19:09:08.292003631', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:08.366786956, PUSH_DATA,TOKEN:3886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAATJduD', 'ulID': '3886', 'tmst': 3240467209, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3886', 'time': '19:09:08.366786956', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:08.369065284, PUSH_DATA,TOKEN:1e35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAATJduD', 'ulID': '1e35', 'tmst': 3240466950, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e35', 'time': '19:09:08.369065284', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:08.589654922, PUSH_DATA,TOKEN:8148,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACakIO6', 'ulID': '8148', 'tmst': 3240691196, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8148', 'time': '19:09:08.589654922', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:08.594876050, PUSH_DATA,TOKEN:e98e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACakIO6', 'ulID': 'e98e', 'tmst': 3240691304, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e98e', 'time': '19:09:08.594876050', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:08.684734106, PUSH_DATA,TOKEN:08a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAObS1H', 'ulID': '08a3', 'tmst': 3240785223, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08a3', 'time': '19:09:08.684734106', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:08.819797515, PUSH_DATA,TOKEN:3133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACSP4k/', 'ulID': '3133', 'tmst': 3240922266, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3133', 'time': '19:09:08.819797515', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:08.826217889, PUSH_DATA,TOKEN:9adc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACSP4k/', 'ulID': '9adc', 'tmst': 3240922207, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9adc', 'time': '19:09:08.826217889', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:08.861168861, PUSH_DATA,TOKEN:a0ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPN+p', 'ulID': 'a0ca', 'tmst': 3240961100, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0ca', 'time': '19:09:08.861168861', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:09.746308088, PUSH_DATA,TOKEN:6ee3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7is4C', 'ulID': '6ee3', 'tmst': 3241845884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ee3', 'time': '19:09:09.746308088', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:10.400120496, PUSH_DATA,TOKEN:6b07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACDpKP2', 'ulID': '6b07', 'tmst': 3242496730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b07', 'time': '19:09:10.400120496', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:10.405960083, PUSH_DATA,TOKEN:66b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACDpKP2', 'ulID': '66b2', 'tmst': 3242496880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66b2', 'time': '19:09:10.405960083', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:10.581232309, PUSH_DATA,TOKEN:58e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4aUFx', 'ulID': '58e3', 'tmst': 3242683721, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58e3', 'time': '19:09:10.581232309', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:11.176956415, PUSH_DATA,TOKEN:e310,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABVeqZl', 'ulID': 'e310', 'tmst': 3243275795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e310', 'time': '19:09:11.176956415', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:11.714690446, PUSH_DATA,TOKEN:1e81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACvZ8In', 'ulID': '1e81', 'tmst': 3243814235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e81', 'time': '19:09:11.714690446', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:11.717174053, PUSH_DATA,TOKEN:5e56,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACvZ8In', 'ulID': '5e56', 'tmst': 3243814076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e56', 'time': '19:09:11.717174053', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:11.824704408, PUSH_DATA,TOKEN:077d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFgxQ', 'ulID': '077d', 'tmst': 3243926334, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '077d', 'time': '19:09:11.824704408', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:11.832090854, PUSH_DATA,TOKEN:8b88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFgxQ', 'ulID': '8b88', 'tmst': 3243926496, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b88', 'time': '19:09:11.832090854', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:11.834601402, PUSH_DATA,TOKEN:c575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFgxQ', 'ulID': 'c575', 'tmst': 3243926016, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c575', 'time': '19:09:11.834601402', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:12.348355770,PULL_RESP,TOKEN:01bd, Downlink:{'downlinkId': '01bd', 'uplinkId': '8b88', 'tmst': 3245926496, 'items': [{'phyPayload': 'YCgBAAIgBQBDnhpA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:09:12.353070020,TX_ACK,TOKEN:01bd,Gateway:0001000000000002
Timestamp:19:09:12.371474742, PUSH_DATA,TOKEN:16cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADT4ItK', 'ulID': '16cd', 'tmst': 3244470493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16cd', 'time': '19:09:12.371474742', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:12.526600599, PUSH_DATA,TOKEN:1848,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADzXere', 'ulID': '1848', 'tmst': 3244623412, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1848', 'time': '19:09:12.526600599', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:12.529377460, PUSH_DATA,TOKEN:01b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADzXere', 'ulID': '01b2', 'tmst': 3244623629, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01b2', 'time': '19:09:12.529377460', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:12.819930315, PUSH_DATA,TOKEN:24a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8MsHF', 'ulID': '24a1', 'tmst': 3244919774, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24a1', 'time': '19:09:12.819930315', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:12.826641559, PUSH_DATA,TOKEN:7d92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8MsHF', 'ulID': '7d92', 'tmst': 3244919929, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d92', 'time': '19:09:12.826641559', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:12.954121351, PUSH_DATA,TOKEN:8495,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZa+Zx', 'ulID': '8495', 'tmst': 3245053706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8495', 'time': '19:09:12.954121351', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:12.956688165, PUSH_DATA,TOKEN:90ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZa+Zx', 'ulID': '90ef', 'tmst': 3245053626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90ef', 'time': '19:09:12.956688165', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:13.081647157, PUSH_DATA,TOKEN:9cf6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABRFPaN', 'ulID': '9cf6', 'tmst': 3245179364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cf6', 'time': '19:09:13.081647157', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:09:13.491371870, PUSH_DATA,TOKEN:a1f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACbHSZQ', 'ulID': 'a1f5', 'tmst': 3245592567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1f5', 'time': '19:09:13.491371870', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
