spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:05:36:49.806277036, PUSH_DATA,TOKEN:3032,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': '3032', 'tmst': 1245894934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3032', 'time': '05:36:49.806277036', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:50.282011985, PUSH_DATA,TOKEN:066f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABRcjjG', 'ulID': '066f', 'tmst': 1246361515, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '066f', 'time': '05:36:50.282011985', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:51.557115554, PUSH_DATA,TOKEN:35f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQj6gp', 'ulID': '35f7', 'tmst': 1247638491, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f7', 'time': '05:36:51.557115554', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:51.582560062, PUSH_DATA,TOKEN:1382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAS00ja', 'ulID': '1382', 'tmst': 1247669527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1382', 'time': '05:36:51.582560062', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:53.478353023, PUSH_DATA,TOKEN:dc92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkP0MZ', 'ulID': 'dc92', 'tmst': 1249557402, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc92', 'time': '05:36:53.478353023', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:53.523723125, PUSH_DATA,TOKEN:4d33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': '4d33', 'tmst': 1249608257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d33', 'time': '05:36:53.523723125', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.509101152, PUSH_DATA,TOKEN:a1ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOURyQ', 'ulID': 'a1ef', 'tmst': 1250588357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1ef', 'time': '05:36:54.509101152', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.724459648, PUSH_DATA,TOKEN:e5cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': 'e5cf', 'tmst': 1250809104, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5cf', 'time': '05:36:54.724459648', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.789463996, PUSH_DATA,TOKEN:a80a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9MTe5', 'ulID': 'a80a', 'tmst': 1250873873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a80a', 'time': '05:36:54.789463996', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.941763639,PULL_RESP,TOKEN:d43b, Downlink:{'downlinkId': 'd43b', 'uplinkId': 'a1ef', 'tmst': 1252588357, 'items': [{'phyPayload': 'YGsBAAIgAACM04IZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:36:54.946536064,TX_ACK,TOKEN:d43b,Gateway:0001000000000001
Timestamp:05:36:55.884718894, PUSH_DATA,TOKEN:ec94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABww+fh', 'ulID': 'ec94', 'tmst': 1251964838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec94', 'time': '05:36:55.884718894', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:56.513341665, PUSH_DATA,TOKEN:2c10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': '2c10', 'tmst': 1252595016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c10', 'time': '05:36:56.513341665', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:58.288477182, PUSH_DATA,TOKEN:bc23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA22Qsy', 'ulID': 'bc23', 'tmst': 1254373768, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc23', 'time': '05:36:58.288477182', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:00.084174633, PUSH_DATA,TOKEN:1b63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': '1b63', 'tmst': 1256169801, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b63', 'time': '05:37:00.084174633', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:00.669565916, PUSH_DATA,TOKEN:ed87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3NNHS', 'ulID': 'ed87', 'tmst': 1256751102, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed87', 'time': '05:37:00.669565916', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:01.314939737, PUSH_DATA,TOKEN:5c1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjKc8A', 'ulID': '5c1e', 'tmst': 1257396584, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c1e', 'time': '05:37:01.314939737', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:07.330431461, PUSH_DATA,TOKEN:8d0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByDP/t', 'ulID': '8d0e', 'tmst': 1263413383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d0e', 'time': '05:37:07.330431461', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:07.767625808,PULL_RESP,TOKEN:d43c, Downlink:{'downlinkId': 'd43c', 'uplinkId': '8d0e', 'tmst': 1265413383, 'items': [{'phyPayload': 'YMUAAAIgAAAnqdAQ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:37:07.772343873,TX_ACK,TOKEN:d43c,Gateway:0001000000000001
Timestamp:05:37:13.381247043, PUSH_DATA,TOKEN:067f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': '067f', 'tmst': 1269465125, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '067f', 'time': '05:37:13.381247043', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:14.336502075, PUSH_DATA,TOKEN:1193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ3fTc', 'ulID': '1193', 'tmst': 1270424713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1193', 'time': '05:37:14.336502075', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:17.681998968, PUSH_DATA,TOKEN:16b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/Su3', 'ulID': '16b2', 'tmst': 1273767700, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16b2', 'time': '05:37:17.681998968', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:18.337852716, PUSH_DATA,TOKEN:82fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7uX+', 'ulID': '82fb', 'tmst': 1274420606, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82fb', 'time': '05:37:18.337852716', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:18.393129825, PUSH_DATA,TOKEN:812a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': '812a', 'tmst': 1274481001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '812a', 'time': '05:37:18.393129825', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:19.168362617, PUSH_DATA,TOKEN:056d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAogclC', 'ulID': '056d', 'tmst': 1275251900, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '056d', 'time': '05:37:19.168362617', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:19.203315973, PUSH_DATA,TOKEN:bf32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWFKU9', 'ulID': 'bf32', 'tmst': 1275283914, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf32', 'time': '05:37:19.203315973', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:19.278538703, PUSH_DATA,TOKEN:7d7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': '7d7b', 'tmst': 1275361816, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d7b', 'time': '05:37:19.278538703', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:19.647484302,PULL_RESP,TOKEN:d43d, Downlink:{'downlinkId': 'd43d', 'uplinkId': '056d', 'tmst': 1277251900, 'items': [{'phyPayload': 'YJUBAAIgAQAMj0x/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:37:19.652187347,TX_ACK,TOKEN:d43d,Gateway:0001000000000001
Timestamp:05:37:23.594142913, PUSH_DATA,TOKEN:5598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': '5598', 'tmst': 1279680515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5598', 'time': '05:37:23.594142913', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:24.039803028, PUSH_DATA,TOKEN:de43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': 'de43', 'tmst': 1280119651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de43', 'time': '05:37:24.039803028', 'rssi': -65, 'snr': 52.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:24.053736686,PULL_RESP,TOKEN:d43e, Downlink:{'downlinkId': 'd43e', 'uplinkId': '5598', 'tmst': 1280680515, 'items': [{'phyPayload': 'YGgBAAIgAABunrE6', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:37:24.058383226,TX_ACK,TOKEN:d43e,Gateway:0001000000000001
Timestamp:05:37:26.755331277, PUSH_DATA,TOKEN:61d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsKY1', 'ulID': '61d9', 'tmst': 1282836238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61d9', 'time': '05:37:26.755331277', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.140491247, PUSH_DATA,TOKEN:9cee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcy4rg', 'ulID': '9cee', 'tmst': 1286224792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cee', 'time': '05:37:30.140491247', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:30.456323862, PUSH_DATA,TOKEN:e808,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEEr6t', 'ulID': 'e808', 'tmst': 1286544024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e808', 'time': '05:37:30.456323862', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:33.521324872, PUSH_DATA,TOKEN:b1ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BQFT', 'ulID': 'b1ee', 'tmst': 1289605343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1ee', 'time': '05:37:33.521324872', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:34.052134513,PULL_RESP,TOKEN:d43f, Downlink:{'downlinkId': 'd43f', 'uplinkId': 'b1ee', 'tmst': 1291605343, 'items': [{'phyPayload': 'YMYAAAIgAABtmL6l', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:37:34.056915521,TX_ACK,TOKEN:d43f,Gateway:0001000000000001
Timestamp:05:37:34.156568288, PUSH_DATA,TOKEN:87f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '87f7', 'tmst': 1290240267, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87f7', 'time': '05:37:34.156568288', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:37.261773586, PUSH_DATA,TOKEN:8ae6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1kDmw', 'ulID': '8ae6', 'tmst': 1293343310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae6', 'time': '05:37:37.261773586', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.492577075, PUSH_DATA,TOKEN:e2cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrnd1y', 'ulID': 'e2cc', 'tmst': 1295580747, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2cc', 'time': '05:37:39.492577075', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.447859764, PUSH_DATA,TOKEN:37e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '37e7', 'tmst': 1296529490, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e7', 'time': '05:37:40.447859764', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.553232669, PUSH_DATA,TOKEN:3af6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhqYrq', 'ulID': '3af6', 'tmst': 1296633025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af6', 'time': '05:37:40.553232669', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.899428367,PULL_RESP,TOKEN:d440, Downlink:{'downlinkId': 'd440', 'uplinkId': '37e7', 'tmst': 1297529490, 'items': [{'phyPayload': 'YDQAAAIgAABXi4wl', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:37:40.904159545,TX_ACK,TOKEN:d440,Gateway:0001000000000001
Timestamp:05:37:44.408735275, PUSH_DATA,TOKEN:19b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJWS7Y', 'ulID': '19b7', 'tmst': 1300494144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19b7', 'time': '05:37:44.408735275', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:44.524205684, PUSH_DATA,TOKEN:716f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': '716f', 'tmst': 1300607114, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '716f', 'time': '05:37:44.524205684', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:45.399963617, PUSH_DATA,TOKEN:504f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADKcek0', 'ulID': '504f', 'tmst': 1301487200, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '504f', 'time': '05:37:45.399963617', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:45.840848922,PULL_RESP,TOKEN:d441, Downlink:{'downlinkId': 'd441', 'uplinkId': '504f', 'tmst': 1302487200, 'items': [{'phyPayload': 'YIoAAAIgAACbLyp+', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:37:45.845583915,TX_ACK,TOKEN:d441,Gateway:0001000000000001
Timestamp:05:37:49.255815505, PUSH_DATA,TOKEN:8a13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6u8vS', 'ulID': '8a13', 'tmst': 1305336834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a13', 'time': '05:37:49.255815505', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
