spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:09:04:23.287107944, PUSH_DATA,TOKEN:650c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC81DUj', 'ulID': '650c', 'tmst': 3106823931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '650c', 'time': '09:04:23.287107944', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:23.775459051,PULL_RESP,TOKEN:5725, Downlink:{'downlinkId': '5725', 'uplinkId': '650c', 'tmst': 3108823931, 'items': [{'phyPayload': 'YM4AAAIgAAAO7CSa', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:23.780167579,TX_ACK,TOKEN:5725,Gateway:0001000000000001
Timestamp:09:04:23.892449378, PUSH_DATA,TOKEN:5ba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEwJYH', 'ulID': '5ba6', 'tmst': 3107429281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba6', 'time': '09:04:23.892449378', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:25.108417510, PUSH_DATA,TOKEN:98b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaoR20', 'ulID': '98b1', 'tmst': 3108638669, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98b1', 'time': '09:04:25.108417510', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:27.313971281, PUSH_DATA,TOKEN:28c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': '28c0', 'tmst': 3110848656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28c0', 'time': '09:04:27.313971281', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:28.159513473, PUSH_DATA,TOKEN:967c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGN2Wp', 'ulID': '967c', 'tmst': 3111691346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967c', 'time': '09:04:28.159513473', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:28.484951972, PUSH_DATA,TOKEN:33d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADec791', 'ulID': '33d3', 'tmst': 3112018237, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33d3', 'time': '09:04:28.484951972', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:28.670507192, PUSH_DATA,TOKEN:af81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACH8eK5', 'ulID': 'af81', 'tmst': 3112198808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af81', 'time': '09:04:28.670507192', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:29.456094503, PUSH_DATA,TOKEN:3fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Ty1W', 'ulID': '3fc2', 'tmst': 3112992397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc2', 'time': '09:04:29.456094503', 'rssi': -66, 'snr': 51.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:30.861429452, PUSH_DATA,TOKEN:6650,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA4OAf', 'ulID': '6650', 'tmst': 3114394522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6650', 'time': '09:04:30.861429452', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:33.367086887, PUSH_DATA,TOKEN:0eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADEI1yu', 'ulID': '0eae', 'tmst': 3116899888, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eae', 'time': '09:04:33.367086887', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:33.922445774, PUSH_DATA,TOKEN:1ca9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYfoEb', 'ulID': '1ca9', 'tmst': 3117456071, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ca9', 'time': '09:04:33.922445774', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:34.688155412, PUSH_DATA,TOKEN:d222,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uZ4H', 'ulID': 'd222', 'tmst': 3118224908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd222', 'time': '09:04:34.688155412', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:36.393473386, PUSH_DATA,TOKEN:7762,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMiVv', 'ulID': '7762', 'tmst': 3119925494, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7762', 'time': '09:04:36.393473386', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:36.894919872,PULL_RESP,TOKEN:5726, Downlink:{'downlinkId': '5726', 'uplinkId': '7762', 'tmst': 3121925494, 'items': [{'phyPayload': 'YBIAAAIgAwDvY+jK', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:36.899598836,TX_ACK,TOKEN:5726,Gateway:0001000000000001
Timestamp:09:04:37.108935117, PUSH_DATA,TOKEN:f910,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GPgi', 'ulID': 'f910', 'tmst': 3120637700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f910', 'time': '09:04:37.108935117', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:37.424251794, PUSH_DATA,TOKEN:305e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA/ok0', 'ulID': '305e', 'tmst': 3120957086, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '305e', 'time': '09:04:37.424251794', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:40.465078592, PUSH_DATA,TOKEN:05b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': '05b5', 'tmst': 3123998796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05b5', 'time': '09:04:40.465078592', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:41.900275468, PUSH_DATA,TOKEN:3c2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsoHz/', 'ulID': '3c2d', 'tmst': 3125435693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c2d', 'time': '09:04:41.900275468', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:42.125337839, PUSH_DATA,TOKEN:75d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADv0vHS', 'ulID': '75d2', 'tmst': 3125660091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75d2', 'time': '09:04:42.125337839', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:46.530487775, PUSH_DATA,TOKEN:a559,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': 'a559', 'tmst': 3130066165, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a559', 'time': '09:04:46.530487775', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:46.972822904,PULL_RESP,TOKEN:5727, Downlink:{'downlinkId': '5727', 'uplinkId': 'a559', 'tmst': 3131066165, 'items': [{'phyPayload': 'YCwBAAIgAQDyemZY', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:46.977491855,TX_ACK,TOKEN:5727,Gateway:0001000000000001
Timestamp:09:04:47.465930700, PUSH_DATA,TOKEN:29e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': '29e5', 'tmst': 3130999842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29e5', 'time': '09:04:47.465930700', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:47.791341543, PUSH_DATA,TOKEN:1b8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': '1b8f', 'tmst': 3131329140, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b8f', 'time': '09:04:47.791341543', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:48.496616125, PUSH_DATA,TOKEN:3506,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACp+xSz', 'ulID': '3506', 'tmst': 3132028376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3506', 'time': '09:04:48.496616125', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:48.985543727,PULL_RESP,TOKEN:5728, Downlink:{'downlinkId': '5728', 'uplinkId': '3506', 'tmst': 3134028376, 'items': [{'phyPayload': 'YEIAAAIgAgA+JMEn', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:48.990191459,TX_ACK,TOKEN:5728,Gateway:0001000000000001
Timestamp:09:04:49.622163772, PUSH_DATA,TOKEN:ff43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZVGFq', 'ulID': 'ff43', 'tmst': 3133156228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff43', 'time': '09:04:49.622163772', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:49.797810792, PUSH_DATA,TOKEN:b41b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABoZCT3', 'ulID': 'b41b', 'tmst': 3133328189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b41b', 'time': '09:04:49.797810792', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:49.853305578, PUSH_DATA,TOKEN:ed86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdVIeM', 'ulID': 'ed86', 'tmst': 3133382185, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed86', 'time': '09:04:49.853305578', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:53.168473720, PUSH_DATA,TOKEN:e837,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDoR9S', 'ulID': 'e837', 'tmst': 3136704511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e837', 'time': '09:04:53.168473720', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:54.394110441, PUSH_DATA,TOKEN:7418,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdGlhg', 'ulID': '7418', 'tmst': 3137931433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7418', 'time': '09:04:54.394110441', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:55.300194025, PUSH_DATA,TOKEN:9590,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLYIjR', 'ulID': '9590', 'tmst': 3138836945, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9590', 'time': '09:04:55.300194025', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:55.426072120, PUSH_DATA,TOKEN:a39a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ImSc', 'ulID': 'a39a', 'tmst': 3138957922, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a39a', 'time': '09:04:55.426072120', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:55.748672485,PULL_RESP,TOKEN:5729, Downlink:{'downlinkId': '5729', 'uplinkId': '9590', 'tmst': 3139836945, 'items': [{'phyPayload': 'YMMBAAIgAgCtZeDd', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:04:55.753427267,TX_ACK,TOKEN:5729,Gateway:0001000000000001
Timestamp:09:04:55.791790485, PUSH_DATA,TOKEN:45e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvSyT0', 'ulID': '45e0', 'tmst': 3139328418, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45e0', 'time': '09:04:55.791790485', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:04:59.897240877, PUSH_DATA,TOKEN:c8ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyWO27', 'ulID': 'c8ba', 'tmst': 3143429292, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ba', 'time': '09:04:59.897240877', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:00.412658214, PUSH_DATA,TOKEN:b272,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': 'b272', 'tmst': 3143942484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b272', 'time': '09:05:00.412658214', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:00.777701854, PUSH_DATA,TOKEN:6258,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAALrh7T', 'ulID': '6258', 'tmst': 3144306093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6258', 'time': '09:05:00.777701854', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:00.889977455,PULL_RESP,TOKEN:572a, Downlink:{'downlinkId': '572a', 'uplinkId': 'b272', 'tmst': 3145942484, 'items': [{'phyPayload': 'YDcBAAIgAQCb3un3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:00.894629001,TX_ACK,TOKEN:572a,Gateway:0001000000000001
Timestamp:09:05:01.533026695, PUSH_DATA,TOKEN:cb8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABgQW0v', 'ulID': 'cb8b', 'tmst': 3145066807, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb8b', 'time': '09:05:01.533026695', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:01.988547325, PUSH_DATA,TOKEN:3de6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz3ML5', 'ulID': '3de6', 'tmst': 3145517795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de6', 'time': '09:05:01.988547325', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:02.224008083, PUSH_DATA,TOKEN:1b72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADujEtd', 'ulID': '1b72', 'tmst': 3145759322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b72', 'time': '09:05:02.224008083', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:05.399217605, PUSH_DATA,TOKEN:b5a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3iDLx', 'ulID': 'b5a1', 'tmst': 3148933844, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5a1', 'time': '09:05:05.399217605', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:05.614606142, PUSH_DATA,TOKEN:35a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1FipT', 'ulID': '35a2', 'tmst': 3149148431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35a2', 'time': '09:05:05.614606142', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:06.139527559,PULL_RESP,TOKEN:572b, Downlink:{'downlinkId': '572b', 'uplinkId': '35a2', 'tmst': 3150148431, 'items': [{'phyPayload': 'YNMBAAIgBAD8+CGr', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:05:06.144260406,TX_ACK,TOKEN:572b,Gateway:0001000000000001
Timestamp:09:05:08.464917659, PUSH_DATA,TOKEN:0610,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '0610', 'tmst': 3152000496, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0610', 'time': '09:05:08.464917659', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:05:08.680279731, PUSH_DATA,TOKEN:aa7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVwesz', 'ulID': 'aa7a', 'tmst': 3152218283, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa7a', 'time': '09:05:08.680279731', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
