spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:07:57:00.015549421, PUSH_DATA,TOKEN:6980,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '6980', 'tmst': 2857863669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6980', 'time': '07:57:00.015549421', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:02.750254154, PUSH_DATA,TOKEN:9a80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5SSIh', 'ulID': '9a80', 'tmst': 2860595938, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a80', 'time': '07:57:02.750254154', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:02.753094911, PUSH_DATA,TOKEN:bb6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5SSIh', 'ulID': 'bb6a', 'tmst': 2860595602, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb6a', 'time': '07:57:02.753094911', 'rssi': -79, 'snr': 37.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:03.267396450,PULL_RESP,TOKEN:010c, Downlink:{'downlinkId': '010c', 'uplinkId': 'bb6a', 'tmst': 2861595602, 'items': [{'phyPayload': 'YNEBAAIgAAB/+/h2', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:03.272209405,TX_ACK,TOKEN:010c,Gateway:0001000000000002
Timestamp:07:57:06.187462568, PUSH_DATA,TOKEN:24fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '24fe', 'tmst': 2864038809, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24fe', 'time': '07:57:06.187462568', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:06.482751607, PUSH_DATA,TOKEN:1ff0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': '1ff0', 'tmst': 2864331875, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ff0', 'time': '07:57:06.482751607', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:06.489741086, PUSH_DATA,TOKEN:392a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': '392a', 'tmst': 2864332076, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '392a', 'time': '07:57:06.489741086', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:06.540564060, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': 'f2af', 'tmst': 2864386252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2af', 'time': '07:57:06.540564060', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:06.683888912,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': '24fe', 'tmst': 2866038809, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:06.688515424,TX_ACK,TOKEN:0105,Gateway:0001000000000003
Timestamp:07:57:09.994674205, PUSH_DATA,TOKEN:6912,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lg0S', 'ulID': '6912', 'tmst': 2867839435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6912', 'time': '07:57:09.994674205', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:09.997706890, PUSH_DATA,TOKEN:f0c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lg0S', 'ulID': 'f0c5', 'tmst': 2867839673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0c5', 'time': '07:57:09.997706890', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:10.513147354,PULL_RESP,TOKEN:010d, Downlink:{'downlinkId': '010d', 'uplinkId': '6912', 'tmst': 2868839435, 'items': [{'phyPayload': 'YG4BAAIgAQD26hwi', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:10.517813920,TX_ACK,TOKEN:010d,Gateway:0001000000000002
Timestamp:07:57:12.758095979, PUSH_DATA,TOKEN:21f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': '21f6', 'tmst': 2870604709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21f6', 'time': '07:57:12.758095979', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:12.763782978, PUSH_DATA,TOKEN:bdc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': 'bdc6', 'tmst': 2870605018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdc6', 'time': '07:57:12.763782978', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:13.251282215,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': 'bdc6', 'tmst': 2872605018, 'items': [{'phyPayload': 'YBABAAIgBABd99fI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:13.256035327,TX_ACK,TOKEN:010e,Gateway:0001000000000002
Timestamp:07:57:16.443571805, PUSH_DATA,TOKEN:7826,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': '7826', 'tmst': 2874289916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7826', 'time': '07:57:16.443571805', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:16.446433305, PUSH_DATA,TOKEN:47b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': '47b8', 'tmst': 2874290152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47b8', 'time': '07:57:16.446433305', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:16.976050853,PULL_RESP,TOKEN:34f9, Downlink:{'downlinkId': '34f9', 'uplinkId': '47b8', 'tmst': 2876290152, 'items': [{'phyPayload': 'YH0AAAIgAwCqGarD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:16.980721235,TX_ACK,TOKEN:34f9,Gateway:0001000000000001
Timestamp:07:57:17.061136722, PUSH_DATA,TOKEN:3818,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyUvA/', 'ulID': '3818', 'tmst': 2874905045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3818', 'time': '07:57:17.061136722', 'rssi': -73, 'snr': 44.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:18.519151687, PUSH_DATA,TOKEN:4b54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': '4b54', 'tmst': 2876369322, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b54', 'time': '07:57:18.519151687', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:18.526309490, PUSH_DATA,TOKEN:346f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': '346f', 'tmst': 2876369478, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '346f', 'time': '07:57:18.526309490', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:18.983129739,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '346f', 'tmst': 2878369478, 'items': [{'phyPayload': 'YLoBAAIgBADpPdOq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:18.987761735,TX_ACK,TOKEN:0106,Gateway:0001000000000003
Timestamp:07:57:27.621255636, PUSH_DATA,TOKEN:3ba6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHQgnG', 'ulID': '3ba6', 'tmst': 2885466252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ba6', 'time': '07:57:27.621255636', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:27.624371528, PUSH_DATA,TOKEN:a0a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHQgnG', 'ulID': 'a0a4', 'tmst': 2885466130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0a4', 'time': '07:57:27.624371528', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:27.669480562, PUSH_DATA,TOKEN:b890,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6br0N', 'ulID': 'b890', 'tmst': 2885520158, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b890', 'time': '07:57:27.669480562', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:27.672125577, PUSH_DATA,TOKEN:69f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6br0N', 'ulID': '69f3', 'tmst': 2885519796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69f3', 'time': '07:57:27.672125577', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:27.679402589, PUSH_DATA,TOKEN:d88a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6br0N', 'ulID': 'd88a', 'tmst': 2885520458, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd88a', 'time': '07:57:27.679402589', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:28.060854911,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': 'a0a4', 'tmst': 2887466130, 'items': [{'phyPayload': 'YDQAAAIgBABQyT6E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:28.065552473,TX_ACK,TOKEN:010f,Gateway:0001000000000002
Timestamp:07:57:28.163847923,PULL_RESP,TOKEN:34fa, Downlink:{'downlinkId': '34fa', 'uplinkId': 'd88a', 'tmst': 2886520458, 'items': [{'phyPayload': 'YBIAAAIgBABRoE4O', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:28.168601036,TX_ACK,TOKEN:34fa,Gateway:0001000000000001
Timestamp:07:57:28.276785612, PUSH_DATA,TOKEN:e995,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABWWVLk', 'ulID': 'e995', 'tmst': 2886127550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e995', 'time': '07:57:28.276785612', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:28.602042198, PUSH_DATA,TOKEN:5061,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACq/LLU', 'ulID': '5061', 'tmst': 2886450258, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5061', 'time': '07:57:28.602042198', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:30.654276132, PUSH_DATA,TOKEN:a664,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': 'a664', 'tmst': 2888499243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a664', 'time': '07:57:30.654276132', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:31.086746215,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': 'a664', 'tmst': 2890499243, 'items': [{'phyPayload': 'YH0AAAIgBAAC1Mom', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:31.091532945,TX_ACK,TOKEN:0107,Gateway:0001000000000003
Timestamp:07:57:34.741385698, PUSH_DATA,TOKEN:b792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': 'b792', 'tmst': 2892592067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b792', 'time': '07:57:34.741385698', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:34.749209165, PUSH_DATA,TOKEN:8535,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '8535', 'tmst': 2892591985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8535', 'time': '07:57:34.749209165', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:35.208174943,PULL_RESP,TOKEN:34fb, Downlink:{'downlinkId': '34fb', 'uplinkId': 'b792', 'tmst': 2893592067, 'items': [{'phyPayload': 'YEMBAAIgAwA/tUik', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:35.212861061,TX_ACK,TOKEN:34fb,Gateway:0001000000000001
Timestamp:07:57:39.366569757, PUSH_DATA,TOKEN:db84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgczyt', 'ulID': 'db84', 'tmst': 2897214818, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db84', 'time': '07:57:39.366569757', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:39.848899841,PULL_RESP,TOKEN:34fc, Downlink:{'downlinkId': '34fc', 'uplinkId': 'db84', 'tmst': 2899214818, 'items': [{'phyPayload': 'YJQBAAIgAACHFzz3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:39.853501796,TX_ACK,TOKEN:34fc,Gateway:0001000000000001
Timestamp:07:57:40.789484262, PUSH_DATA,TOKEN:14cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': '14cd', 'tmst': 2898638494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14cd', 'time': '07:57:40.789484262', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:41.774153232, PUSH_DATA,TOKEN:87ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': '87ec', 'tmst': 2899623586, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87ec', 'time': '07:57:41.774153232', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:42.276546955,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': '87ec', 'tmst': 2900623586, 'items': [{'phyPayload': 'YAUAAAIgAQDqBbu7', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:42.281197547,TX_ACK,TOKEN:0110,Gateway:0001000000000002
Timestamp:07:57:43.929553031, PUSH_DATA,TOKEN:5771,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsoVjX', 'ulID': '5771', 'tmst': 2901779083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5771', 'time': '07:57:43.929553031', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:44.393075942,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': '5771', 'tmst': 2903779083, 'items': [{'phyPayload': 'YKcBAAIgBACaZQFa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:44.397881984,TX_ACK,TOKEN:0111,Gateway:0001000000000002
Timestamp:07:57:48.545198202, PUSH_DATA,TOKEN:3fec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdHw+K', 'ulID': '3fec', 'tmst': 2906395421, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fec', 'time': '07:57:48.545198202', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:49.027127265,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': '3fec', 'tmst': 2908395421, 'items': [{'phyPayload': 'YKUAAAIgAABmSppK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:49.032037258,TX_ACK,TOKEN:0108,Gateway:0001000000000003
Timestamp:07:57:51.352065086, PUSH_DATA,TOKEN:3e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': '3e84', 'tmst': 2909198342, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e84', 'time': '07:57:51.352065086', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:51.837580204,PULL_RESP,TOKEN:34fd, Downlink:{'downlinkId': '34fd', 'uplinkId': '3e84', 'tmst': 2911198342, 'items': [{'phyPayload': 'YD0AAAIgAgALissz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
