spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:00:56:45.680092334,TX_ACK,TOKEN:016b,Gateway:0001000000000002
Timestamp:00:56:46.563555955, PUSH_DATA,TOKEN:badc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': 'badc', 'tmst': 2123170952, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'badc', 'time': '00:56:46.563555955', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:46.566612720, PUSH_DATA,TOKEN:cc60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': 'cc60', 'tmst': 2123171243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc60', 'time': '00:56:46.566612720', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:46.581292629, PUSH_DATA,TOKEN:1390,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv/Z4h', 'ulID': '1390', 'tmst': 2123186245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1390', 'time': '00:56:46.581292629', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:46.886637449, PUSH_DATA,TOKEN:d69b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADnrU+y', 'ulID': 'd69b', 'tmst': 2123495708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd69b', 'time': '00:56:46.886637449', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:47.211292743, PUSH_DATA,TOKEN:a8ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcsn7H', 'ulID': 'a8ce', 'tmst': 2123822883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8ce', 'time': '00:56:47.211292743', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:47.261886596, PUSH_DATA,TOKEN:d951,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABNWkpG', 'ulID': 'd951', 'tmst': 2123866822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd951', 'time': '00:56:47.261886596', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:47.264705896, PUSH_DATA,TOKEN:a1ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABNWkpG', 'ulID': 'a1ab', 'tmst': 2123867055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1ab', 'time': '00:56:47.264705896', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:47.539883852, PUSH_DATA,TOKEN:eeca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UpPj', 'ulID': 'eeca', 'tmst': 2124145014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eeca', 'time': '00:56:47.539883852', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:49.614802360, PUSH_DATA,TOKEN:58a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '58a0', 'tmst': 2126222600, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58a0', 'time': '00:56:49.614802360', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:50.516988515, PUSH_DATA,TOKEN:9ad9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9RM+E', 'ulID': '9ad9', 'tmst': 2127120559, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ad9', 'time': '00:56:50.516988515', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:51.152109861, PUSH_DATA,TOKEN:5912,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdBQcs', 'ulID': '5912', 'tmst': 2127763097, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5912', 'time': '00:56:51.152109861', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:51.892304897, PUSH_DATA,TOKEN:ee9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3+VR', 'ulID': 'ee9f', 'tmst': 2128497230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee9f', 'time': '00:56:51.892304897', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:52.850221395, PUSH_DATA,TOKEN:7402,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': '7402', 'tmst': 2129460944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7402', 'time': '00:56:52.850221395', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:52.955439805, PUSH_DATA,TOKEN:2f4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgqXO3', 'ulID': '2f4a', 'tmst': 2129568067, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f4a', 'time': '00:56:52.955439805', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:53.354238510,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': '7402', 'tmst': 2131460944, 'items': [{'phyPayload': 'YEwAAAIgAACPJSmU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:56:53.359066963,TX_ACK,TOKEN:0176,Gateway:0001000000000003
Timestamp:00:56:53.667973518, PUSH_DATA,TOKEN:9dd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABk6odM', 'ulID': '9dd7', 'tmst': 2130278357, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dd7', 'time': '00:56:53.667973518', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:53.670724391, PUSH_DATA,TOKEN:1976,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABk6odM', 'ulID': '1976', 'tmst': 2130278117, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1976', 'time': '00:56:53.670724391', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:54.985327005, PUSH_DATA,TOKEN:29ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfm9AD', 'ulID': '29ba', 'tmst': 2131592526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29ba', 'time': '00:56:54.985327005', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:58.270629882, PUSH_DATA,TOKEN:84c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD089kg', 'ulID': '84c6', 'tmst': 2134882614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84c6', 'time': '00:56:58.270629882', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:58.707121133,PULL_RESP,TOKEN:016c, Downlink:{'downlinkId': '016c', 'uplinkId': '84c6', 'tmst': 2136882614, 'items': [{'phyPayload': 'YNgAAAIgAQApWCIP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:56:58.711955547,TX_ACK,TOKEN:016c,Gateway:0001000000000002
Timestamp:00:56:59.177707672, PUSH_DATA,TOKEN:f017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': 'f017', 'tmst': 2135786654, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f017', 'time': '00:56:59.177707672', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:59.443516016, PUSH_DATA,TOKEN:5234,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': '5234', 'tmst': 2136053781, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5234', 'time': '00:56:59.443516016', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:59.446186542, PUSH_DATA,TOKEN:ccab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': 'ccab', 'tmst': 2136053465, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccab', 'time': '00:56:59.446186542', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:59.497494697, PUSH_DATA,TOKEN:d52e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': 'd52e', 'tmst': 2136106532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd52e', 'time': '00:56:59.497494697', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:59.503535985, PUSH_DATA,TOKEN:f86f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': 'f86f', 'tmst': 2136106239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f86f', 'time': '00:56:59.503535985', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:59.660665035,PULL_RESP,TOKEN:ee05, Downlink:{'downlinkId': 'ee05', 'uplinkId': 'f017', 'tmst': 2137786654, 'items': [{'phyPayload': 'YIMBAAIgAQASpNsd', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:56:59.665390253,TX_ACK,TOKEN:ee05,Gateway:0001000000000001
Timestamp:00:56:59.930031538,PULL_RESP,TOKEN:0177, Downlink:{'downlinkId': '0177', 'uplinkId': 'd52e', 'tmst': 2137106532, 'items': [{'phyPayload': 'YK4AAAIgAgB21pYY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:56:59.934699296,TX_ACK,TOKEN:0177,Gateway:0001000000000003
Timestamp:00:57:04.098499059, PUSH_DATA,TOKEN:6570,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACd51Ka', 'ulID': '6570', 'tmst': 2140707221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6570', 'time': '00:57:04.098499059', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:04.103876352, PUSH_DATA,TOKEN:240f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0r2gW', 'ulID': '240f', 'tmst': 2140712819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '240f', 'time': '00:57:04.103876352', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:04.106584548, PUSH_DATA,TOKEN:72a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0r2gW', 'ulID': '72a8', 'tmst': 2140713023, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72a8', 'time': '00:57:04.106584548', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:04.114139556, PUSH_DATA,TOKEN:79d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACd51Ka', 'ulID': '79d9', 'tmst': 2140707426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79d9', 'time': '00:57:04.114139556', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:04.209239959, PUSH_DATA,TOKEN:803d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': '803d', 'tmst': 2140817285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '803d', 'time': '00:57:04.209239959', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:04.215709924, PUSH_DATA,TOKEN:85a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': '85a9', 'tmst': 2140817002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85a9', 'time': '00:57:04.215709924', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:04.551350116,PULL_RESP,TOKEN:016d, Downlink:{'downlinkId': '016d', 'uplinkId': '72a8', 'tmst': 2141713023, 'items': [{'phyPayload': 'YMYAAAIgAgBmcNNf', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:04.555947065,TX_ACK,TOKEN:016d,Gateway:0001000000000002
Timestamp:00:57:05.415158987, PUSH_DATA,TOKEN:f7a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJRIQo', 'ulID': 'f7a7', 'tmst': 2142025677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7a7', 'time': '00:57:05.415158987', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:05.421368360, PUSH_DATA,TOKEN:c07c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJRIQo', 'ulID': 'c07c', 'tmst': 2142025429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c07c', 'time': '00:57:05.421368360', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:05.856953382,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': 'f7a7', 'tmst': 2144025677, 'items': [{'phyPayload': 'YFABAAIgBQC2I6Ag', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:05.861593246,TX_ACK,TOKEN:0178,Gateway:0001000000000003
Timestamp:00:57:06.296542406, PUSH_DATA,TOKEN:6db0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': '6db0', 'tmst': 2142901333, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6db0', 'time': '00:57:06.296542406', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:06.991886615, PUSH_DATA,TOKEN:e55f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYud/g', 'ulID': 'e55f', 'tmst': 2143598664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e55f', 'time': '00:57:06.991886615', 'rssi': -73, 'snr': 43.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:07.230367183, PUSH_DATA,TOKEN:6aba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwW0K2', 'ulID': '6aba', 'tmst': 2143836748, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6aba', 'time': '00:57:07.230367183', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:07.232864141, PUSH_DATA,TOKEN:8d63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwW0K2', 'ulID': '8d63', 'tmst': 2143836899, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d63', 'time': '00:57:07.232864141', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:07.750592231, PUSH_DATA,TOKEN:2995,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiCMAD', 'ulID': '2995', 'tmst': 2144352999, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2995', 'time': '00:57:07.750592231', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:08.827824831, PUSH_DATA,TOKEN:b5ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': 'b5ab', 'tmst': 2145432210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5ab', 'time': '00:57:08.827824831', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:10.586063385, PUSH_DATA,TOKEN:6f1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADD+wnB', 'ulID': '6f1a', 'tmst': 2147195701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f1a', 'time': '00:57:10.586063385', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:10.863508701, PUSH_DATA,TOKEN:1be9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': '1be9', 'tmst': 2147469965, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1be9', 'time': '00:57:10.863508701', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:11.049104213, PUSH_DATA,TOKEN:f48d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': 'f48d', 'tmst': 2147661340, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f48d', 'time': '00:57:11.049104213', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
