spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:20:30:15.141448497, PUSH_DATA,TOKEN:944c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Ue8Y', 'ulID': '944c', 'tmst': 2310314404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '944c', 'time': '20:30:15.141448497', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:15.143710851, PUSH_DATA,TOKEN:d7ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Ue8Y', 'ulID': 'd7ec', 'tmst': 2310314624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7ec', 'time': '20:30:15.143710851', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:15.357273340,PULL_RESP,TOKEN:016f, Downlink:{'downlinkId': '016f', 'uplinkId': 'e3d3', 'tmst': 2311011669, 'items': [{'phyPayload': 'YK4AAAIgAgB21pYY', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:15.361877202,TX_ACK,TOKEN:016f,Gateway:0001000000000003
Timestamp:20:30:15.660703182,PULL_RESP,TOKEN:a766, Downlink:{'downlinkId': 'a766', 'uplinkId': '944c', 'tmst': 2311314404, 'items': [{'phyPayload': 'YM0AAAIgBABdfXYP', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:15.665523767,TX_ACK,TOKEN:a766,Gateway:0001000000000001
Timestamp:20:30:15.728539705, PUSH_DATA,TOKEN:1553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABi3NHJ', 'ulID': '1553', 'tmst': 2310894909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1553', 'time': '20:30:15.728539705', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:15.731004476, PUSH_DATA,TOKEN:d635,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABi3NHJ', 'ulID': 'd635', 'tmst': 2310895112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd635', 'time': '20:30:15.731004476', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:15.786185026, PUSH_DATA,TOKEN:00e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABs5JOz', 'ulID': '00e0', 'tmst': 2310954896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00e0', 'time': '20:30:15.786185026', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:15.788386583, PUSH_DATA,TOKEN:dbc0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABs5JOz', 'ulID': 'dbc0', 'tmst': 2310955066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbc0', 'time': '20:30:15.788386583', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:15.882902622, PUSH_DATA,TOKEN:3b9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+ke4S', 'ulID': '3b9c', 'tmst': 2311051387, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b9c', 'time': '20:30:15.882902622', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:15.887928009, PUSH_DATA,TOKEN:9dd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABOzeaL', 'ulID': '9dd3', 'tmst': 2311058127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dd3', 'time': '20:30:15.887928009', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:16.374059915, PUSH_DATA,TOKEN:db9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABq4lA4', 'ulID': 'db9a', 'tmst': 2311539248, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db9a', 'time': '20:30:16.374059915', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:17.389393806, PUSH_DATA,TOKEN:03d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADJgVDM', 'ulID': '03d3', 'tmst': 2312554474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03d3', 'time': '20:30:17.389393806', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:17.732769250, PUSH_DATA,TOKEN:4208,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwOnyB', 'ulID': '4208', 'tmst': 2312899017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4208', 'time': '20:30:17.732769250', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:17.804810285, PUSH_DATA,TOKEN:4bff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABylC2X', 'ulID': '4bff', 'tmst': 2312977623, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bff', 'time': '20:30:17.804810285', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:17.810419321, PUSH_DATA,TOKEN:ff2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABylC2X', 'ulID': 'ff2e', 'tmst': 2312977792, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff2e', 'time': '20:30:17.810419321', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.220406770, PUSH_DATA,TOKEN:d2f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6QaKr', 'ulID': 'd2f2', 'tmst': 2313383767, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2f2', 'time': '20:30:18.220406770', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.233044385,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': '4bff', 'tmst': 2313977623, 'items': [{'phyPayload': 'YGcBAAIgBAD30dt+', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:18.237655401,TX_ACK,TOKEN:0155,Gateway:0001000000000002
Timestamp:20:30:18.336082696, PUSH_DATA,TOKEN:3e5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYzlaD', 'ulID': '3e5f', 'tmst': 2313507533, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e5f', 'time': '20:30:18.336082696', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.411466598, PUSH_DATA,TOKEN:5253,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9O4QR', 'ulID': '5253', 'tmst': 2313583995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5253', 'time': '20:30:18.411466598', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.566957235, PUSH_DATA,TOKEN:b229,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACJaKAP', 'ulID': 'b229', 'tmst': 2313738894, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b229', 'time': '20:30:18.566957235', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.631908178, PUSH_DATA,TOKEN:88b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyj/cp', 'ulID': '88b3', 'tmst': 2313801758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88b3', 'time': '20:30:18.631908178', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.637055873, PUSH_DATA,TOKEN:0964,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyj/cp', 'ulID': '0964', 'tmst': 2313801886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0964', 'time': '20:30:18.637055873', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.644931554,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': 'd2f2', 'tmst': 2315383767, 'items': [{'phyPayload': 'YCMBAAIgBgDyxoNG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:18.649557590,TX_ACK,TOKEN:0156,Gateway:0001000000000002
Timestamp:20:30:18.772000312, PUSH_DATA,TOKEN:7344,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAM5TMW', 'ulID': '7344', 'tmst': 2313940702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7344', 'time': '20:30:18.772000312', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.777752637, PUSH_DATA,TOKEN:17db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAM5TMW', 'ulID': '17db', 'tmst': 2313941077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17db', 'time': '20:30:18.777752637', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.777752637, PUSH_DATA,TOKEN:17db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADS4zHN', 'ulID': '17db', 'tmst': 2313946285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17db', 'time': '20:30:18.777752637', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.780285596, PUSH_DATA,TOKEN:0010,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAM5TMW', 'ulID': '0010', 'tmst': 2313940911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0010', 'time': '20:30:18.780285596', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.827247142, PUSH_DATA,TOKEN:aa1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAipgrv', 'ulID': 'aa1a', 'tmst': 2313994485, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa1a', 'time': '20:30:18.827247142', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.830045461, PUSH_DATA,TOKEN:ae7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAipgrv', 'ulID': 'ae7c', 'tmst': 2313994318, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae7c', 'time': '20:30:18.830045461', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:18.934729814, PUSH_DATA,TOKEN:b5f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ5JQD', 'ulID': 'b5f0', 'tmst': 2314104840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5f0', 'time': '20:30:18.934729814', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:19.053240299,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '88b3', 'tmst': 2314801758, 'items': [{'phyPayload': 'YNQAAAIgAQB47nAd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:19.057856798,TX_ACK,TOKEN:0157,Gateway:0001000000000002
Timestamp:20:30:19.199725151,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': '0010', 'tmst': 2315940911, 'items': [{'phyPayload': 'YKkAAAIgBQDzAV2Y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:19.204359531,TX_ACK,TOKEN:0170,Gateway:0001000000000003
Timestamp:20:30:19.467332839, PUSH_DATA,TOKEN:8400,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADKUY0B', 'ulID': '8400', 'tmst': 2314631060, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8400', 'time': '20:30:19.467332839', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:19.790287256, PUSH_DATA,TOKEN:ef83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAArjhcg', 'ulID': 'ef83', 'tmst': 2314959466, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef83', 'time': '20:30:19.790287256', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:19.842465877, PUSH_DATA,TOKEN:2ec1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADprdiO', 'ulID': '2ec1', 'tmst': 2315012725, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ec1', 'time': '20:30:19.842465877', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:19.845628738, PUSH_DATA,TOKEN:75b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADprdiO', 'ulID': '75b6', 'tmst': 2315012413, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75b6', 'time': '20:30:19.845628738', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:20.054991245, PUSH_DATA,TOKEN:27b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABogHGu', 'ulID': '27b3', 'tmst': 2315226760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27b3', 'time': '20:30:20.054991245', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:20.063340187, PUSH_DATA,TOKEN:167a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWPfE8', 'ulID': '167a', 'tmst': 2315232988, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '167a', 'time': '20:30:20.063340187', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:20.100754737, PUSH_DATA,TOKEN:06c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADW+659', 'ulID': '06c8', 'tmst': 2315271885, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06c8', 'time': '20:30:20.100754737', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:20.206166744, PUSH_DATA,TOKEN:a38e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1suHU', 'ulID': 'a38e', 'tmst': 2315374476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a38e', 'time': '20:30:20.206166744', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:20.271408319,PULL_RESP,TOKEN:a767, Downlink:{'downlinkId': 'a767', 'uplinkId': '75b6', 'tmst': 2316012413, 'items': [{'phyPayload': 'YK8AAAIgAwAWyPzV', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:20.276103258,TX_ACK,TOKEN:a767,Gateway:0001000000000001
Timestamp:20:30:20.501503944, PUSH_DATA,TOKEN:7bac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABHWjQl', 'ulID': '7bac', 'tmst': 2315665597, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bac', 'time': '20:30:20.501503944', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:20.508262157, PUSH_DATA,TOKEN:f2ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAB20oqL', 'ulID': 'f2ee', 'tmst': 2315675286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ee', 'time': '20:30:20.508262157', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:21.034301996,PULL_RESP,TOKEN:a768, Downlink:{'downlinkId': 'a768', 'uplinkId': 'f2ee', 'tmst': 2317675286, 'items': [{'phyPayload': 'YEAAAAIgBQCo27He', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:21.038948297,TX_ACK,TOKEN:a768,Gateway:0001000000000001
Timestamp:20:30:22.060068368, PUSH_DATA,TOKEN:f0f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADz3eWj', 'ulID': 'f0f2', 'tmst': 2317229599, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0f2', 'time': '20:30:22.060068368', 'rssi': -89, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:22.214967727, PUSH_DATA,TOKEN:ff07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7HXt1', 'ulID': 'ff07', 'tmst': 2317380960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff07', 'time': '20:30:22.214967727', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
