spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:17:09:20.745218038, PUSH_DATA,TOKEN:be90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH6y6+', 'ulID': 'be90', 'tmst': 2139509738, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be90', 'time': '17:09:20.745218038', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:20.910595893, PUSH_DATA,TOKEN:edec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV64c3', 'ulID': 'edec', 'tmst': 2139670813, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edec', 'time': '17:09:20.910595893', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:20.927664041,PULL_RESP,TOKEN:604c, Downlink:{'downlinkId': '604c', 'uplinkId': 'e067', 'tmst': 2141197327, 'items': [{'phyPayload': 'YK0AAAIgAABb2TcP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:09:20.932386398,TX_ACK,TOKEN:604c,Gateway:0001000000000001
Timestamp:17:09:21.365970849, PUSH_DATA,TOKEN:d789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Lw0A', 'ulID': 'd789', 'tmst': 2140124421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd789', 'time': '17:09:21.365970849', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:21.511131525, PUSH_DATA,TOKEN:d717,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACph7AZ', 'ulID': 'd717', 'tmst': 2140275890, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd717', 'time': '17:09:21.511131525', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:21.956310510, PUSH_DATA,TOKEN:cc8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABM+daJ', 'ulID': 'cc8c', 'tmst': 2140722530, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc8c', 'time': '17:09:21.956310510', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:22.061877965, PUSH_DATA,TOKEN:fec6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADB4X1q', 'ulID': 'fec6', 'tmst': 2140828542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fec6', 'time': '17:09:22.061877965', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:22.227207422, PUSH_DATA,TOKEN:942e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmLJel', 'ulID': '942e', 'tmst': 2140990100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '942e', 'time': '17:09:22.227207422', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:22.312638998, PUSH_DATA,TOKEN:38e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpIUj', 'ulID': '38e2', 'tmst': 2141072812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38e2', 'time': '17:09:22.312638998', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:22.378117561, PUSH_DATA,TOKEN:8d64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACTRWnD', 'ulID': '8d64', 'tmst': 2141135309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d64', 'time': '17:09:22.378117561', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:24.613745927, PUSH_DATA,TOKEN:295d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWuCh', 'ulID': '295d', 'tmst': 2143379695, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '295d', 'time': '17:09:24.613745927', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:24.809203147, PUSH_DATA,TOKEN:87e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Q7PH', 'ulID': '87e2', 'tmst': 2143569452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87e2', 'time': '17:09:24.809203147', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:25.294852972,PULL_RESP,TOKEN:604d, Downlink:{'downlinkId': '604d', 'uplinkId': '87e2', 'tmst': 2144569452, 'items': [{'phyPayload': 'YKwAAAIgAAC3uE/w', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:09:25.299519538,TX_ACK,TOKEN:604d,Gateway:0001000000000001
Timestamp:17:09:27.035024404, PUSH_DATA,TOKEN:4766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxukAP', 'ulID': '4766', 'tmst': 2145798368, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4766', 'time': '17:09:27.035024404', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:27.035024404, PUSH_DATA,TOKEN:4766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvGvqV', 'ulID': '4766', 'tmst': 2145801156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4766', 'time': '17:09:27.035024404', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:28.340631723, PUSH_DATA,TOKEN:c577,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADIjGqU', 'ulID': 'c577', 'tmst': 2147104102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c577', 'time': '17:09:28.340631723', 'rssi': -85, 'snr': 32.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:28.935926914, PUSH_DATA,TOKEN:2ba5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABcQlHx', 'ulID': '2ba5', 'tmst': 2147700478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ba5', 'time': '17:09:28.935926914', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:29.170978546, PUSH_DATA,TOKEN:dee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAApMmx9', 'ulID': 'dee9', 'tmst': 2147937448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dee9', 'time': '17:09:29.170978546', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:29.346072673, PUSH_DATA,TOKEN:35cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABOBECy', 'ulID': '35cc', 'tmst': 2148104370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35cc', 'time': '17:09:29.346072673', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:29.359071731,PULL_RESP,TOKEN:604e, Downlink:{'downlinkId': '604e', 'uplinkId': '2ba5', 'tmst': 2148700478, 'items': [{'phyPayload': 'YD4AAAIgAQD1WS6O', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:09:29.363776683,TX_ACK,TOKEN:604e,Gateway:0001000000000001
Timestamp:17:09:30.721654891, PUSH_DATA,TOKEN:d60d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVO8x5', 'ulID': 'd60d', 'tmst': 2149485682, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd60d', 'time': '17:09:30.721654891', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:31.067524433, PUSH_DATA,TOKEN:55ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Lu34', 'ulID': '55ad', 'tmst': 2149833920, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55ad', 'time': '17:09:31.067524433', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:31.513084411, PUSH_DATA,TOKEN:2422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4zyZ', 'ulID': '2422', 'tmst': 2150270166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2422', 'time': '17:09:31.513084411', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:31.628337144, PUSH_DATA,TOKEN:3922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAChffk1', 'ulID': '3922', 'tmst': 2150388684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3922', 'time': '17:09:31.628337144', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:32.023427248, PUSH_DATA,TOKEN:e8cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABeecSa', 'ulID': 'e8cd', 'tmst': 2150782702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8cd', 'time': '17:09:32.023427248', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:32.470604181,PULL_RESP,TOKEN:604f, Downlink:{'downlinkId': '604f', 'uplinkId': 'e8cd', 'tmst': 2152782702, 'items': [{'phyPayload': 'YGsAAAIgAQAnL5pf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:09:32.475381135,TX_ACK,TOKEN:604f,Gateway:0001000000000001
Timestamp:17:09:32.738903045, PUSH_DATA,TOKEN:5020,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9RMue', 'ulID': '5020', 'tmst': 2151499402, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5020', 'time': '17:09:32.738903045', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:32.904408693, PUSH_DATA,TOKEN:b0dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADp3w4r', 'ulID': 'b0dd', 'tmst': 2151665832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0dd', 'time': '17:09:32.904408693', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:33.139950037, PUSH_DATA,TOKEN:8415,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JlBM', 'ulID': '8415', 'tmst': 2151903509, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8415', 'time': '17:09:33.139950037', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:33.605092525, PUSH_DATA,TOKEN:ccad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABN11y7', 'ulID': 'ccad', 'tmst': 2152370431, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccad', 'time': '17:09:33.605092525', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:33.770237207, PUSH_DATA,TOKEN:7253,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2bmad', 'ulID': '7253', 'tmst': 2152529383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7253', 'time': '17:09:33.770237207', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:35.395814657, PUSH_DATA,TOKEN:b954,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC15Vkj', 'ulID': 'b954', 'tmst': 2154156611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b954', 'time': '17:09:35.395814657', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:35.521148443, PUSH_DATA,TOKEN:31e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfDAHD', 'ulID': '31e4', 'tmst': 2154283684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31e4', 'time': '17:09:35.521148443', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:36.616382360, PUSH_DATA,TOKEN:fa0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF4wXv', 'ulID': 'fa0f', 'tmst': 2155373522, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa0f', 'time': '17:09:36.616382360', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:37.591587543, PUSH_DATA,TOKEN:ce2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAALJIQs', 'ulID': 'ce2f', 'tmst': 2156352496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce2f', 'time': '17:09:37.591587543', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:37.677040815, PUSH_DATA,TOKEN:dba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACgtOF2', 'ulID': 'dba4', 'tmst': 2156437296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dba4', 'time': '17:09:37.677040815', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:38.092241525, PUSH_DATA,TOKEN:3c31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADxsgdk', 'ulID': '3c31', 'tmst': 2156857862, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c31', 'time': '17:09:38.092241525', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:38.497515678, PUSH_DATA,TOKEN:5161,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABDOU8t', 'ulID': '5161', 'tmst': 2157254948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5161', 'time': '17:09:38.497515678', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:38.953162670, PUSH_DATA,TOKEN:538a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACzzbPY', 'ulID': '538a', 'tmst': 2157711630, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '538a', 'time': '17:09:38.953162670', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:39.739073276, PUSH_DATA,TOKEN:833b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABWcae9', 'ulID': '833b', 'tmst': 2158501599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '833b', 'time': '17:09:39.739073276', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:40.504320144, PUSH_DATA,TOKEN:58d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeNWAt', 'ulID': '58d4', 'tmst': 2159263215, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58d4', 'time': '17:09:40.504320144', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:40.659621477, PUSH_DATA,TOKEN:5b08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADYWLum', 'ulID': '5b08', 'tmst': 2159421208, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b08', 'time': '17:09:40.659621477', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:41.224699258, PUSH_DATA,TOKEN:b1df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAABqavVA', 'ulID': 'b1df', 'tmst': 2159987005, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1df', 'time': '17:09:41.224699258', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:41.619738101, PUSH_DATA,TOKEN:1d7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmwL6S', 'ulID': '1d7d', 'tmst': 2160381079, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d7d', 'time': '17:09:41.619738101', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:42.195140838, PUSH_DATA,TOKEN:8d8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8GrKW', 'ulID': '8d8f', 'tmst': 2160956151, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d8f', 'time': '17:09:42.195140838', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:09:42.300067424, PUSH_DATA,TOKEN:d01c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACD1c8D', 'ulID': 'd01c', 'tmst': 2161065708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd01c', 'time': '17:09:42.300067424', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
