spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:06:39:11.904070854, PUSH_DATA,TOKEN:6dd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaCAnT', 'ulID': '6dd8', 'tmst': 192371493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dd8', 'time': '06:39:11.904070854', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:11.909940004, PUSH_DATA,TOKEN:5de1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaCAnT', 'ulID': '5de1', 'tmst': 192371187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5de1', 'time': '06:39:11.909940004', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:12.201245546, PUSH_DATA,TOKEN:aa57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADj1C9M', 'ulID': 'aa57', 'tmst': 192663318, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa57', 'time': '06:39:12.201245546', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:12.756457805, PUSH_DATA,TOKEN:1823,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZXAY', 'ulID': '1823', 'tmst': 193216420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1823', 'time': '06:39:12.756457805', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:13.019587039, PUSH_DATA,TOKEN:e139,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxyWbQ', 'ulID': 'e139', 'tmst': 193486405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e139', 'time': '06:39:13.019587039', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:13.021671772, PUSH_DATA,TOKEN:3e0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxyWbQ', 'ulID': '3e0d', 'tmst': 193486601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e0d', 'time': '06:39:13.021671772', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:13.026664257, PUSH_DATA,TOKEN:937d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxyWbQ', 'ulID': '937d', 'tmst': 193486902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '937d', 'time': '06:39:13.026664257', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:13.232533931,PULL_RESP,TOKEN:b448, Downlink:{'downlinkId': 'b448', 'uplinkId': '1823', 'tmst': 194216420, 'items': [{'phyPayload': 'YDYAAAIgAQAmEt1Z', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:13.237241744,TX_ACK,TOKEN:b448,Gateway:0001000000000001
Timestamp:06:39:13.272098779, PUSH_DATA,TOKEN:f24d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACXbK43', 'ulID': 'f24d', 'tmst': 193738830, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f24d', 'time': '06:39:13.272098779', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:13.764375448, PUSH_DATA,TOKEN:095c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACX27un', 'ulID': '095c', 'tmst': 194230747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '095c', 'time': '06:39:13.764375448', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:14.106687545, PUSH_DATA,TOKEN:1a61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABs2hnA', 'ulID': '1a61', 'tmst': 194567223, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a61', 'time': '06:39:14.106687545', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:14.461920022, PUSH_DATA,TOKEN:5325,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABH1OOc', 'ulID': '5325', 'tmst': 194927475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5325', 'time': '06:39:14.461920022', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:14.469744443, PUSH_DATA,TOKEN:6254,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABH1OOc', 'ulID': '6254', 'tmst': 194927600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6254', 'time': '06:39:14.469744443', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:14.597288370, PUSH_DATA,TOKEN:8a5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACqiIjO', 'ulID': '8a5e', 'tmst': 195056814, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a5e', 'time': '06:39:14.597288370', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:14.847343444, PUSH_DATA,TOKEN:8cfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACRN09p', 'ulID': '8cfb', 'tmst': 195311022, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cfb', 'time': '06:39:14.847343444', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:15.742432832, PUSH_DATA,TOKEN:bada,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABp+4O9', 'ulID': 'bada', 'tmst': 196207683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bada', 'time': '06:39:15.742432832', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:16.211598157,PULL_RESP,TOKEN:0193, Downlink:{'downlinkId': '0193', 'uplinkId': 'bada', 'tmst': 198207683, 'items': [{'phyPayload': 'YHQBAAIgAQCSYRGE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:16.216445446,TX_ACK,TOKEN:0193,Gateway:0001000000000002
Timestamp:06:39:16.357869148, PUSH_DATA,TOKEN:7b17,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8R2F', 'ulID': '7b17', 'tmst': 196824971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b17', 'time': '06:39:16.357869148', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:16.363511800, PUSH_DATA,TOKEN:bb26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8R2F', 'ulID': 'bb26', 'tmst': 196825118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb26', 'time': '06:39:16.363511800', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:17.174702644, PUSH_DATA,TOKEN:6ed4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5v6es', 'ulID': '6ed4', 'tmst': 197637740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ed4', 'time': '06:39:17.174702644', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:17.213120937, PUSH_DATA,TOKEN:0d87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAArG+By', 'ulID': '0d87', 'tmst': 197678409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d87', 'time': '06:39:17.213120937', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:17.219653844, PUSH_DATA,TOKEN:5da0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAArG+By', 'ulID': '5da0', 'tmst': 197678148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5da0', 'time': '06:39:17.219653844', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:17.768949747, PUSH_DATA,TOKEN:044f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7kmzJ', 'ulID': '044f', 'tmst': 198230764, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '044f', 'time': '06:39:17.768949747', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:17.884470462, PUSH_DATA,TOKEN:ed0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzQqzK', 'ulID': 'ed0d', 'tmst': 198345509, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed0d', 'time': '06:39:17.884470462', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:18.820073843, PUSH_DATA,TOKEN:ac08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWSdTh', 'ulID': 'ac08', 'tmst': 199285352, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac08', 'time': '06:39:18.820073843', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:18.925359725, PUSH_DATA,TOKEN:6fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACoRfAn', 'ulID': '6fff', 'tmst': 199384177, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fff', 'time': '06:39:18.925359725', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:19.258239746, PUSH_DATA,TOKEN:2dd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADPL6M+', 'ulID': '2dd1', 'tmst': 199721380, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dd1', 'time': '06:39:19.258239746', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:19.272315979,PULL_RESP,TOKEN:b449, Downlink:{'downlinkId': 'b449', 'uplinkId': 'ac08', 'tmst': 201285352, 'items': [{'phyPayload': 'YJQAAAIgBQC4h0a/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:19.276929378,TX_ACK,TOKEN:b449,Gateway:0001000000000001
Timestamp:06:39:19.547689199, PUSH_DATA,TOKEN:53b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': '53b8', 'tmst': 200007156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53b8', 'time': '06:39:19.547689199', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:20.050341367,PULL_RESP,TOKEN:01aa, Downlink:{'downlinkId': '01aa', 'uplinkId': '53b8', 'tmst': 202007156, 'items': [{'phyPayload': 'YNcAAAIgBgAaGge+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:20.055085659,TX_ACK,TOKEN:01aa,Gateway:0001000000000003
Timestamp:06:39:20.320657014, PUSH_DATA,TOKEN:b39c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4eBZl', 'ulID': 'b39c', 'tmst': 200780686, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b39c', 'time': '06:39:20.320657014', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:20.545933723, PUSH_DATA,TOKEN:836d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABG7z9z', 'ulID': '836d', 'tmst': 201004319, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '836d', 'time': '06:39:20.545933723', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:20.893078565, PUSH_DATA,TOKEN:77fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMOoyx', 'ulID': '77fe', 'tmst': 201360018, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77fe', 'time': '06:39:20.893078565', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:21.022827148, PUSH_DATA,TOKEN:8432,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSWFaJ', 'ulID': '8432', 'tmst': 201484233, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8432', 'time': '06:39:21.022827148', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:22.078538417, PUSH_DATA,TOKEN:24f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA43lBn', 'ulID': '24f2', 'tmst': 202539592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24f2', 'time': '06:39:22.078538417', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:22.394062042, PUSH_DATA,TOKEN:066d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/gDTv', 'ulID': '066d', 'tmst': 202856213, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '066d', 'time': '06:39:22.394062042', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:22.839587688, PUSH_DATA,TOKEN:4113,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gPjF', 'ulID': '4113', 'tmst': 203299014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4113', 'time': '06:39:22.839587688', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:23.614706754, PUSH_DATA,TOKEN:f49e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACVKkZP', 'ulID': 'f49e', 'tmst': 204078250, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f49e', 'time': '06:39:23.614706754', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:23.620050907, PUSH_DATA,TOKEN:b3f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACVKkZP', 'ulID': 'b3f9', 'tmst': 204078079, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3f9', 'time': '06:39:23.620050907', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:23.805460929, PUSH_DATA,TOKEN:eea1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZyVSO', 'ulID': 'eea1', 'tmst': 204269245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eea1', 'time': '06:39:23.805460929', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:23.810886621, PUSH_DATA,TOKEN:a975,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZyVSO', 'ulID': 'a975', 'tmst': 204268977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a975', 'time': '06:39:23.810886621', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:23.816179752, PUSH_DATA,TOKEN:069a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZyVSO', 'ulID': '069a', 'tmst': 204269314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '069a', 'time': '06:39:23.816179752', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:23.910785198, PUSH_DATA,TOKEN:99d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VvVA', 'ulID': '99d6', 'tmst': 204370261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99d6', 'time': '06:39:23.910785198', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:23.913306951, PUSH_DATA,TOKEN:46ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VvVA', 'ulID': '46ed', 'tmst': 204370371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46ed', 'time': '06:39:23.913306951', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:24.293888568,PULL_RESP,TOKEN:b44a, Downlink:{'downlinkId': 'b44a', 'uplinkId': 'a975', 'tmst': 205268977, 'items': [{'phyPayload': 'YLkBAAIgBgBDOayh', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:24.298566818,TX_ACK,TOKEN:b44a,Gateway:0001000000000001
Timestamp:06:39:25.127985715, PUSH_DATA,TOKEN:8e75,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACuYrAM', 'ulID': '8e75', 'tmst': 205594070, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e75', 'time': '06:39:25.127985715', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:25.663538932, PUSH_DATA,TOKEN:cd41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOOSlx', 'ulID': 'cd41', 'tmst': 206130188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd41', 'time': '06:39:25.663538932', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
