spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:22:31:19.961509227, PUSH_DATA,TOKEN:bd63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADIUFMM', 'ulID': 'bd63', 'tmst': 985198501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd63', 'time': '22:31:19.961509227', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:19.967427730, PUSH_DATA,TOKEN:941d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADIUFMM', 'ulID': '941d', 'tmst': 985198265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '941d', 'time': '22:31:19.967427730', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:20.045544862,PULL_RESP,TOKEN:0145, Downlink:{'downlinkId': '0145', 'uplinkId': '5cee', 'tmst': 985822659, 'items': [{'phyPayload': 'YAQBAAIgAgBhBxSW', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:20.050273656,TX_ACK,TOKEN:0145,Gateway:0001000000000003
Timestamp:22:31:21.302722454, PUSH_DATA,TOKEN:bf2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/sJ4', 'ulID': 'bf2a', 'tmst': 986538729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf2a', 'time': '22:31:21.302722454', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:22.206534862, PUSH_DATA,TOKEN:bb2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABcbwDL', 'ulID': 'bb2c', 'tmst': 987444547, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb2c', 'time': '22:31:22.206534862', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:22.209275484, PUSH_DATA,TOKEN:994b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABcbwDL', 'ulID': '994b', 'tmst': 987444331, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '994b', 'time': '22:31:22.209275484', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:22.754311561, PUSH_DATA,TOKEN:0387,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMOMM4', 'ulID': '0387', 'tmst': 987991046, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0387', 'time': '22:31:22.754311561', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:22.756595134, PUSH_DATA,TOKEN:d1d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMOMM4', 'ulID': 'd1d2', 'tmst': 987991230, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1d2', 'time': '22:31:22.756595134', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:23.202069997, PUSH_DATA,TOKEN:5873,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUzf03', 'ulID': '5873', 'tmst': 988437626, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5873', 'time': '22:31:23.202069997', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:23.216438293,PULL_RESP,TOKEN:aa9b, Downlink:{'downlinkId': 'aa9b', 'uplinkId': 'd1d2', 'tmst': 989991230, 'items': [{'phyPayload': 'YMgBAAIgBgBvbB83', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:23.221180200,TX_ACK,TOKEN:aa9b,Gateway:0001000000000001
Timestamp:22:31:23.817008256, PUSH_DATA,TOKEN:25a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABpRIP7', 'ulID': '25a4', 'tmst': 989050290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25a4', 'time': '22:31:23.817008256', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:26.392099618, PUSH_DATA,TOKEN:e182,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcr7wY', 'ulID': 'e182', 'tmst': 991626710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e182', 'time': '22:31:26.392099618', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:26.737642049, PUSH_DATA,TOKEN:92f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABFLkRq', 'ulID': '92f4', 'tmst': 991976033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92f4', 'time': '22:31:26.737642049', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:26.917394638, PUSH_DATA,TOKEN:5b4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABi6heb', 'ulID': '5b4f', 'tmst': 992152729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b4f', 'time': '22:31:26.917394638', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:26.923176765, PUSH_DATA,TOKEN:799e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABi6heb', 'ulID': '799e', 'tmst': 992153080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '799e', 'time': '22:31:26.923176765', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:27.288361310, PUSH_DATA,TOKEN:7636,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACENdg', 'ulID': '7636', 'tmst': 992523566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7636', 'time': '22:31:27.288361310', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:27.406492948,PULL_RESP,TOKEN:0146, Downlink:{'downlinkId': '0146', 'uplinkId': '5b4f', 'tmst': 994152729, 'items': [{'phyPayload': 'YBwAAAIgCQDKLo8i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:27.411229848,TX_ACK,TOKEN:0146,Gateway:0001000000000003
Timestamp:22:31:27.543089151, PUSH_DATA,TOKEN:533d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+fdt', 'ulID': '533d', 'tmst': 992773027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '533d', 'time': '22:31:27.543089151', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:27.546045064, PUSH_DATA,TOKEN:2a13,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+fdt', 'ulID': '2a13', 'tmst': 992773186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a13', 'time': '22:31:27.546045064', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:27.900779724, PUSH_DATA,TOKEN:67e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCbU5J', 'ulID': '67e5', 'tmst': 993134050, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67e5', 'time': '22:31:27.900779724', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:27.903578996, PUSH_DATA,TOKEN:3f00,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCbU5J', 'ulID': '3f00', 'tmst': 993133936, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f00', 'time': '22:31:27.903578996', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:29.760060548, PUSH_DATA,TOKEN:767f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACatTuB', 'ulID': '767f', 'tmst': 994992381, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '767f', 'time': '22:31:29.760060548', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:30.645844936, PUSH_DATA,TOKEN:f19b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': 'f19b', 'tmst': 995878065, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f19b', 'time': '22:31:30.645844936', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:30.648026227, PUSH_DATA,TOKEN:23d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': '23d2', 'tmst': 995878202, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23d2', 'time': '22:31:30.648026227', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:31.144314050,PULL_RESP,TOKEN:aa9c, Downlink:{'downlinkId': 'aa9c', 'uplinkId': 'f19b', 'tmst': 996878065, 'items': [{'phyPayload': 'YJMAAAIgAwBJQ8jb', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:31.149056911,TX_ACK,TOKEN:aa9c,Gateway:0001000000000001
Timestamp:22:31:32.925707340, PUSH_DATA,TOKEN:c779,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACENlxR', 'ulID': 'c779', 'tmst': 998159537, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c779', 'time': '22:31:32.925707340', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:33.170032024, PUSH_DATA,TOKEN:0540,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqFolD', 'ulID': '0540', 'tmst': 998403050, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0540', 'time': '22:31:33.170032024', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:33.175164937, PUSH_DATA,TOKEN:177c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqFolD', 'ulID': '177c', 'tmst': 998402812, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '177c', 'time': '22:31:33.175164937', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:33.340156793, PUSH_DATA,TOKEN:87c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM6VhY', 'ulID': '87c9', 'tmst': 998575774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87c9', 'time': '22:31:33.340156793', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:33.342715978, PUSH_DATA,TOKEN:55b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM6VhY', 'ulID': '55b1', 'tmst': 998576184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55b1', 'time': '22:31:33.342715978', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:33.669917106,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': '0540', 'tmst': 1000403050, 'items': [{'phyPayload': 'YMoBAAIgBgBa4DUN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:33.674745798,TX_ACK,TOKEN:011c,Gateway:0001000000000002
Timestamp:22:31:33.790197849, PUSH_DATA,TOKEN:dcbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': 'dcbc', 'tmst': 999024264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcbc', 'time': '22:31:33.790197849', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:35.285748004, PUSH_DATA,TOKEN:971c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+eUQ', 'ulID': '971c', 'tmst': 1000518592, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '971c', 'time': '22:31:35.285748004', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:35.420846939, PUSH_DATA,TOKEN:bdc8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcsn7H', 'ulID': 'bdc8', 'tmst': 1000658088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdc8', 'time': '22:31:35.420846939', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:35.737535715, PUSH_DATA,TOKEN:5f45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaqMBp', 'ulID': '5f45', 'tmst': 1000966633, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f45', 'time': '22:31:35.737535715', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:35.862844467, PUSH_DATA,TOKEN:ca74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwQAD', 'ulID': 'ca74', 'tmst': 1001091959, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca74', 'time': '22:31:35.862844467', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:36.193944215,PULL_RESP,TOKEN:aa9d, Downlink:{'downlinkId': 'aa9d', 'uplinkId': '5f45', 'tmst': 1002966633, 'items': [{'phyPayload': 'YOIAAAIgAwCNtmxh', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:36.198652267,TX_ACK,TOKEN:aa9d,Gateway:0001000000000001
Timestamp:22:31:36.586308717, PUSH_DATA,TOKEN:2540,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIoCCo', 'ulID': '2540', 'tmst': 1001822883, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2540', 'time': '22:31:36.586308717', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:36.588694334, PUSH_DATA,TOKEN:f416,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIoCCo', 'ulID': 'f416', 'tmst': 1001822591, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f416', 'time': '22:31:36.588694334', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:36.725289583, PUSH_DATA,TOKEN:dc17,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSkipG', 'ulID': 'dc17', 'tmst': 1001962894, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc17', 'time': '22:31:36.725289583', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:37.210588693, PUSH_DATA,TOKEN:e8f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTG9nx', 'ulID': 'e8f9', 'tmst': 1002441759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8f9', 'time': '22:31:37.210588693', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:39.006212711, PUSH_DATA,TOKEN:72d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnV82Q', 'ulID': '72d3', 'tmst': 1004236463, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72d3', 'time': '22:31:39.006212711', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:40.023742675, PUSH_DATA,TOKEN:ef89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyjFvE', 'ulID': 'ef89', 'tmst': 1005256474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef89', 'time': '22:31:40.023742675', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:40.532951593,PULL_RESP,TOKEN:0147, Downlink:{'downlinkId': '0147', 'uplinkId': 'ef89', 'tmst': 1007256474, 'items': [{'phyPayload': 'YJEBAAIgAgDA2/O8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:40.537630319,TX_ACK,TOKEN:0147,Gateway:0001000000000003
Timestamp:22:31:40.976116657, PUSH_DATA,TOKEN:4f65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATkxZ6', 'ulID': '4f65', 'tmst': 1006213815, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f65', 'time': '22:31:40.976116657', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:40.981837511, PUSH_DATA,TOKEN:a2d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATkxZ6', 'ulID': 'a2d6', 'tmst': 1006213882, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2d6', 'time': '22:31:40.981837511', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:41.882033824, PUSH_DATA,TOKEN:2ff7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0egSt', 'ulID': '2ff7', 'tmst': 1007119905, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ff7', 'time': '22:31:41.882033824', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
