spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:12:54:59.540580272, PUSH_DATA,TOKEN:3d2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABDVk08', 'ulID': '3d2b', 'tmst': 1765825399, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d2b', 'time': '12:54:59.540580272', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:54:59.665845155, PUSH_DATA,TOKEN:a775,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxeqA5', 'ulID': 'a775', 'tmst': 1765949296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a775', 'time': '12:54:59.665845155', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:54:59.668782472, PUSH_DATA,TOKEN:f7cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxeqA5', 'ulID': 'f7cf', 'tmst': 1765949502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7cf', 'time': '12:54:59.668782472', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:54:59.943294763, PUSH_DATA,TOKEN:75dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACiZkC5', 'ulID': '75dd', 'tmst': 1766218702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75dd', 'time': '12:54:59.943294763', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:00.398413658, PUSH_DATA,TOKEN:4cdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+Yqz', 'ulID': '4cdc', 'tmst': 1766683469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cdc', 'time': '12:55:00.398413658', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:00.495774984, PUSH_DATA,TOKEN:1826,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaDaf9', 'ulID': '1826', 'tmst': 1766774731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1826', 'time': '12:55:00.495774984', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:01.313360452, PUSH_DATA,TOKEN:87b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3AmFp', 'ulID': '87b6', 'tmst': 1767596795, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87b6', 'time': '12:55:01.313360452', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:01.321010112, PUSH_DATA,TOKEN:1029,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3AmFp', 'ulID': '1029', 'tmst': 1767596568, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1029', 'time': '12:55:01.321010112', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:01.321010112, PUSH_DATA,TOKEN:1029,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzpKE+', 'ulID': '1029', 'tmst': 1767599819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1029', 'time': '12:55:01.321010112', 'rssi': -85, 'snr': 31.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:01.483594417, PUSH_DATA,TOKEN:f2b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsuQE6', 'ulID': 'f2b0', 'tmst': 1767766054, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2b0', 'time': '12:55:01.483594417', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:01.485941886, PUSH_DATA,TOKEN:d0cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsuQE6', 'ulID': 'd0cb', 'tmst': 1767765999, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0cb', 'time': '12:55:01.485941886', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:01.490840911, PUSH_DATA,TOKEN:f577,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsuQE6', 'ulID': 'f577', 'tmst': 1767765875, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f577', 'time': '12:55:01.490840911', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:01.545906305, PUSH_DATA,TOKEN:3da6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABGxeMn', 'ulID': '3da6', 'tmst': 1767828614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3da6', 'time': '12:55:01.545906305', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:01.548303127, PUSH_DATA,TOKEN:e177,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABGxeMn', 'ulID': 'e177', 'tmst': 1767828560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e177', 'time': '12:55:01.548303127', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:01.550848484, PUSH_DATA,TOKEN:2811,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABGxeMn', 'ulID': '2811', 'tmst': 1767828632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2811', 'time': '12:55:01.550848484', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:02.098012447, PUSH_DATA,TOKEN:2c65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4zxUN', 'ulID': '2c65', 'tmst': 1768382959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c65', 'time': '12:55:02.098012447', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:02.913328886, PUSH_DATA,TOKEN:3dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQoEx', 'ulID': '3dd4', 'tmst': 1769191941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dd4', 'time': '12:55:02.913328886', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:03.005894899, PUSH_DATA,TOKEN:db34,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7v7H0', 'ulID': 'db34', 'tmst': 1769284313, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db34', 'time': '12:55:03.005894899', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:03.930410146, PUSH_DATA,TOKEN:a350,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw5phj', 'ulID': 'a350', 'tmst': 1770213949, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a350', 'time': '12:55:03.930410146', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:03.933140993, PUSH_DATA,TOKEN:11d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9DwHY', 'ulID': '11d3', 'tmst': 1770208674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11d3', 'time': '12:55:03.933140993', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:03.967993497, PUSH_DATA,TOKEN:db5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUEC1R', 'ulID': 'db5d', 'tmst': 1770246111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db5d', 'time': '12:55:03.967993497', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:04.378618478, PUSH_DATA,TOKEN:aff3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABlvWCs', 'ulID': 'aff3', 'tmst': 1770663037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aff3', 'time': '12:55:04.378618478', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:04.381536006, PUSH_DATA,TOKEN:8336,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABlvWCs', 'ulID': '8336', 'tmst': 1770663294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8336', 'time': '12:55:04.381536006', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:04.406920671,PULL_RESP,TOKEN:017e, Downlink:{'downlinkId': '017e', 'uplinkId': '11d3', 'tmst': 1772208674, 'items': [{'phyPayload': 'YL8AAAIgCQDhMgTx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:04.411567926,TX_ACK,TOKEN:017e,Gateway:0001000000000003
Timestamp:12:55:04.783619880, PUSH_DATA,TOKEN:a994,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/XgqG', 'ulID': 'a994', 'tmst': 1771068325, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a994', 'time': '12:55:04.783619880', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:04.786485433, PUSH_DATA,TOKEN:5f9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/XgqG', 'ulID': '5f9c', 'tmst': 1771068079, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f9c', 'time': '12:55:04.786485433', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:04.788564682, PUSH_DATA,TOKEN:442f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/XgqG', 'ulID': '442f', 'tmst': 1771068459, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '442f', 'time': '12:55:04.788564682', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:04.803823471, PUSH_DATA,TOKEN:6739,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHRCCC', 'ulID': '6739', 'tmst': 1771081802, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6739', 'time': '12:55:04.803823471', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:04.806196451, PUSH_DATA,TOKEN:a7a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHRCCC', 'ulID': 'a7a4', 'tmst': 1771081647, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7a4', 'time': '12:55:04.806196451', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:05.098892211, PUSH_DATA,TOKEN:e088,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAygkrz', 'ulID': 'e088', 'tmst': 1771383265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e088', 'time': '12:55:05.098892211', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:05.101252317, PUSH_DATA,TOKEN:1b08,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAygkrz', 'ulID': '1b08', 'tmst': 1771383000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b08', 'time': '12:55:05.101252317', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:05.108218669, PUSH_DATA,TOKEN:9a48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAygkrz', 'ulID': '9a48', 'tmst': 1771382646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a48', 'time': '12:55:05.108218669', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:05.208036899, PUSH_DATA,TOKEN:6dd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHihz', 'ulID': '6dd7', 'tmst': 1771490839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dd7', 'time': '12:55:05.208036899', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:05.213742017,PULL_RESP,TOKEN:ddf3, Downlink:{'downlinkId': 'ddf3', 'uplinkId': '5f9c', 'tmst': 1772068079, 'items': [{'phyPayload': 'YDUBAAIgBwCA4rT8', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:05.218371629,TX_ACK,TOKEN:ddf3,Gateway:0001000000000001
Timestamp:12:55:05.403056383, PUSH_DATA,TOKEN:1c48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAZRDm', 'ulID': '1c48', 'tmst': 1771687516, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c48', 'time': '12:55:05.403056383', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:05.405701398, PUSH_DATA,TOKEN:0bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAZRDm', 'ulID': '0bbf', 'tmst': 1771687771, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bbf', 'time': '12:55:05.405701398', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:05.408346891, PUSH_DATA,TOKEN:991c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAZRDm', 'ulID': '991c', 'tmst': 1771687205, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '991c', 'time': '12:55:05.408346891', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:05.800835847, PUSH_DATA,TOKEN:7a41,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADoLzU7', 'ulID': '7a41', 'tmst': 1772087860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a41', 'time': '12:55:05.800835847', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:05.856095314, PUSH_DATA,TOKEN:68fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADxbvb7', 'ulID': '68fd', 'tmst': 1772137066, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68fd', 'time': '12:55:05.856095314', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:05.858694553, PUSH_DATA,TOKEN:7811,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADxbvb7', 'ulID': '7811', 'tmst': 1772137406, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7811', 'time': '12:55:05.858694553', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:06.336453199,PULL_RESP,TOKEN:01ad, Downlink:{'downlinkId': '01ad', 'uplinkId': '68fd', 'tmst': 1774137066, 'items': [{'phyPayload': 'YEQAAAIgBADN4iFo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:06.341046094,TX_ACK,TOKEN:01ad,Gateway:0001000000000002
Timestamp:12:55:06.863649129, PUSH_DATA,TOKEN:91d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAACL0VTq', 'ulID': '91d7', 'tmst': 1773145912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91d7', 'time': '12:55:06.863649129', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:07.376380443, PUSH_DATA,TOKEN:add6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAB85rhO', 'ulID': 'add6', 'tmst': 1773651980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'add6', 'time': '12:55:07.376380443', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:07.838931083, PUSH_DATA,TOKEN:0714,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+7p/b', 'ulID': '0714', 'tmst': 1774115666, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0714', 'time': '12:55:07.838931083', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:07.849904537,PULL_RESP,TOKEN:ddf4, Downlink:{'downlinkId': 'ddf4', 'uplinkId': 'add6', 'tmst': 1775651980, 'items': [{'phyPayload': 'YOYAAAIgBgDnv9vX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:07.854555606,TX_ACK,TOKEN:ddf4,Gateway:0001000000000001
Timestamp:12:55:08.092073917, PUSH_DATA,TOKEN:0fae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABx0KO3', 'ulID': '0fae', 'tmst': 1774374292, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fae', 'time': '12:55:08.092073917', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
