spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_300
Timestamp:10:31:35.742688417,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': 'c282', 'tmst': 2410724783, 'items': [{'phyPayload': 'YCoAAAIgAgALDCmp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:31:35.747454881,TX_ACK,TOKEN:0123,Gateway:0001000000000001
Timestamp:10:31:37.198644638, PUSH_DATA,TOKEN:d230,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA07cqx', 'ulID': 'd230', 'tmst': 2411695108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd230', 'time': '10:31:37.198644638', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:37.454328060, PUSH_DATA,TOKEN:6504,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX/30m', 'ulID': '6504', 'tmst': 2411959069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6504', 'time': '10:31:37.454328060', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:41.389512300, PUSH_DATA,TOKEN:abe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABEfiqr', 'ulID': 'abe5', 'tmst': 2415887976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abe5', 'time': '10:31:41.389512300', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:41.835216999, PUSH_DATA,TOKEN:1383,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHMNtj', 'ulID': '1383', 'tmst': 2416335968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1383', 'time': '10:31:41.835216999', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:41.837537288, PUSH_DATA,TOKEN:f0da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHMNtj', 'ulID': 'f0da', 'tmst': 2416335677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0da', 'time': '10:31:41.837537288', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:42.133750438, PUSH_DATA,TOKEN:6efc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIavrn', 'ulID': '6efc', 'tmst': 2416635688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6efc', 'time': '10:31:42.133750438', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:42.135108232, PUSH_DATA,TOKEN:f3f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIavrn', 'ulID': 'f3f6', 'tmst': 2416635476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3f6', 'time': '10:31:42.135108232', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:42.300366878,PULL_RESP,TOKEN:0117, Downlink:{'downlinkId': '0117', 'uplinkId': 'f0da', 'tmst': 2418335677, 'items': [{'phyPayload': 'YGcAAAIgAwCzIJmY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:31:42.305172443,TX_ACK,TOKEN:0117,Gateway:0001000000000002
Timestamp:10:31:44.399894237, PUSH_DATA,TOKEN:9602,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyYJ/G', 'ulID': '9602', 'tmst': 2418903273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9602', 'time': '10:31:44.399894237', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:44.495391607, PUSH_DATA,TOKEN:dd79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQBjQh', 'ulID': 'dd79', 'tmst': 2418999225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd79', 'time': '10:31:44.495391607', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:46.112175464, PUSH_DATA,TOKEN:3a69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzRG0R', 'ulID': '3a69', 'tmst': 2420616644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a69', 'time': '10:31:46.112175464', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:46.637047290,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': '3a69', 'tmst': 2421616644, 'items': [{'phyPayload': 'YNMAAAIgBgBcC3er', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:31:46.641855955,TX_ACK,TOKEN:0118,Gateway:0001000000000002
Timestamp:10:31:49.857493638, PUSH_DATA,TOKEN:1123,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5xsez', 'ulID': '1123', 'tmst': 2424360166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1123', 'time': '10:31:49.857493638', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:50.500478506, PUSH_DATA,TOKEN:6cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yKw4', 'ulID': '6cd3', 'tmst': 2424997626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd3', 'time': '10:31:50.500478506', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:57.237881183, PUSH_DATA,TOKEN:aaee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJ/pQ', 'ulID': 'aaee', 'tmst': 2431740604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aaee', 'time': '10:31:57.237881183', 'rssi': -96, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:57.725678920,PULL_RESP,TOKEN:0119, Downlink:{'downlinkId': '0119', 'uplinkId': 'aaee', 'tmst': 2432740604, 'items': [{'phyPayload': 'YPsAAAIgAgBwfqh5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:31:57.730514287,TX_ACK,TOKEN:0119,Gateway:0001000000000002
Timestamp:10:32:00.883500576, PUSH_DATA,TOKEN:5a32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwWNxk', 'ulID': '5a32', 'tmst': 2435383257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a32', 'time': '10:32:00.883500576', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:02.711128950, PUSH_DATA,TOKEN:af6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwOoMp', 'ulID': 'af6e', 'tmst': 2437208706, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af6e', 'time': '10:32:02.711128950', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:03.158531904,PULL_RESP,TOKEN:0124, Downlink:{'downlinkId': '0124', 'uplinkId': 'af6e', 'tmst': 2439208706, 'items': [{'phyPayload': 'YO4AAAIgAADEmzeA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:32:03.163208484,TX_ACK,TOKEN:0124,Gateway:0001000000000001
Timestamp:10:32:03.888855695, PUSH_DATA,TOKEN:6aa8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FuK9', 'ulID': '6aa8', 'tmst': 2438392877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6aa8', 'time': '10:32:03.888855695', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:03.896444559, PUSH_DATA,TOKEN:1300,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FuK9', 'ulID': '1300', 'tmst': 2438392700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1300', 'time': '10:32:03.896444559', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:04.371189117,PULL_RESP,TOKEN:011a, Downlink:{'downlinkId': '011a', 'uplinkId': '6aa8', 'tmst': 2440392877, 'items': [{'phyPayload': 'YK8AAAIgAwAWyPzV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:32:04.375944137,TX_ACK,TOKEN:011a,Gateway:0001000000000002
Timestamp:10:32:05.434360265, PUSH_DATA,TOKEN:aaf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsBIT8', 'ulID': 'aaf0', 'tmst': 2439930607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aaf0', 'time': '10:32:05.434360265', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:06.031566619, PUSH_DATA,TOKEN:79e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbCN7J', 'ulID': '79e4', 'tmst': 2440530616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79e4', 'time': '10:32:06.031566619', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:07.526974439, PUSH_DATA,TOKEN:5a41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACML1Nk', 'ulID': '5a41', 'tmst': 2442022175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a41', 'time': '10:32:07.526974439', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:08.008712291,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': '5a41', 'tmst': 2443022175, 'items': [{'phyPayload': 'YCcBAAIgAwB9Eqbx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:32:08.013419628,TX_ACK,TOKEN:0125,Gateway:0001000000000001
Timestamp:10:32:08.519827127, PUSH_DATA,TOKEN:526b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5rTL5', 'ulID': '526b', 'tmst': 2443017737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '526b', 'time': '10:32:08.519827127', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:09.018067359,PULL_RESP,TOKEN:011b, Downlink:{'downlinkId': '011b', 'uplinkId': '526b', 'tmst': 2444017737, 'items': [{'phyPayload': 'YOcAAAIgAQBziNaD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:32:09.022855758,TX_ACK,TOKEN:011b,Gateway:0001000000000002
Timestamp:10:32:13.615167617, PUSH_DATA,TOKEN:3e09,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': '3e09', 'tmst': 2448110231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e09', 'time': '10:32:13.615167617', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:14.252434730, PUSH_DATA,TOKEN:fd42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACbejxO', 'ulID': 'fd42', 'tmst': 2448756633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd42', 'time': '10:32:14.252434730', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:15.747897148, PUSH_DATA,TOKEN:9fbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhimHD', 'ulID': '9fbe', 'tmst': 2450248373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fbe', 'time': '10:32:15.747897148', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:15.750467777, PUSH_DATA,TOKEN:2ee1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhimHD', 'ulID': '2ee1', 'tmst': 2450248454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ee1', 'time': '10:32:15.750467777', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:15.995661258, PUSH_DATA,TOKEN:9389,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '9389', 'tmst': 2450494793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9389', 'time': '10:32:15.995661258', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:16.209654569,PULL_RESP,TOKEN:0126, Downlink:{'downlinkId': '0126', 'uplinkId': '9fbe', 'tmst': 2452248373, 'items': [{'phyPayload': 'YKoAAAIgBACKpMMI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:32:16.214470148,TX_ACK,TOKEN:0126,Gateway:0001000000000001
Timestamp:10:32:16.348566055, PUSH_DATA,TOKEN:1342,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwW0K2', 'ulID': '1342', 'tmst': 2450847063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1342', 'time': '10:32:16.348566055', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:16.868243694,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': '1342', 'tmst': 2452847063, 'items': [{'phyPayload': 'YFsAAAIgBABC1Cig', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:32:16.872860193,TX_ACK,TOKEN:011c,Gateway:0001000000000002
Timestamp:10:32:16.933635473, PUSH_DATA,TOKEN:f7c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAApOt+g', 'ulID': 'f7c8', 'tmst': 2451431980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7c8', 'time': '10:32:16.933635473', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:17.230886936, PUSH_DATA,TOKEN:5f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': '5f61', 'tmst': 2451733351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f61', 'time': '10:32:17.230886936', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:19.928825378, PUSH_DATA,TOKEN:7072,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClQcLd', 'ulID': '7072', 'tmst': 2454424378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7072', 'time': '10:32:19.928825378', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:20.626261472, PUSH_DATA,TOKEN:63da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACYxheX', 'ulID': '63da', 'tmst': 2455129025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63da', 'time': '10:32:20.626261472', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:20.874584674, PUSH_DATA,TOKEN:febd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClcbQ1', 'ulID': 'febd', 'tmst': 2455376198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'febd', 'time': '10:32:20.874584674', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:20.881501197, PUSH_DATA,TOKEN:1c50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClcbQ1', 'ulID': '1c50', 'tmst': 2455376386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c50', 'time': '10:32:20.881501197', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:23.126734018, PUSH_DATA,TOKEN:2880,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADw+Akm', 'ulID': '2880', 'tmst': 2457629940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2880', 'time': '10:32:23.126734018', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:23.670875310, PUSH_DATA,TOKEN:0f66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALdGnT', 'ulID': '0f66', 'tmst': 2458168372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f66', 'time': '10:32:23.670875310', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:23.672637939, PUSH_DATA,TOKEN:8a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLCJgX', 'ulID': '8a0c', 'tmst': 2458174845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a0c', 'time': '10:32:23.672637939', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
