spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_400
Timestamp:13:49:47.524246215, PUSH_DATA,TOKEN:5011,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABloaUv', 'ulID': '5011', 'tmst': 1417123822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5011', 'time': '13:49:47.524246215', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:47.934092283,PULL_RESP,TOKEN:016e, Downlink:{'downlinkId': '016e', 'uplinkId': 'e629', 'tmst': 1418029334, 'items': [{'phyPayload': 'YFsAAAIgAwAe4JyA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:47.938987255,TX_ACK,TOKEN:016e,Gateway:0001000000000003
Timestamp:13:49:48.071836709, PUSH_DATA,TOKEN:9081,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': '9081', 'tmst': 1417669219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9081', 'time': '13:49:48.071836709', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:48.542931795,PULL_RESP,TOKEN:0189, Downlink:{'downlinkId': '0189', 'uplinkId': '9081', 'tmst': 1419669219, 'items': [{'phyPayload': 'YGkBAAIgBABc14jw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:48.547664880,TX_ACK,TOKEN:0189,Gateway:0001000000000002
Timestamp:13:49:48.947147846, PUSH_DATA,TOKEN:790e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': '790e', 'tmst': 1418549170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '790e', 'time': '13:49:48.947147846', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:48.949564933, PUSH_DATA,TOKEN:0acd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': '0acd', 'tmst': 1418549600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0acd', 'time': '13:49:48.949564933', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:49.192424297, PUSH_DATA,TOKEN:2163,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABk5dve', 'ulID': '2163', 'tmst': 1418794804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2163', 'time': '13:49:49.192424297', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:49.406045198,PULL_RESP,TOKEN:0180, Downlink:{'downlinkId': '0180', 'uplinkId': '0acd', 'tmst': 1419549600, 'items': [{'phyPayload': 'YOYAAAIgAwBLeHtz', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:49.410799980,TX_ACK,TOKEN:0180,Gateway:0001000000000001
Timestamp:13:49:49.634706258, PUSH_DATA,TOKEN:e8b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACWMtsJ', 'ulID': 'e8b3', 'tmst': 1419233417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8b3', 'time': '13:49:49.634706258', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:49.637088537, PUSH_DATA,TOKEN:3320,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACWMtsJ', 'ulID': '3320', 'tmst': 1419233236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3320', 'time': '13:49:49.637088537', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:49.992100238, PUSH_DATA,TOKEN:6bb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8C+', 'ulID': '6bb1', 'tmst': 1419587111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bb1', 'time': '13:49:49.992100238', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:53.167470455, PUSH_DATA,TOKEN:7468,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': '7468', 'tmst': 1422767748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7468', 'time': '13:49:53.167470455', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:53.676187992,PULL_RESP,TOKEN:016f, Downlink:{'downlinkId': '016f', 'uplinkId': '7468', 'tmst': 1423767748, 'items': [{'phyPayload': 'YD0BAAIgBAAUaEom', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:53.681030511,TX_ACK,TOKEN:016f,Gateway:0001000000000003
Timestamp:13:49:53.957691192, PUSH_DATA,TOKEN:9f5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl0C6J', 'ulID': '9f5a', 'tmst': 1423554537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f5a', 'time': '13:49:53.957691192', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:54.532516479, PUSH_DATA,TOKEN:918e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOg8ni', 'ulID': '918e', 'tmst': 1424134151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '918e', 'time': '13:49:54.532516479', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:54.535016775, PUSH_DATA,TOKEN:cee1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOg8ni', 'ulID': 'cee1', 'tmst': 1424134819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cee1', 'time': '13:49:54.535016775', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:55.980330467, PUSH_DATA,TOKEN:4933,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYukzq', 'ulID': '4933', 'tmst': 1425582888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4933', 'time': '13:49:55.980330467', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:55.982619524, PUSH_DATA,TOKEN:3e53,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYukzq', 'ulID': '3e53', 'tmst': 1425583137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e53', 'time': '13:49:55.982619524', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:55.985204458, PUSH_DATA,TOKEN:0011,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYukzq', 'ulID': '0011', 'tmst': 1425582581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0011', 'time': '13:49:55.985204458', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:56.304659605, PUSH_DATA,TOKEN:a6f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': 'a6f0', 'tmst': 1425907052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6f0', 'time': '13:49:56.304659605', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:56.360481500, PUSH_DATA,TOKEN:a429,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx6Ao+', 'ulID': 'a429', 'tmst': 1425959991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a429', 'time': '13:49:56.360481500', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:56.362416505, PUSH_DATA,TOKEN:33c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx6Ao+', 'ulID': '33c5', 'tmst': 1425959766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33c5', 'time': '13:49:56.362416505', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:56.507000207, PUSH_DATA,TOKEN:8c1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlU+cN', 'ulID': '8c1b', 'tmst': 1426101297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c1b', 'time': '13:49:56.507000207', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:56.728065729,PULL_RESP,TOKEN:0181, Downlink:{'downlinkId': '0181', 'uplinkId': 'a6f0', 'tmst': 1427907052, 'items': [{'phyPayload': 'YIcBAAIgBQAxipoB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:56.732771396,TX_ACK,TOKEN:0181,Gateway:0001000000000001
Timestamp:13:49:57.489116907, PUSH_DATA,TOKEN:78bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': '78bf', 'tmst': 1427089421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78bf', 'time': '13:49:57.489116907', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:57.491633176, PUSH_DATA,TOKEN:3be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': '3be3', 'tmst': 1427089647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3be3', 'time': '13:49:57.491633176', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:57.496469497, PUSH_DATA,TOKEN:70af,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLuMeP', 'ulID': '70af', 'tmst': 1427089037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70af', 'time': '13:49:57.496469497', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:57.581782102, PUSH_DATA,TOKEN:4b0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFNTEr', 'ulID': '4b0f', 'tmst': 1427177889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b0f', 'time': '13:49:57.581782102', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:57.836545705, PUSH_DATA,TOKEN:09dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': '09dc', 'tmst': 1427436712, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09dc', 'time': '13:49:57.836545705', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:01.015160083, PUSH_DATA,TOKEN:be3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAee1IE', 'ulID': 'be3c', 'tmst': 1430616296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be3c', 'time': '13:50:01.015160083', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:01.017057657, PUSH_DATA,TOKEN:9f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAee1IE', 'ulID': '9f78', 'tmst': 1430618133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f78', 'time': '13:50:01.017057657', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:01.024064064, PUSH_DATA,TOKEN:6ce8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAee1IE', 'ulID': '6ce8', 'tmst': 1430617336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ce8', 'time': '13:50:01.024064064', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:01.451820611,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': 'be3c', 'tmst': 1432616296, 'items': [{'phyPayload': 'YIwAAAIgCQA0z9cA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:01.456482648,TX_ACK,TOKEN:0170,Gateway:0001000000000003
Timestamp:13:50:03.919192790, PUSH_DATA,TOKEN:abaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACI9p0U', 'ulID': 'abaa', 'tmst': 1433520550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abaa', 'time': '13:50:03.919192790', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:03.925121545, PUSH_DATA,TOKEN:3cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACI9p0U', 'ulID': '3cac', 'tmst': 1433520864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cac', 'time': '13:50:03.925121545', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:03.944658517, PUSH_DATA,TOKEN:bce2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Wzz/', 'ulID': 'bce2', 'tmst': 1433544010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bce2', 'time': '13:50:03.944658517', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:03.950299501, PUSH_DATA,TOKEN:9c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Wzz/', 'ulID': '9c60', 'tmst': 1433544563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c60', 'time': '13:50:03.950299501', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:04.373619556,PULL_RESP,TOKEN:018a, Downlink:{'downlinkId': '018a', 'uplinkId': 'abaa', 'tmst': 1435520550, 'items': [{'phyPayload': 'YOcAAAIgBgBzpNB5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:04.378354549,TX_ACK,TOKEN:018a,Gateway:0001000000000002
Timestamp:13:50:04.390107154,PULL_RESP,TOKEN:018b, Downlink:{'downlinkId': '018b', 'uplinkId': 'bce2', 'tmst': 1434544010, 'items': [{'phyPayload': 'YLUAAAIgCAAMxRKn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:04.394866466,TX_ACK,TOKEN:018b,Gateway:0001000000000002
Timestamp:13:50:05.869948148, PUSH_DATA,TOKEN:0bd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR/dyB', 'ulID': '0bd0', 'tmst': 1435463224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bd0', 'time': '13:50:05.869948148', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:07.155697107, PUSH_DATA,TOKEN:eb9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnD1f', 'ulID': 'eb9d', 'tmst': 1436754662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb9d', 'time': '13:50:07.155697107', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:07.220970630, PUSH_DATA,TOKEN:5627,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwazd', 'ulID': '5627', 'tmst': 1436815853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5627', 'time': '13:50:07.220970630', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:07.223625421, PUSH_DATA,TOKEN:81c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwazd', 'ulID': '81c6', 'tmst': 1436816198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81c6', 'time': '13:50:07.223625421', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:07.999010086, PUSH_DATA,TOKEN:d5e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8szn', 'ulID': 'd5e0', 'tmst': 1437594767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5e0', 'time': '13:50:07.999010086', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:08.000638723, PUSH_DATA,TOKEN:a972,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8szn', 'ulID': 'a972', 'tmst': 1437594979, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a972', 'time': '13:50:08.000638723', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:09.004974365, PUSH_DATA,TOKEN:b867,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': 'b867', 'tmst': 1438601728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b867', 'time': '13:50:09.004974365', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
