spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_200
Timestamp:05:31:48.272176027,TX_ACK,TOKEN:0219,Gateway:0001000000000001
Timestamp:05:31:48.802194356, PUSH_DATA,TOKEN:9f69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACbejxO', 'ulID': '9f69', 'tmst': 1603166983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f69', 'time': '05:31:48.802194356', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:00.867602348, PUSH_DATA,TOKEN:595f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuASvI', 'ulID': '595f', 'tmst': 1615239352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '595f', 'time': '05:32:00.867602348', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:01.361506462,PULL_RESP,TOKEN:021a, Downlink:{'downlinkId': '021a', 'uplinkId': '595f', 'tmst': 1617239352, 'items': [{'phyPayload': 'YKAAAAIgAwA+5Hkr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:32:01.366285085,TX_ACK,TOKEN:021a,Gateway:0001000000000001
Timestamp:05:32:08.173131227, PUSH_DATA,TOKEN:3835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': '3835', 'tmst': 1622539021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3835', 'time': '05:32:08.173131227', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:08.605455398,PULL_RESP,TOKEN:021b, Downlink:{'downlinkId': '021b', 'uplinkId': '3835', 'tmst': 1623539021, 'items': [{'phyPayload': 'YH0AAAIgBQDHY3LI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:32:08.610147714,TX_ACK,TOKEN:021b,Gateway:0001000000000001
Timestamp:05:32:10.098444461, PUSH_DATA,TOKEN:bfa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADT6//N', 'ulID': 'bfa8', 'tmst': 1624462489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfa8', 'time': '05:32:10.098444461', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:13.733657836, PUSH_DATA,TOKEN:c953,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MM3Q', 'ulID': 'c953', 'tmst': 1628098070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c953', 'time': '05:32:13.733657836', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:15.729035377, PUSH_DATA,TOKEN:cb24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABx91E', 'ulID': 'cb24', 'tmst': 1630093437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb24', 'time': '05:32:15.729035377', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:17.849504470, PUSH_DATA,TOKEN:397d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+T+sa', 'ulID': '397d', 'tmst': 1632216437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '397d', 'time': '05:32:17.849504470', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:18.184778928, PUSH_DATA,TOKEN:7ccc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPYUh7', 'ulID': '7ccc', 'tmst': 1632552869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ccc', 'time': '05:32:18.184778928', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:18.682512044,PULL_RESP,TOKEN:021c, Downlink:{'downlinkId': '021c', 'uplinkId': '7ccc', 'tmst': 1634552869, 'items': [{'phyPayload': 'YBkAAAIgAABm9cTc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:32:18.687323093,TX_ACK,TOKEN:021c,Gateway:0001000000000001
Timestamp:05:32:22.639980077, PUSH_DATA,TOKEN:e5ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT66ZM', 'ulID': 'e5ba', 'tmst': 1637009862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5ba', 'time': '05:32:22.639980077', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:23.120611906,PULL_RESP,TOKEN:021d, Downlink:{'downlinkId': '021d', 'uplinkId': 'e5ba', 'tmst': 1638009862, 'items': [{'phyPayload': 'YJkAAAIgAABpUUQF', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:32:23.125450134,TX_ACK,TOKEN:021d,Gateway:0001000000000001
Timestamp:05:32:26.315866231, PUSH_DATA,TOKEN:f8ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gHxB', 'ulID': 'f8ba', 'tmst': 1640682551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ba', 'time': '05:32:26.315866231', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:29.101653099, PUSH_DATA,TOKEN:2ac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFArTX', 'ulID': '2ac8', 'tmst': 1643466343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ac8', 'time': '05:32:29.101653099', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:30.766982793, PUSH_DATA,TOKEN:329c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3hpLD', 'ulID': '329c', 'tmst': 1645130820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '329c', 'time': '05:32:30.766982793', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:31.269996166,PULL_RESP,TOKEN:021e, Downlink:{'downlinkId': '021e', 'uplinkId': '329c', 'tmst': 1647130820, 'items': [{'phyPayload': 'YDoAAAIgBABMlP52', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:32:31.274694919,TX_ACK,TOKEN:021e,Gateway:0001000000000001
Timestamp:05:32:32.562492132, PUSH_DATA,TOKEN:018b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9IQ10', 'ulID': '018b', 'tmst': 1646928943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '018b', 'time': '05:32:32.562492132', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:39.697790145, PUSH_DATA,TOKEN:df33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACSbf1J', 'ulID': 'df33', 'tmst': 1654066113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df33', 'time': '05:32:39.697790145', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:47.748449563, PUSH_DATA,TOKEN:db5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPd92/', 'ulID': 'db5a', 'tmst': 1662114727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db5a', 'time': '05:32:47.748449563', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:48.197924137,PULL_RESP,TOKEN:021f, Downlink:{'downlinkId': '021f', 'uplinkId': 'db5a', 'tmst': 1664114727, 'items': [{'phyPayload': 'YFAAAAIgBADIH2jc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:32:48.202645301,TX_ACK,TOKEN:021f,Gateway:0001000000000001
Timestamp:05:32:51.034387111, PUSH_DATA,TOKEN:7e76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '7e76', 'tmst': 1665399557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e76', 'time': '05:32:51.034387111', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:52.729928970, PUSH_DATA,TOKEN:83b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADo4I/9', 'ulID': '83b8', 'tmst': 1667096706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b8', 'time': '05:32:52.729928970', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:53.785618782, PUSH_DATA,TOKEN:f3ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlySi', 'ulID': 'f3ff', 'tmst': 1668154810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ff', 'time': '05:32:53.785618782', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:32:54.237987756,PULL_RESP,TOKEN:0220, Downlink:{'downlinkId': '0220', 'uplinkId': 'f3ff', 'tmst': 1669154810, 'items': [{'phyPayload': 'YJYAAAIgAAAChClZ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:32:54.242708206,TX_ACK,TOKEN:0220,Gateway:0001000000000001
Timestamp:05:33:00.891321182, PUSH_DATA,TOKEN:d269,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABu3UH', 'ulID': 'd269', 'tmst': 1675256789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd269', 'time': '05:33:00.891321182', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:02.166744470, PUSH_DATA,TOKEN:ccca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz3ML5', 'ulID': 'ccca', 'tmst': 1676531566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccca', 'time': '05:33:02.166744470', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:02.362126111, PUSH_DATA,TOKEN:23f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACg/mZ8', 'ulID': '23f6', 'tmst': 1676729610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23f6', 'time': '05:33:02.362126111', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:02.585731744,PULL_RESP,TOKEN:0221, Downlink:{'downlinkId': '0221', 'uplinkId': 'ccca', 'tmst': 1678531566, 'items': [{'phyPayload': 'YA4AAAIgAgBgJXRv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:33:02.590436697,TX_ACK,TOKEN:0221,Gateway:0001000000000001
Timestamp:05:33:15.067257404, PUSH_DATA,TOKEN:bfc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACpQ6Il', 'ulID': 'bfc5', 'tmst': 1689436739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc5', 'time': '05:33:15.067257404', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:15.592796802, PUSH_DATA,TOKEN:1ec0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQggQT', 'ulID': '1ec0', 'tmst': 1689962953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ec0', 'time': '05:33:15.592796802', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:16.148030757, PUSH_DATA,TOKEN:5019,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx8Enw', 'ulID': '5019', 'tmst': 1690517087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5019', 'time': '05:33:16.148030757', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:21.999063253, PUSH_DATA,TOKEN:ce27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8csz', 'ulID': 'ce27', 'tmst': 1696364805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce27', 'time': '05:33:21.999063253', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:26.374432802, PUSH_DATA,TOKEN:08c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTNYCy', 'ulID': '08c0', 'tmst': 1700741496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08c0', 'time': '05:33:26.374432802', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:30.080474615, PUSH_DATA,TOKEN:cd86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdpapN', 'ulID': 'cd86', 'tmst': 1704450857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd86', 'time': '05:33:30.080474615', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:30.601329565,PULL_RESP,TOKEN:0222, Downlink:{'downlinkId': '0222', 'uplinkId': 'cd86', 'tmst': 1706450857, 'items': [{'phyPayload': 'YK8AAAIgAACeBTcD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:33:30.608032703,TX_ACK,TOKEN:0222,Gateway:0001000000000001
Timestamp:05:33:30.706137180, PUSH_DATA,TOKEN:3e29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '3e29', 'tmst': 1705078007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e29', 'time': '05:33:30.706137180', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:35.711407899, PUSH_DATA,TOKEN:4fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': '4fc2', 'tmst': 1710077336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fc2', 'time': '05:33:35.711407899', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:36.476837396, PUSH_DATA,TOKEN:3b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAas4rX', 'ulID': '3b21', 'tmst': 1710840550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b21', 'time': '05:33:36.476837396', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:36.943678140,PULL_RESP,TOKEN:0223, Downlink:{'downlinkId': '0223', 'uplinkId': '3b21', 'tmst': 1711840550, 'items': [{'phyPayload': 'YH0AAAIgBgBQwh0p', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:33:36.948374032,TX_ACK,TOKEN:0223,Gateway:0001000000000001
Timestamp:05:33:44.062177658, PUSH_DATA,TOKEN:ec4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDoWt', 'ulID': 'ec4e', 'tmst': 1718433770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec4e', 'time': '05:33:44.062177658', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:44.497581005,PULL_RESP,TOKEN:0224, Downlink:{'downlinkId': '0224', 'uplinkId': 'ec4e', 'tmst': 1720433770, 'items': [{'phyPayload': 'YLAAAAIgAwACbfEH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:33:44.502382278,TX_ACK,TOKEN:0224,Gateway:0001000000000001
Timestamp:05:33:45.867574930, PUSH_DATA,TOKEN:fd7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5GKrl', 'ulID': 'fd7f', 'tmst': 1720237226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd7f', 'time': '05:33:45.867574930', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:49.868183374, PUSH_DATA,TOKEN:44ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': '44ee', 'tmst': 1724239189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44ee', 'time': '05:33:49.868183374', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:33:50.193549871, PUSH_DATA,TOKEN:7d94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': '7d94', 'tmst': 1724562738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d94', 'time': '05:33:50.193549871', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:03.078895330, PUSH_DATA,TOKEN:4792,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzS56G', 'ulID': '4792', 'tmst': 1737443543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4792', 'time': '05:34:03.078895330', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
