spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_200
Timestamp:06:34:03.245929479, PUSH_DATA,TOKEN:b1bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGzuV', 'ulID': 'b1bb', 'tmst': 1042648925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1bb', 'time': '06:34:03.245929479', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:03.693716764,PULL_RESP,TOKEN:033b, Downlink:{'downlinkId': '033b', 'uplinkId': 'b1bb', 'tmst': 1043648925, 'items': [{'phyPayload': 'YA4AAAIgAQB62NUb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:03.698425531,TX_ACK,TOKEN:033b,Gateway:0001000000000001
Timestamp:06:34:03.858132362, PUSH_DATA,TOKEN:9979,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtg+wg', 'ulID': '9979', 'tmst': 1043257467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9979', 'time': '06:34:03.858132362', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:04.298019170,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': '9979', 'tmst': 1044257467, 'items': [{'phyPayload': 'YFAAAAIgBQANmwk1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:04.302933931,TX_ACK,TOKEN:00fe,Gateway:0001000000000002
Timestamp:06:34:05.691418886, PUSH_DATA,TOKEN:1e9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdC9tI', 'ulID': '1e9b', 'tmst': 1045093560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e9b', 'time': '06:34:05.691418886', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:06.133341312, PUSH_DATA,TOKEN:d8b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+F0Mt', 'ulID': 'd8b3', 'tmst': 1045533613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8b3', 'time': '06:34:06.133341312', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:06.777008533, PUSH_DATA,TOKEN:dc64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACwH9Cm', 'ulID': 'dc64', 'tmst': 1046175683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc64', 'time': '06:34:06.777008533', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:08.489012002, PUSH_DATA,TOKEN:054a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnhNcd', 'ulID': '054a', 'tmst': 1047888555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '054a', 'time': '06:34:08.489012002', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:08.934150934,PULL_RESP,TOKEN:00ff, Downlink:{'downlinkId': '00ff', 'uplinkId': '054a', 'tmst': 1049888555, 'items': [{'phyPayload': 'YEQAAAIgAwAfdUEO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:08.938881397,TX_ACK,TOKEN:00ff,Gateway:0001000000000002
Timestamp:06:34:13.992363929, PUSH_DATA,TOKEN:d21d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEIZ89', 'ulID': 'd21d', 'tmst': 1053398866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd21d', 'time': '06:34:13.992363929', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:14.848449230, PUSH_DATA,TOKEN:387e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABREDCU', 'ulID': '387e', 'tmst': 1054251146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '387e', 'time': '06:34:14.848449230', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:15.124019145, PUSH_DATA,TOKEN:57c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAquNS/', 'ulID': '57c2', 'tmst': 1054529755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57c2', 'time': '06:34:15.124019145', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:15.283076047,PULL_RESP,TOKEN:033c, Downlink:{'downlinkId': '033c', 'uplinkId': '387e', 'tmst': 1055251146, 'items': [{'phyPayload': 'YJ0AAAIgAgDsZHoa', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:15.287844896,TX_ACK,TOKEN:033c,Gateway:0001000000000001
Timestamp:06:34:15.583345890,PULL_RESP,TOKEN:033d, Downlink:{'downlinkId': '033d', 'uplinkId': '57c2', 'tmst': 1056529755, 'items': [{'phyPayload': 'YF0AAAIgCQCcdVY0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:15.588040351,TX_ACK,TOKEN:033d,Gateway:0001000000000001
Timestamp:06:34:17.224610805, PUSH_DATA,TOKEN:98cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX1XE6', 'ulID': '98cb', 'tmst': 1056623503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98cb', 'time': '06:34:17.224610805', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:19.629004240, PUSH_DATA,TOKEN:9bb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALDuae', 'ulID': '9bb0', 'tmst': 1059025801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bb0', 'time': '06:34:19.629004240', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:23.327031135, PUSH_DATA,TOKEN:292a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADLhSD', 'ulID': '292a', 'tmst': 1062730592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292a', 'time': '06:34:23.327031135', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:24.963100433, PUSH_DATA,TOKEN:d08f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPTQ8D', 'ulID': 'd08f', 'tmst': 1064369115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd08f', 'time': '06:34:24.963100433', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:24.965705633, PUSH_DATA,TOKEN:f1a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPTQ8D', 'ulID': 'f1a8', 'tmst': 1064368871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1a8', 'time': '06:34:24.965705633', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:25.464651346,PULL_RESP,TOKEN:0100, Downlink:{'downlinkId': '0100', 'uplinkId': 'f1a8', 'tmst': 1066368871, 'items': [{'phyPayload': 'YJcAAAIgAwDFGD/J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:25.469396829,TX_ACK,TOKEN:0100,Gateway:0001000000000002
Timestamp:06:34:29.400494813, PUSH_DATA,TOKEN:0c47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATk+if', 'ulID': '0c47', 'tmst': 1068799993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c47', 'time': '06:34:29.400494813', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:29.832693099, PUSH_DATA,TOKEN:1757,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KuOb', 'ulID': '1757', 'tmst': 1069236242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1757', 'time': '06:34:29.832693099', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:29.838007211, PUSH_DATA,TOKEN:18ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KuOb', 'ulID': '18ea', 'tmst': 1069236375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ea', 'time': '06:34:29.838007211', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:29.843068122,PULL_RESP,TOKEN:033e, Downlink:{'downlinkId': '033e', 'uplinkId': '0c47', 'tmst': 1069799993, 'items': [{'phyPayload': 'YMMAAAIgBQAVV+q1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:29.847713232,TX_ACK,TOKEN:033e,Gateway:0001000000000001
Timestamp:06:34:30.143164873, PUSH_DATA,TOKEN:7550,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACH8slv', 'ulID': '7550', 'tmst': 1069548573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7550', 'time': '06:34:30.143164873', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:30.217850685, PUSH_DATA,TOKEN:68cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgDzOW', 'ulID': '68cc', 'tmst': 1069617943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68cc', 'time': '06:34:30.217850685', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:30.220810890, PUSH_DATA,TOKEN:1201,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgDzOW', 'ulID': '1201', 'tmst': 1069618084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1201', 'time': '06:34:30.220810890', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:30.296901226,PULL_RESP,TOKEN:033f, Downlink:{'downlinkId': '033f', 'uplinkId': '18ea', 'tmst': 1071236375, 'items': [{'phyPayload': 'YGEAAAIgAAAhxhLu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:30.301657915,TX_ACK,TOKEN:033f,Gateway:0001000000000001
Timestamp:06:34:33.986371517, PUSH_DATA,TOKEN:2027,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': '2027', 'tmst': 1073383103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2027', 'time': '06:34:33.986371517', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:34.331708669, PUSH_DATA,TOKEN:131f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/IgGl', 'ulID': '131f', 'tmst': 1073735393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '131f', 'time': '06:34:34.331708669', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:35.198580265, PUSH_DATA,TOKEN:78af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABIgC1n', 'ulID': '78af', 'tmst': 1074605266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78af', 'time': '06:34:35.198580265', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:35.206955909, PUSH_DATA,TOKEN:d085,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABIgC1n', 'ulID': 'd085', 'tmst': 1074605488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd085', 'time': '06:34:35.206955909', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:40.854097843, PUSH_DATA,TOKEN:afb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgqe6g', 'ulID': 'afb4', 'tmst': 1080252988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afb4', 'time': '06:34:40.854097843', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:46.192328453, PUSH_DATA,TOKEN:5dcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+2hO', 'ulID': '5dcb', 'tmst': 1085595698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5dcb', 'time': '06:34:46.192328453', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:46.359249830, PUSH_DATA,TOKEN:6d69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+pC2O', 'ulID': '6d69', 'tmst': 1085764453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d69', 'time': '06:34:46.359249830', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:46.843079090,PULL_RESP,TOKEN:0340, Downlink:{'downlinkId': '0340', 'uplinkId': '6d69', 'tmst': 1087764453, 'items': [{'phyPayload': 'YEwAAAIgAwCoSqJF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:46.847833156,TX_ACK,TOKEN:0340,Gateway:0001000000000001
Timestamp:06:34:50.869543075, PUSH_DATA,TOKEN:7ad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfxNyV', 'ulID': '7ad7', 'tmst': 1090276524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad7', 'time': '06:34:50.869543075', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:51.376932144,PULL_RESP,TOKEN:0341, Downlink:{'downlinkId': '0341', 'uplinkId': '7ad7', 'tmst': 1091276524, 'items': [{'phyPayload': 'YD0AAAIgBgCtgpiE', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:51.381633758,TX_ACK,TOKEN:0341,Gateway:0001000000000001
Timestamp:06:34:53.393446683, PUSH_DATA,TOKEN:d89a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvxAa5', 'ulID': 'd89a', 'tmst': 1092799248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd89a', 'time': '06:34:53.393446683', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:58.028913497, PUSH_DATA,TOKEN:aff8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7AL4T', 'ulID': 'aff8', 'tmst': 1097434834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aff8', 'time': '06:34:58.028913497', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:58.704145431, PUSH_DATA,TOKEN:c2c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7HEk3', 'ulID': 'c2c3', 'tmst': 1098101640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2c3', 'time': '06:34:58.704145431', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:58.706696510, PUSH_DATA,TOKEN:183a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7HEk3', 'ulID': '183a', 'tmst': 1098102030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '183a', 'time': '06:34:58.706696510', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:59.135378599,PULL_RESP,TOKEN:0342, Downlink:{'downlinkId': '0342', 'uplinkId': '183a', 'tmst': 1100102030, 'items': [{'phyPayload': 'YBcAAAIgAABGlbG+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:59.140028238,TX_ACK,TOKEN:0342,Gateway:0001000000000001
Timestamp:06:35:01.181204319, PUSH_DATA,TOKEN:bf56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDfzC', 'ulID': 'bf56', 'tmst': 1100582354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf56', 'time': '06:35:01.181204319', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:01.536927938, PUSH_DATA,TOKEN:0a6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5DrAL', 'ulID': '0a6a', 'tmst': 1100933486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a6a', 'time': '06:35:01.536927938', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:01.651886940,PULL_RESP,TOKEN:0101, Downlink:{'downlinkId': '0101', 'uplinkId': 'bf56', 'tmst': 1102582354, 'items': [{'phyPayload': 'YE0AAAIgAADLLEhV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:01.656637668,TX_ACK,TOKEN:0101,Gateway:0001000000000002
