spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_100
Timestamp:02:27:45.772594928, PUSH_DATA,TOKEN:bd2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSS+AY', 'ulID': 'bd2a', 'tmst': 3445039904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd2a', 'time': '02:27:45.772594928', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:46.428378820, PUSH_DATA,TOKEN:138f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZthB5', 'ulID': '138f', 'tmst': 3445700295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '138f', 'time': '02:27:46.428378820', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:46.869222164,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': '138f', 'tmst': 3447700295, 'items': [{'phyPayload': 'YBoAAAIgBQBeBMHr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:27:46.873914241,TX_ACK,TOKEN:00a3,Gateway:0001000000000001
Timestamp:02:28:09.524396657, PUSH_DATA,TOKEN:139d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzr7qP', 'ulID': '139d', 'tmst': 3468796150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '139d', 'time': '02:28:09.524396657', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:13.520411729, PUSH_DATA,TOKEN:08b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYudRG', 'ulID': '08b0', 'tmst': 3472786892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08b0', 'time': '02:28:13.520411729', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:13.966801404,PULL_RESP,TOKEN:0083, Downlink:{'downlinkId': '0083', 'uplinkId': '08b0', 'tmst': 3473786892, 'items': [{'phyPayload': 'YEYAAAIgBAD0vVvY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:13.971487522,TX_ACK,TOKEN:0083,Gateway:0001000000000002
Timestamp:02:28:17.851627588, PUSH_DATA,TOKEN:ea04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnPrpF', 'ulID': 'ea04', 'tmst': 3477119452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea04', 'time': '02:28:17.851627588', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:18.117367982, PUSH_DATA,TOKEN:61ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '61ff', 'tmst': 3477383409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ff', 'time': '02:28:18.117367982', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:18.591979265,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': '61ff', 'tmst': 3479383409, 'items': [{'phyPayload': 'YF8AAAIgAgChOZqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:18.596660137,TX_ACK,TOKEN:00a4,Gateway:0001000000000001
Timestamp:02:28:38.192795515, PUSH_DATA,TOKEN:3729,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFu+9T', 'ulID': '3729', 'tmst': 3497461737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3729', 'time': '02:28:38.192795515', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:38.649533033,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': '3729', 'tmst': 3499461737, 'items': [{'phyPayload': 'YBwAAAIgBgCvsvpO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:38.654265165,TX_ACK,TOKEN:0084,Gateway:0001000000000002
Timestamp:02:28:38.710415601, PUSH_DATA,TOKEN:2ac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': '2ac0', 'tmst': 3497976617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ac0', 'time': '02:28:38.710415601', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:39.151328086,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': '2ac0', 'tmst': 3499976617, 'items': [{'phyPayload': 'YGAAAAIgAwDdWudI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:39.156021833,TX_ACK,TOKEN:00a5,Gateway:0001000000000001
Timestamp:02:28:52.070749044, PUSH_DATA,TOKEN:8eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': '8eb3', 'tmst': 3511345071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb3', 'time': '02:28:52.070749044', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:52.073383331, PUSH_DATA,TOKEN:0078,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': '0078', 'tmst': 3511344661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0078', 'time': '02:28:52.073383331', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:52.552560091,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': '8eb3', 'tmst': 3513345071, 'items': [{'phyPayload': 'YFUAAAIgBQAzTA5Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:52.557347774,TX_ACK,TOKEN:00a6,Gateway:0001000000000001
Timestamp:02:28:59.818619251, PUSH_DATA,TOKEN:bfbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': 'bfbc', 'tmst': 3519089876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfbc', 'time': '02:28:59.818619251', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:59.820937156, PUSH_DATA,TOKEN:4646,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': '4646', 'tmst': 3519090111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4646', 'time': '02:28:59.820937156', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:00.305227994,PULL_RESP,TOKEN:0085, Downlink:{'downlinkId': '0085', 'uplinkId': '4646', 'tmst': 3521090111, 'items': [{'phyPayload': 'YFwAAAIgBwBQrwsL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:00.311421155,TX_ACK,TOKEN:0085,Gateway:0001000000000002
Timestamp:02:29:01.628966093, PUSH_DATA,TOKEN:15fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': '15fb', 'tmst': 3520903116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15fb', 'time': '02:29:01.628966093', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:03.946014165, PUSH_DATA,TOKEN:f348,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': 'f348', 'tmst': 3523214748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f348', 'time': '02:29:03.946014165', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:04.439582586,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': 'f348', 'tmst': 3524214748, 'items': [{'phyPayload': 'YEcAAAIgCQB/TQR6', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:04.444254875,TX_ACK,TOKEN:00a7,Gateway:0001000000000001
Timestamp:02:29:12.571426153, PUSH_DATA,TOKEN:95d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': '95d7', 'tmst': 3531839303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95d7', 'time': '02:29:12.571426153', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:13.098355293,PULL_RESP,TOKEN:00a8, Downlink:{'downlinkId': '00a8', 'uplinkId': '95d7', 'tmst': 3533839303, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:13.103020191,TX_ACK,TOKEN:00a8,Gateway:0001000000000001
Timestamp:02:29:21.530053615, PUSH_DATA,TOKEN:857b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': '857b', 'tmst': 3540804198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '857b', 'time': '02:29:21.530053615', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:21.532269477, PUSH_DATA,TOKEN:4986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': '4986', 'tmst': 3540804583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4986', 'time': '02:29:21.532269477', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:22.050981283,PULL_RESP,TOKEN:00a9, Downlink:{'downlinkId': '00a9', 'uplinkId': '4986', 'tmst': 3541804583, 'items': [{'phyPayload': 'YBYAAAIgAwCuh0RC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:22.055724859,TX_ACK,TOKEN:00a9,Gateway:0001000000000001
Timestamp:02:29:42.577323198, PUSH_DATA,TOKEN:ed3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBAyMk', 'ulID': 'ed3d', 'tmst': 3561850390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed3d', 'time': '02:29:42.577323198', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:42.579553365, PUSH_DATA,TOKEN:63e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBAyMk', 'ulID': '63e0', 'tmst': 3561850772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63e0', 'time': '02:29:42.579553365', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:43.093671560,PULL_RESP,TOKEN:00aa, Downlink:{'downlinkId': '00aa', 'uplinkId': '63e0', 'tmst': 3563850772, 'items': [{'phyPayload': 'YGEAAAIgBQBLyW+i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:43.098315238,TX_ACK,TOKEN:00aa,Gateway:0001000000000001
Timestamp:02:29:43.157319545, PUSH_DATA,TOKEN:85a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEduQk', 'ulID': '85a4', 'tmst': 3562432783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85a4', 'time': '02:29:43.157319545', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:58.039429187, PUSH_DATA,TOKEN:6335,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgF3n8', 'ulID': '6335', 'tmst': 3577314981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6335', 'time': '02:29:58.039429187', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:58.042089939, PUSH_DATA,TOKEN:c050,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgF3n8', 'ulID': 'c050', 'tmst': 3577314585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c050', 'time': '02:29:58.042089939', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:02.788930892, PUSH_DATA,TOKEN:ccc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACYftbq', 'ulID': 'ccc0', 'tmst': 3582062615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccc0', 'time': '02:30:02.788930892', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:06.446833848, PUSH_DATA,TOKEN:15b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABt0TWA', 'ulID': '15b4', 'tmst': 3585721300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15b4', 'time': '02:30:06.446833848', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:06.454087734, PUSH_DATA,TOKEN:2b37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABt0TWA', 'ulID': '2b37', 'tmst': 3585721204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b37', 'time': '02:30:06.454087734', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:06.955317497,PULL_RESP,TOKEN:0086, Downlink:{'downlinkId': '0086', 'uplinkId': '2b37', 'tmst': 3587721204, 'items': [{'phyPayload': 'YA0AAAIgAADw2Y6x', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:06.960011959,TX_ACK,TOKEN:0086,Gateway:0001000000000002
Timestamp:02:30:21.139714956, PUSH_DATA,TOKEN:5851,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2LRf7', 'ulID': '5851', 'tmst': 3600405643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5851', 'time': '02:30:21.139714956', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:21.650399446,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': '5851', 'tmst': 3602405643, 'items': [{'phyPayload': 'YCcAAAIgAAALM7BH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:21.655166864,TX_ACK,TOKEN:00ab,Gateway:0001000000000001
Timestamp:02:30:22.706987619, PUSH_DATA,TOKEN:182c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': '182c', 'tmst': 3601976348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '182c', 'time': '02:30:22.706987619', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:27.222184181, PUSH_DATA,TOKEN:557b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGS/2c', 'ulID': '557b', 'tmst': 3606497401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '557b', 'time': '02:30:27.222184181', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:28.257661581, PUSH_DATA,TOKEN:6116,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHYEn', 'ulID': '6116', 'tmst': 3607528377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6116', 'time': '02:30:28.257661581', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:40.033051967, PUSH_DATA,TOKEN:dc83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfW6qy', 'ulID': 'dc83', 'tmst': 3619301046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc83', 'time': '02:30:40.033051967', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:40.039097070, PUSH_DATA,TOKEN:8d37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfW6qy', 'ulID': '8d37', 'tmst': 3619301176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d37', 'time': '02:30:40.039097070', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:50.609072923, PUSH_DATA,TOKEN:1ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABh1Tyf', 'ulID': '1ec4', 'tmst': 3629880158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ec4', 'time': '02:30:50.609072923', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:50.614873886, PUSH_DATA,TOKEN:9977,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABh1Tyf', 'ulID': '9977', 'tmst': 3629880346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9977', 'time': '02:30:50.614873886', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
