spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_100
Timestamp:01:19:16.155038595, PUSH_DATA,TOKEN:1bd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdHSKb', 'ulID': '1bd6', 'tmst': 3630390346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bd6', 'time': '01:19:16.155038595', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:22.090367078, PUSH_DATA,TOKEN:b2c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcwCk', 'ulID': 'b2c3', 'tmst': 3636324103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2c3', 'time': '01:19:22.090367078', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:22.609902381,PULL_RESP,TOKEN:0089, Downlink:{'downlinkId': '0089', 'uplinkId': 'b2c3', 'tmst': 3638324103, 'items': [{'phyPayload': 'YF8AAAIgAgChOZqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:22.614637136,TX_ACK,TOKEN:0089,Gateway:0001000000000001
Timestamp:01:19:23.385584354, PUSH_DATA,TOKEN:1036,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8AYTy', 'ulID': '1036', 'tmst': 3637625036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1036', 'time': '01:19:23.385584354', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:31.741174221, PUSH_DATA,TOKEN:61f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvXE8n', 'ulID': '61f2', 'tmst': 3645977595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61f2', 'time': '01:19:31.741174221', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:52.521697759, PUSH_DATA,TOKEN:7e79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': '7e79', 'tmst': 3666759320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e79', 'time': '01:19:52.521697759', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:53.005465269,PULL_RESP,TOKEN:008a, Downlink:{'downlinkId': '008a', 'uplinkId': '7e79', 'tmst': 3668759320, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:53.010262727,TX_ACK,TOKEN:008a,Gateway:0001000000000001
Timestamp:01:19:54.167334318, PUSH_DATA,TOKEN:ce4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1zso7', 'ulID': 'ce4c', 'tmst': 3668405115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce4c', 'time': '01:19:54.167334318', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:02.462809324, PUSH_DATA,TOKEN:f201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': 'f201', 'tmst': 3676698681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f201', 'time': '01:20:02.462809324', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:08.443910121, PUSH_DATA,TOKEN:6220,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwGC/', 'ulID': '6220', 'tmst': 3682684075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6220', 'time': '01:20:08.443910121', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:13.549645662, PUSH_DATA,TOKEN:f654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': 'f654', 'tmst': 3687787007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f654', 'time': '01:20:13.549645662', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:14.049881935,PULL_RESP,TOKEN:008b, Downlink:{'downlinkId': '008b', 'uplinkId': 'f654', 'tmst': 3689787007, 'items': [{'phyPayload': 'YBwAAAIgAwDh+amP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:20:14.054545164,TX_ACK,TOKEN:008b,Gateway:0001000000000001
Timestamp:01:20:15.105077505, PUSH_DATA,TOKEN:c4a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQnHea', 'ulID': 'c4a9', 'tmst': 3689347762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4a9', 'time': '01:20:15.105077505', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:19.770841836, PUSH_DATA,TOKEN:18d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbeQlG', 'ulID': '18d4', 'tmst': 3694004091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18d4', 'time': '01:20:19.770841836', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:20.766393423, PUSH_DATA,TOKEN:df42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': 'df42', 'tmst': 3695003525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df42', 'time': '01:20:20.766393423', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:30.861760139, PUSH_DATA,TOKEN:35b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': '35b4', 'tmst': 3705099007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35b4', 'time': '01:20:30.861760139', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:31.382613182,PULL_RESP,TOKEN:008c, Downlink:{'downlinkId': '008c', 'uplinkId': '35b4', 'tmst': 3707099007, 'items': [{'phyPayload': 'YBgAAAIgAgBJcAic', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:20:31.387370347,TX_ACK,TOKEN:008c,Gateway:0001000000000001
Timestamp:01:20:35.212754726, PUSH_DATA,TOKEN:2bf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': '2bf6', 'tmst': 3709451183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bf6', 'time': '01:20:35.212754726', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:37.028273344, PUSH_DATA,TOKEN:7bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHYEn', 'ulID': '7bfa', 'tmst': 3711270024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bfa', 'time': '01:20:37.028273344', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:48.763667106, PUSH_DATA,TOKEN:5c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAaL/c', 'ulID': '5c34', 'tmst': 3722998202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c34', 'time': '01:20:48.763667106', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:48.829362154, PUSH_DATA,TOKEN:5158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSzCdd', 'ulID': '5158', 'tmst': 3723063268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5158', 'time': '01:20:48.829362154', 'rssi': -90, 'snr': 27.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:20:49.301117181,PULL_RESP,TOKEN:008d, Downlink:{'downlinkId': '008d', 'uplinkId': '5158', 'tmst': 3724063268, 'items': [{'phyPayload': 'YB8AAAIgBgD08VyY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:20:49.305845022,TX_ACK,TOKEN:008d,Gateway:0001000000000001
Timestamp:01:21:12.350255489, PUSH_DATA,TOKEN:02f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': '02f5', 'tmst': 3746588117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02f5', 'time': '01:21:12.350255489', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:21:16.255806446, PUSH_DATA,TOKEN:caf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': 'caf7', 'tmst': 3750490370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caf7', 'time': '01:21:16.255806446', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:21:16.687111377,PULL_RESP,TOKEN:008e, Downlink:{'downlinkId': '008e', 'uplinkId': 'caf7', 'tmst': 3752490370, 'items': [{'phyPayload': 'YDQAAAIgAABXi4wl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:21:16.691833972,TX_ACK,TOKEN:008e,Gateway:0001000000000001
Timestamp:01:21:22.241515874, PUSH_DATA,TOKEN:5dff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': '5dff', 'tmst': 3756481647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dff', 'time': '01:21:22.241515874', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:21:23.876671552, PUSH_DATA,TOKEN:3892,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': '3892', 'tmst': 3758117543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3892', 'time': '01:21:23.876671552', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:21:24.339671611,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': '3892', 'tmst': 3759117543, 'items': [{'phyPayload': 'YEUAAAIgBABMTlBo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:21:24.344470739,TX_ACK,TOKEN:008f,Gateway:0001000000000001
Timestamp:01:21:36.117689847, PUSH_DATA,TOKEN:517d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+pC2O', 'ulID': '517d', 'tmst': 3770350780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '517d', 'time': '01:21:36.117689847', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:21:36.630158424,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': '517d', 'tmst': 3772350780, 'items': [{'phyPayload': 'YEwAAAIgAgABnQat', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:21:36.634908914,TX_ACK,TOKEN:0090,Gateway:0001000000000001
Timestamp:01:21:41.803230047, PUSH_DATA,TOKEN:7763,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/W33r', 'ulID': '7763', 'tmst': 3776046008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7763', 'time': '01:21:41.803230047', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:21:55.208397626, PUSH_DATA,TOKEN:976e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh0//C', 'ulID': '976e', 'tmst': 3789446592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976e', 'time': '01:21:55.208397626', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:21:55.343582630, PUSH_DATA,TOKEN:2b83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACebJGd', 'ulID': '2b83', 'tmst': 3789579630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b83', 'time': '01:21:55.343582630', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:21:55.653206348,PULL_RESP,TOKEN:0091, Downlink:{'downlinkId': '0091', 'uplinkId': '976e', 'tmst': 3790446592, 'items': [{'phyPayload': 'YAoAAAIgBAD7OLHW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:21:55.657902002,TX_ACK,TOKEN:0091,Gateway:0001000000000001
Timestamp:01:21:58.908884286, PUSH_DATA,TOKEN:3152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADWJMd5', 'ulID': '3152', 'tmst': 3793149830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3152', 'time': '01:21:58.908884286', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:21:59.387786149,PULL_RESP,TOKEN:0092, Downlink:{'downlinkId': '0092', 'uplinkId': '3152', 'tmst': 3795149830, 'items': [{'phyPayload': 'YF0AAAIgAwBOZeD2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:21:59.392456293,TX_ACK,TOKEN:0092,Gateway:0001000000000001
Timestamp:01:21:59.694569826, PUSH_DATA,TOKEN:1333,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '1333', 'tmst': 3793927518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1333', 'time': '01:21:59.694569826', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:00.419914722, PUSH_DATA,TOKEN:482b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOmq0q', 'ulID': '482b', 'tmst': 3794658444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '482b', 'time': '01:22:00.419914722', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:03.790420532, PUSH_DATA,TOKEN:22ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': '22ab', 'tmst': 3798025309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22ab', 'time': '01:22:03.790420532', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:07.645805120, PUSH_DATA,TOKEN:115a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5SIn', 'ulID': '115a', 'tmst': 3801885748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '115a', 'time': '01:22:07.645805120', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:09.661456346, PUSH_DATA,TOKEN:aa8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADS+w6y', 'ulID': 'aa8e', 'tmst': 3803896905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa8e', 'time': '01:22:09.661456346', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:22.186834812, PUSH_DATA,TOKEN:0b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': '0b10', 'tmst': 3816419921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b10', 'time': '01:22:22.186834812', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:22.654298067,PULL_RESP,TOKEN:0093, Downlink:{'downlinkId': '0093', 'uplinkId': '0b10', 'tmst': 3818419921, 'items': [{'phyPayload': 'YBYAAAIgAwCuh0RC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:22.659008264,TX_ACK,TOKEN:0093,Gateway:0001000000000001
Timestamp:01:22:23.982580184, PUSH_DATA,TOKEN:c782,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqWEFo', 'ulID': 'c782', 'tmst': 3818222660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c782', 'time': '01:22:23.982580184', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:35.503533840, PUSH_DATA,TOKEN:5181,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACl950f', 'ulID': '5181', 'tmst': 3829743849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5181', 'time': '01:22:35.503533840', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:35.947519302,PULL_RESP,TOKEN:0094, Downlink:{'downlinkId': '0094', 'uplinkId': '5181', 'tmst': 3830743849, 'items': [{'phyPayload': 'YCEAAAIgBQBU3W1N', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:35.952271223,TX_ACK,TOKEN:0094,Gateway:0001000000000001
Timestamp:01:22:36.059075117, PUSH_DATA,TOKEN:8d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQqybJ', 'ulID': '8d73', 'tmst': 3830300941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d73', 'time': '01:22:36.059075117', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
