spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_400
Timestamp:14:31:23.458323240,PULL_RESP,TOKEN:0275, Downlink:{'downlinkId': '0275', 'uplinkId': 'b17e', 'tmst': 3913534039, 'items': [{'phyPayload': 'YKIAAAIgBACTwG99', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:23.463047981,TX_ACK,TOKEN:0275,Gateway:0001000000000001
Timestamp:14:31:23.829561948, PUSH_DATA,TOKEN:0244,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPG+FU', 'ulID': '0244', 'tmst': 3913430570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0244', 'time': '14:31:23.829561948', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:23.831903457, PUSH_DATA,TOKEN:9bab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPG+FU', 'ulID': '9bab', 'tmst': 3913430791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bab', 'time': '14:31:23.831903457', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:23.836433649, PUSH_DATA,TOKEN:246e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPG+FU', 'ulID': '246e', 'tmst': 3913431017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '246e', 'time': '14:31:23.836433649', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:23.843415498, PUSH_DATA,TOKEN:d869,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPG+FU', 'ulID': 'd869', 'tmst': 3913430909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd869', 'time': '14:31:23.843415498', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:24.266849279,PULL_RESP,TOKEN:0276, Downlink:{'downlinkId': '0276', 'uplinkId': 'd869', 'tmst': 3915430909, 'items': [{'phyPayload': 'YFUBAAIgBgDbhsZB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:24.271580457,TX_ACK,TOKEN:0276,Gateway:0001000000000001
Timestamp:14:31:25.431024074, PUSH_DATA,TOKEN:f648,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': 'f648', 'tmst': 3915030873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f648', 'time': '14:31:25.431024074', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:25.436111450, PUSH_DATA,TOKEN:3922,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': '3922', 'tmst': 3915030733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3922', 'time': '14:31:25.436111450', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:25.884161710,PULL_RESP,TOKEN:026e, Downlink:{'downlinkId': '026e', 'uplinkId': '3922', 'tmst': 3916030733, 'items': [{'phyPayload': 'YMcAAAIgAgDGX1Vs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:25.888850688,TX_ACK,TOKEN:026e,Gateway:0001000000000003
Timestamp:14:31:27.021293640, PUSH_DATA,TOKEN:6c0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '6c0a', 'tmst': 3916621966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c0a', 'time': '14:31:27.021293640', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:27.026999950, PUSH_DATA,TOKEN:7ceb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '7ceb', 'tmst': 3916621814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ceb', 'time': '14:31:27.026999950', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:27.376443386, PUSH_DATA,TOKEN:a090,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMY2m', 'ulID': 'a090', 'tmst': 3916976682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a090', 'time': '14:31:27.376443386', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:27.379021406, PUSH_DATA,TOKEN:d537,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMY2m', 'ulID': 'd537', 'tmst': 3916976619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd537', 'time': '14:31:27.379021406', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:27.386884212, PUSH_DATA,TOKEN:a069,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMY2m', 'ulID': 'a069', 'tmst': 3916976492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a069', 'time': '14:31:27.386884212', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:27.495174169,PULL_RESP,TOKEN:0289, Downlink:{'downlinkId': '0289', 'uplinkId': '7ceb', 'tmst': 3917621814, 'items': [{'phyPayload': 'YBQAAAIgBQAkDNBP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:27.499895095,TX_ACK,TOKEN:0289,Gateway:0001000000000002
Timestamp:14:31:27.899089574,PULL_RESP,TOKEN:0277, Downlink:{'downlinkId': '0277', 'uplinkId': 'a069', 'tmst': 3917976492, 'items': [{'phyPayload': 'YC4BAAIgAADZpCbf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:27.903754949,TX_ACK,TOKEN:0277,Gateway:0001000000000001
Timestamp:14:31:28.823948383, PUSH_DATA,TOKEN:142b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '142b', 'tmst': 3918419613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '142b', 'time': '14:31:28.823948383', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:28.826483488, PUSH_DATA,TOKEN:7dc5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '7dc5', 'tmst': 3918419473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7dc5', 'time': '14:31:28.826483488', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:28.852005958, PUSH_DATA,TOKEN:a980,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpD8Fz', 'ulID': 'a980', 'tmst': 3918453805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a980', 'time': '14:31:28.852005958', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:28.854615926, PUSH_DATA,TOKEN:e9a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpD8Fz', 'ulID': 'e9a5', 'tmst': 3918453650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9a5', 'time': '14:31:28.854615926', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:28.856958866, PUSH_DATA,TOKEN:0981,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpD8Fz', 'ulID': '0981', 'tmst': 3918453888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0981', 'time': '14:31:28.856958866', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:29.310587167,PULL_RESP,TOKEN:00df, Downlink:{'downlinkId': '00df', 'uplinkId': '142b', 'tmst': 3919419613, 'items': [{'phyPayload': 'YDEAAAIgBADgynR6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:29.315324544,TX_ACK,TOKEN:00df,Gateway:0001000000000004
Timestamp:14:31:31.021975040, PUSH_DATA,TOKEN:2c0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdYAh', 'ulID': '2c0e', 'tmst': 3920623005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c0e', 'time': '14:31:31.021975040', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:31.024594545, PUSH_DATA,TOKEN:1320,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdYAh', 'ulID': '1320', 'tmst': 3920623584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1320', 'time': '14:31:31.024594545', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:31.947453260, PUSH_DATA,TOKEN:eb2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': 'eb2b', 'tmst': 3921546588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb2b', 'time': '14:31:31.947453260', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:31.953007221, PUSH_DATA,TOKEN:5858,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': '5858', 'tmst': 3921546811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5858', 'time': '14:31:31.953007221', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:32.198054313, PUSH_DATA,TOKEN:35d4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABDM4aj', 'ulID': '35d4', 'tmst': 3921799087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '35d4', 'time': '14:31:32.198054313', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:32.413853883,PULL_RESP,TOKEN:028a, Downlink:{'downlinkId': '028a', 'uplinkId': 'eb2b', 'tmst': 3923546588, 'items': [{'phyPayload': 'YKYAAAIgBQCxnHMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:32.418655872,TX_ACK,TOKEN:028a,Gateway:0001000000000002
Timestamp:14:31:32.779466867, PUSH_DATA,TOKEN:43d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Y4Rx', 'ulID': '43d5', 'tmst': 3922379088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43d5', 'time': '14:31:32.779466867', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:32.972886323, PUSH_DATA,TOKEN:6519,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9azYq', 'ulID': '6519', 'tmst': 3922573016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6519', 'time': '14:31:32.972886323', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:33.655111074, PUSH_DATA,TOKEN:0c05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '0c05', 'tmst': 3923257743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c05', 'time': '14:31:33.655111074', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:33.658110618, PUSH_DATA,TOKEN:8221,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '8221', 'tmst': 3923257509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8221', 'time': '14:31:33.658110618', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:33.662974357, PUSH_DATA,TOKEN:30ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '30ff', 'tmst': 3923257660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30ff', 'time': '14:31:33.662974357', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:34.158356666,PULL_RESP,TOKEN:0278, Downlink:{'downlinkId': '0278', 'uplinkId': '0c05', 'tmst': 3924257743, 'items': [{'phyPayload': 'YD4AAAIgBgAUsyTo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:34.163014888,TX_ACK,TOKEN:0278,Gateway:0001000000000001
Timestamp:14:31:34.590734481, PUSH_DATA,TOKEN:e6d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lsTR', 'ulID': 'e6d9', 'tmst': 3924188576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6d9', 'time': '14:31:34.590734481', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:34.593121767, PUSH_DATA,TOKEN:7ff0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lsTR', 'ulID': '7ff0', 'tmst': 3924188882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7ff0', 'time': '14:31:34.593121767', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:35.065165519,PULL_RESP,TOKEN:00e0, Downlink:{'downlinkId': '00e0', 'uplinkId': '7ff0', 'tmst': 3926188882, 'items': [{'phyPayload': 'YKcAAAIgBgDxouZT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:35.069845676,TX_ACK,TOKEN:00e0,Gateway:0001000000000004
Timestamp:14:31:35.308440446, PUSH_DATA,TOKEN:5a69,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0pId1', 'ulID': '5a69', 'tmst': 3924903777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a69', 'time': '14:31:35.308440446', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:38.062785387, PUSH_DATA,TOKEN:a6b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0UR+', 'ulID': 'a6b7', 'tmst': 3927659364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b7', 'time': '14:31:38.062785387', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:38.065712928, PUSH_DATA,TOKEN:4b98,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0UR+', 'ulID': '4b98', 'tmst': 3927659202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b98', 'time': '14:31:38.065712928', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:40.658373117, PUSH_DATA,TOKEN:ed37,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1FwCW', 'ulID': 'ed37', 'tmst': 3930259682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed37', 'time': '14:31:40.658373117', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:41.264053106, PUSH_DATA,TOKEN:c445,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLC/e/', 'ulID': 'c445', 'tmst': 3930859658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c445', 'time': '14:31:41.264053106', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:41.673621892, PUSH_DATA,TOKEN:8ff9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Bi8u', 'ulID': '8ff9', 'tmst': 3931276031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ff9', 'time': '14:31:41.673621892', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:41.679526090, PUSH_DATA,TOKEN:1ad2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Bi8u', 'ulID': '1ad2', 'tmst': 3931276310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ad2', 'time': '14:31:41.679526090', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:41.684908866, PUSH_DATA,TOKEN:cf7f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Bi8u', 'ulID': 'cf7f', 'tmst': 3931276448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cf7f', 'time': '14:31:41.684908866', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:41.686488628,PULL_RESP,TOKEN:026f, Downlink:{'downlinkId': '026f', 'uplinkId': 'c445', 'tmst': 3931859658, 'items': [{'phyPayload': 'YDgAAAIgBwBPH08v', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:41.692173957,TX_ACK,TOKEN:026f,Gateway:0001000000000003
