spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_200
Timestamp:08:28:46.096153736,TX_ACK,TOKEN:01a8,Gateway:0001000000000001
Timestamp:08:28:46.142951965, PUSH_DATA,TOKEN:229d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXVLxo', 'ulID': '229d', 'tmst': 3630575251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '229d', 'time': '08:28:46.142951965', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:47.753742694, PUSH_DATA,TOKEN:3f89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '3f89', 'tmst': 3632191299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f89', 'time': '08:28:47.753742694', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:47.755414962, PUSH_DATA,TOKEN:ddde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': 'ddde', 'tmst': 3632191207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddde', 'time': '08:28:47.755414962', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:47.762792110, PUSH_DATA,TOKEN:0f81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '0f81', 'tmst': 3632191058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f81', 'time': '08:28:47.762792110', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:48.214082717,PULL_RESP,TOKEN:019f, Downlink:{'downlinkId': '019f', 'uplinkId': '3f89', 'tmst': 3633191299, 'items': [{'phyPayload': 'YMEAAAIgBQAuUtjD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:28:48.218802213,TX_ACK,TOKEN:019f,Gateway:0001000000000002
Timestamp:08:28:52.558081150, PUSH_DATA,TOKEN:84e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7OQpG', 'ulID': '84e2', 'tmst': 3636991838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84e2', 'time': '08:28:52.558081150', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:53.051363229,PULL_RESP,TOKEN:01ae, Downlink:{'downlinkId': '01ae', 'uplinkId': '84e2', 'tmst': 3638991838, 'items': [{'phyPayload': 'YI8AAAIgCgA6MuOA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:28:53.056063413,TX_ACK,TOKEN:01ae,Gateway:0001000000000003
Timestamp:08:28:53.933654785, PUSH_DATA,TOKEN:befb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': 'befb', 'tmst': 3638363391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'befb', 'time': '08:28:53.933654785', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:54.019173622, PUSH_DATA,TOKEN:ac46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD83cF2', 'ulID': 'ac46', 'tmst': 3638452031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac46', 'time': '08:28:54.019173622', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:54.021566152, PUSH_DATA,TOKEN:4309,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD83cF2', 'ulID': '4309', 'tmst': 3638452094, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4309', 'time': '08:28:54.021566152', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:54.026458263, PUSH_DATA,TOKEN:fb52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD83cF2', 'ulID': 'fb52', 'tmst': 3638451846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb52', 'time': '08:28:54.026458263', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:54.141402482, PUSH_DATA,TOKEN:822b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': '822b', 'tmst': 3638580024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '822b', 'time': '08:28:54.141402482', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:54.146426916, PUSH_DATA,TOKEN:c214,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': 'c214', 'tmst': 3638580139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c214', 'time': '08:28:54.146426916', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:54.149354696, PUSH_DATA,TOKEN:a5c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': 'a5c3', 'tmst': 3638579850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a5c3', 'time': '08:28:54.149354696', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:54.462813854,PULL_RESP,TOKEN:01a9, Downlink:{'downlinkId': '01a9', 'uplinkId': 'fb52', 'tmst': 3639451846, 'items': [{'phyPayload': 'YJ0AAAIgBgANv9gf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:28:54.467530727,TX_ACK,TOKEN:01a9,Gateway:0001000000000001
Timestamp:08:28:57.216547727, PUSH_DATA,TOKEN:0e7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACoSK+2', 'ulID': '0e7f', 'tmst': 3641648623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e7f', 'time': '08:28:57.216547727', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:57.695414543,PULL_RESP,TOKEN:01a0, Downlink:{'downlinkId': '01a0', 'uplinkId': '0e7f', 'tmst': 3643648623, 'items': [{'phyPayload': 'YEIAAAIgCgDNJjJr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:28:57.700186967,TX_ACK,TOKEN:01a0,Gateway:0001000000000002
Timestamp:08:28:58.933431148, PUSH_DATA,TOKEN:e0eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': 'e0eb', 'tmst': 3643366000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0eb', 'time': '08:28:58.933431148', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:58.934565067, PUSH_DATA,TOKEN:6ce1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': '6ce1', 'tmst': 3643365838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ce1', 'time': '08:28:58.934565067', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:58.939096450, PUSH_DATA,TOKEN:5def,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': '5def', 'tmst': 3643365604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5def', 'time': '08:28:58.939096450', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:58.974308252, PUSH_DATA,TOKEN:d12b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmpGbL', 'ulID': 'd12b', 'tmst': 3643409143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd12b', 'time': '08:28:58.974308252', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:58.980510950, PUSH_DATA,TOKEN:dd7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmpGbL', 'ulID': 'dd7e', 'tmst': 3643409489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd7e', 'time': '08:28:58.980510950', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:59.401198148,PULL_RESP,TOKEN:01af, Downlink:{'downlinkId': '01af', 'uplinkId': '6ce1', 'tmst': 3644365838, 'items': [{'phyPayload': 'YH0AAAIgCAAdfSVS', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:28:59.405959844,TX_ACK,TOKEN:01af,Gateway:0001000000000003
Timestamp:08:28:59.639774084, PUSH_DATA,TOKEN:7120,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATvneK', 'ulID': '7120', 'tmst': 3644076220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7120', 'time': '08:28:59.639774084', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:28:59.646581172, PUSH_DATA,TOKEN:876c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATvneK', 'ulID': '876c', 'tmst': 3644075973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '876c', 'time': '08:28:59.646581172', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:02.415486335, PUSH_DATA,TOKEN:7209,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPw73s', 'ulID': '7209', 'tmst': 3646853903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7209', 'time': '08:29:02.415486335', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:02.418404102, PUSH_DATA,TOKEN:9734,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPw73s', 'ulID': '9734', 'tmst': 3646854252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9734', 'time': '08:29:02.418404102', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:02.425955057, PUSH_DATA,TOKEN:1d3c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPw73s', 'ulID': '1d3c', 'tmst': 3646854106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d3c', 'time': '08:29:02.425955057', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:02.603454828, PUSH_DATA,TOKEN:f7c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZIPZr', 'ulID': 'f7c0', 'tmst': 3647041638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7c0', 'time': '08:29:02.603454828', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:02.606160402, PUSH_DATA,TOKEN:4702,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZIPZr', 'ulID': '4702', 'tmst': 3647041425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4702', 'time': '08:29:02.606160402', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:02.611041307, PUSH_DATA,TOKEN:638f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZIPZr', 'ulID': '638f', 'tmst': 3647041778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '638f', 'time': '08:29:02.611041307', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:02.837939500,PULL_RESP,TOKEN:01a1, Downlink:{'downlinkId': '01a1', 'uplinkId': '7209', 'tmst': 3647853903, 'items': [{'phyPayload': 'YBYAAAIgBwBscYrx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:02.842667341,TX_ACK,TOKEN:01a1,Gateway:0001000000000002
Timestamp:08:29:03.129369497,PULL_RESP,TOKEN:009f, Downlink:{'downlinkId': '009f', 'uplinkId': '638f', 'tmst': 3649041778, 'items': [{'phyPayload': 'YA8AAAIgAQAs0Hms', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:03.134150028,TX_ACK,TOKEN:009f,Gateway:0001000000000004
Timestamp:08:29:04.675137996, PUSH_DATA,TOKEN:b595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': 'b595', 'tmst': 3649106138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b595', 'time': '08:29:04.675137996', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:05.452913999, PUSH_DATA,TOKEN:c03f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Mb1O', 'ulID': 'c03f', 'tmst': 3649889295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c03f', 'time': '08:29:05.452913999', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:08.567513227, PUSH_DATA,TOKEN:9dd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAm55LG', 'ulID': '9dd1', 'tmst': 3653006420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dd1', 'time': '08:29:08.567513227', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:08.575556039, PUSH_DATA,TOKEN:9534,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAm55LG', 'ulID': '9534', 'tmst': 3653006541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9534', 'time': '08:29:08.575556039', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:11.778279781, PUSH_DATA,TOKEN:70fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABURzoW', 'ulID': '70fc', 'tmst': 3656216552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70fc', 'time': '08:29:11.778279781', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:14.393855333, PUSH_DATA,TOKEN:73b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiDOBL', 'ulID': '73b7', 'tmst': 3658826930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73b7', 'time': '08:29:14.393855333', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:14.430441617, PUSH_DATA,TOKEN:fed7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVLVF', 'ulID': 'fed7', 'tmst': 3658863111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fed7', 'time': '08:29:14.430441617', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:14.433148860, PUSH_DATA,TOKEN:462e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVLVF', 'ulID': '462e', 'tmst': 3658863226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '462e', 'time': '08:29:14.433148860', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:14.897699832, PUSH_DATA,TOKEN:7b2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLlAtG', 'ulID': '7b2c', 'tmst': 3659329211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b2c', 'time': '08:29:14.897699832', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:14.900274515, PUSH_DATA,TOKEN:6b9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLlAtG', 'ulID': '6b9e', 'tmst': 3659329416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b9e', 'time': '08:29:14.900274515', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:15.717873811, PUSH_DATA,TOKEN:1fa8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': '1fa8', 'tmst': 3660157412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fa8', 'time': '08:29:15.717873811', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:15.720723628, PUSH_DATA,TOKEN:2982,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': '2982', 'tmst': 3660157329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2982', 'time': '08:29:15.720723628', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:15.722774505, PUSH_DATA,TOKEN:2fe9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': '2fe9', 'tmst': 3660157232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fe9', 'time': '08:29:15.722774505', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
