spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_300
Timestamp:11:38:13.371052980, PUSH_DATA,TOKEN:ef9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALawzd', 'ulID': 'ef9b', 'tmst': 2112899197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef9b', 'time': '11:38:13.371052980', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:14.806186676, PUSH_DATA,TOKEN:4e38,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2DyLD', 'ulID': '4e38', 'tmst': 2114342092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e38', 'time': '11:38:14.806186676', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:14.811998605, PUSH_DATA,TOKEN:0317,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2DyLD', 'ulID': '0317', 'tmst': 2114341962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0317', 'time': '11:38:14.811998605', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:15.283834457,PULL_RESP,TOKEN:02a2, Downlink:{'downlinkId': '02a2', 'uplinkId': '0317', 'tmst': 2116341962, 'items': [{'phyPayload': 'YEcAAAIgCgDkzB00', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:15.288495779,TX_ACK,TOKEN:02a2,Gateway:0001000000000001
Timestamp:11:38:15.387036561, PUSH_DATA,TOKEN:8342,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABF2Csv', 'ulID': '8342', 'tmst': 2114918680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8342', 'time': '11:38:15.387036561', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:15.887035608,PULL_RESP,TOKEN:02a3, Downlink:{'downlinkId': '02a3', 'uplinkId': '8342', 'tmst': 2115918680, 'items': [{'phyPayload': 'YEwAAAIgCgAQeWAN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:15.891720056,TX_ACK,TOKEN:02a3,Gateway:0001000000000001
Timestamp:11:38:16.122301340, PUSH_DATA,TOKEN:2e2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOppCc', 'ulID': '2e2a', 'tmst': 2115649502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e2a', 'time': '11:38:16.122301340', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:23.577766180, PUSH_DATA,TOKEN:0a33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Mb1O', 'ulID': '0a33', 'tmst': 2123114570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a33', 'time': '11:38:23.577766180', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:23.583270788, PUSH_DATA,TOKEN:05d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Mb1O', 'ulID': '05d8', 'tmst': 2123114071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05d8', 'time': '11:38:23.583270788', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:23.621396541, PUSH_DATA,TOKEN:9baf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAalGIB', 'ulID': '9baf', 'tmst': 2123156042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9baf', 'time': '11:38:23.621396541', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:23.624089479, PUSH_DATA,TOKEN:4caf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAalGIB', 'ulID': '4caf', 'tmst': 2123156586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4caf', 'time': '11:38:23.624089479', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:23.758495330, PUSH_DATA,TOKEN:b6d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': 'b6d2', 'tmst': 2123288182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6d2', 'time': '11:38:23.758495330', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:24.250954627,PULL_RESP,TOKEN:0293, Downlink:{'downlinkId': '0293', 'uplinkId': 'b6d2', 'tmst': 2124288182, 'items': [{'phyPayload': 'YIAAAAIgAgDo4qVp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:24.255770921,TX_ACK,TOKEN:0293,Gateway:0001000000000002
Timestamp:11:38:27.141393423, PUSH_DATA,TOKEN:18fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhsF1O', 'ulID': '18fb', 'tmst': 2126677556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18fb', 'time': '11:38:27.141393423', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:27.276893377, PUSH_DATA,TOKEN:2407,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkKMNy', 'ulID': '2407', 'tmst': 2126806347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2407', 'time': '11:38:27.276893377', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:27.543899297, PUSH_DATA,TOKEN:971f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHubF9', 'ulID': '971f', 'tmst': 2127078485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '971f', 'time': '11:38:27.543899297', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:27.585345268,PULL_RESP,TOKEN:02a4, Downlink:{'downlinkId': '02a4', 'uplinkId': '18fb', 'tmst': 2127677556, 'items': [{'phyPayload': 'YBcAAAIgAwBHJo8m', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:27.590026855,TX_ACK,TOKEN:02a4,Gateway:0001000000000001
Timestamp:11:38:28.154336214, PUSH_DATA,TOKEN:d2e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiCPxO', 'ulID': 'd2e5', 'tmst': 2127682450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2e5', 'time': '11:38:28.154336214', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:28.154592990, PUSH_DATA,TOKEN:57d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiCPxO', 'ulID': '57d5', 'tmst': 2127682774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57d5', 'time': '11:38:28.154592990', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:30.929686069, PUSH_DATA,TOKEN:172b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACc9/Mn', 'ulID': '172b', 'tmst': 2130459849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '172b', 'time': '11:38:30.929686069', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:31.420386075,PULL_RESP,TOKEN:012a, Downlink:{'downlinkId': '012a', 'uplinkId': '172b', 'tmst': 2131459849, 'items': [{'phyPayload': 'YLkAAAIgCQCimBFT', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:31.425076484,TX_ACK,TOKEN:012a,Gateway:0001000000000003
Timestamp:11:38:32.802229166, PUSH_DATA,TOKEN:9780,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPrIFl', 'ulID': '9780', 'tmst': 2132339411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9780', 'time': '11:38:32.802229166', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:32.804685831, PUSH_DATA,TOKEN:70a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPrIFl', 'ulID': '70a1', 'tmst': 2132339236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70a1', 'time': '11:38:32.804685831', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:32.960052013, PUSH_DATA,TOKEN:b476,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': 'b476', 'tmst': 2132491963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b476', 'time': '11:38:32.960052013', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:33.145096302, PUSH_DATA,TOKEN:7a4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChcECH', 'ulID': '7a4f', 'tmst': 2132681130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a4f', 'time': '11:38:33.145096302', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:33.360298395, PUSH_DATA,TOKEN:25c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx0uD7', 'ulID': '25c6', 'tmst': 2132894687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25c6', 'time': '11:38:33.360298395', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:33.362778902, PUSH_DATA,TOKEN:feef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx0uD7', 'ulID': 'feef', 'tmst': 2132894864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feef', 'time': '11:38:33.362778902', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:33.365197658, PUSH_DATA,TOKEN:07b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx0uD7', 'ulID': '07b4', 'tmst': 2132894963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07b4', 'time': '11:38:33.365197658', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:33.385500192,PULL_RESP,TOKEN:0294, Downlink:{'downlinkId': '0294', 'uplinkId': 'b476', 'tmst': 2134491963, 'items': [{'phyPayload': 'YKsAAAIgAgAmrPF6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:33.390174865,TX_ACK,TOKEN:0294,Gateway:0001000000000002
Timestamp:11:38:33.833459615,PULL_RESP,TOKEN:0295, Downlink:{'downlinkId': '0295', 'uplinkId': '07b4', 'tmst': 2133894963, 'items': [{'phyPayload': 'YHkAAAIgBQDXySa0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:33.838165760,TX_ACK,TOKEN:0295,Gateway:0001000000000002
Timestamp:11:38:34.342640876, PUSH_DATA,TOKEN:c21f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ytIv', 'ulID': 'c21f', 'tmst': 2133876067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c21f', 'time': '11:38:34.342640876', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.345205783, PUSH_DATA,TOKEN:b0e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ytIv', 'ulID': 'b0e6', 'tmst': 2133876399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0e6', 'time': '11:38:34.345205783', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:34.837179899,PULL_RESP,TOKEN:02a5, Downlink:{'downlinkId': '02a5', 'uplinkId': 'c21f', 'tmst': 2135876067, 'items': [{'phyPayload': 'YBEBAAIgAwDeaQe4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:34.841847181,TX_ACK,TOKEN:02a5,Gateway:0001000000000001
Timestamp:11:38:35.800132274, PUSH_DATA,TOKEN:05f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': '05f9', 'tmst': 2135336858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f9', 'time': '11:38:35.800132274', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:35.803071737, PUSH_DATA,TOKEN:2c5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': '2c5c', 'tmst': 2135336639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c5c', 'time': '11:38:35.803071737', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:36.254436016,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': '2c5c', 'tmst': 2136336639, 'items': [{'phyPayload': 'YPMAAAIgBAAGyZEj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:36.259210586,TX_ACK,TOKEN:012b,Gateway:0001000000000003
Timestamp:11:38:40.817255735, PUSH_DATA,TOKEN:90eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQvwCF', 'ulID': '90eb', 'tmst': 2140352555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90eb', 'time': '11:38:40.817255735', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:40.819588661, PUSH_DATA,TOKEN:bb01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQvwCF', 'ulID': 'bb01', 'tmst': 2140352833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb01', 'time': '11:38:40.819588661', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:41.064993858, PUSH_DATA,TOKEN:7707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': '7707', 'tmst': 2140599223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7707', 'time': '11:38:41.064993858', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:41.280163288,PULL_RESP,TOKEN:012c, Downlink:{'downlinkId': '012c', 'uplinkId': '90eb', 'tmst': 2142352555, 'items': [{'phyPayload': 'YJ4AAAIgAQA1PdLk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:41.284910440,TX_ACK,TOKEN:012c,Gateway:0001000000000003
Timestamp:11:38:45.890338420, PUSH_DATA,TOKEN:cdbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnkZ1N', 'ulID': 'cdbc', 'tmst': 2145421234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdbc', 'time': '11:38:45.890338420', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:48.718007326, PUSH_DATA,TOKEN:704e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5IR2C', 'ulID': '704e', 'tmst': 2148253119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '704e', 'time': '11:38:48.718007326', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:49.413363933, PUSH_DATA,TOKEN:f420,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClVvrr', 'ulID': 'f420', 'tmst': 2148948444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f420', 'time': '11:38:49.413363933', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:49.415836334, PUSH_DATA,TOKEN:341b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClVvrr', 'ulID': '341b', 'tmst': 2148948685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '341b', 'time': '11:38:49.415836334', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:49.720885992, PUSH_DATA,TOKEN:6739,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATStOb', 'ulID': '6739', 'tmst': 2149254148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6739', 'time': '11:38:49.720885992', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:50.175472497,PULL_RESP,TOKEN:0296, Downlink:{'downlinkId': '0296', 'uplinkId': '6739', 'tmst': 2151254148, 'items': [{'phyPayload': 'YMUAAAIgBQBstf5V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:50.180177688,TX_ACK,TOKEN:0296,Gateway:0001000000000002
