spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_200
Timestamp:07:18:31.876862764, PUSH_DATA,TOKEN:b7ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': 'b7ad', 'tmst': 3711281188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7ad', 'time': '07:18:31.876862764', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:32.217922687,PULL_RESP,TOKEN:008e, Downlink:{'downlinkId': '008e', 'uplinkId': 'ded7', 'tmst': 3713154006, 'items': [{'phyPayload': 'YKwAAAIgBwB1ySDJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:18:32.222622156,TX_ACK,TOKEN:008e,Gateway:0001000000000001
Timestamp:07:18:32.321466445,PULL_RESP,TOKEN:0095, Downlink:{'downlinkId': '0095', 'uplinkId': 'b7ad', 'tmst': 3713281188, 'items': [{'phyPayload': 'YIIAAAIgBQBI981z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:18:32.326110601,TX_ACK,TOKEN:0095,Gateway:0001000000000002
Timestamp:07:18:40.764133930, PUSH_DATA,TOKEN:ec0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': 'ec0d', 'tmst': 3720169457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec0d', 'time': '07:18:40.764133930', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:40.769627332, PUSH_DATA,TOKEN:3e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': '3e28', 'tmst': 3720169272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e28', 'time': '07:18:40.769627332', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:46.234623432, PUSH_DATA,TOKEN:d526,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACI8/b6', 'ulID': 'd526', 'tmst': 3725631439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd526', 'time': '07:18:46.234623432', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:47.295753240, PUSH_DATA,TOKEN:5308,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALWCNQ', 'ulID': '5308', 'tmst': 3726694124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5308', 'time': '07:18:47.295753240', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:48.209945678, PUSH_DATA,TOKEN:e082,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYSw6p', 'ulID': 'e082', 'tmst': 3727612776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e082', 'time': '07:18:48.209945678', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:48.212632894, PUSH_DATA,TOKEN:7fbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYSw6p', 'ulID': '7fbe', 'tmst': 3727612440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fbe', 'time': '07:18:48.212632894', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:50.627999067, PUSH_DATA,TOKEN:6c5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': '6c5e', 'tmst': 3730030435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c5e', 'time': '07:18:50.627999067', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:50.630395174, PUSH_DATA,TOKEN:2315,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': '2315', 'tmst': 3730030028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2315', 'time': '07:18:50.630395174', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:50.632843494, PUSH_DATA,TOKEN:f74a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': 'f74a', 'tmst': 3730030267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f74a', 'time': '07:18:50.632843494', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:51.067279100,PULL_RESP,TOKEN:0096, Downlink:{'downlinkId': '0096', 'uplinkId': '2315', 'tmst': 3731030028, 'items': [{'phyPayload': 'YFkAAAIgAgBbyLNY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:18:51.071973323,TX_ACK,TOKEN:0096,Gateway:0001000000000002
Timestamp:07:18:56.720570325, PUSH_DATA,TOKEN:e1d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdHSKb', 'ulID': 'e1d5', 'tmst': 3736124560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1d5', 'time': '07:18:56.720570325', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:56.722377538, PUSH_DATA,TOKEN:7ecd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdHSKb', 'ulID': '7ecd', 'tmst': 3736124845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ecd', 'time': '07:18:56.722377538', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:01.681716918, PUSH_DATA,TOKEN:f5de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': 'f5de', 'tmst': 3741088164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5de', 'time': '07:19:01.681716918', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:01.687311887, PUSH_DATA,TOKEN:7ff3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': '7ff3', 'tmst': 3741087268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ff3', 'time': '07:19:01.687311887', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:01.690176248, PUSH_DATA,TOKEN:de54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': 'de54', 'tmst': 3741088905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de54', 'time': '07:19:01.690176248', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:02.141972780,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': 'de54', 'tmst': 3742088905, 'items': [{'phyPayload': 'YFAAAAIgBQANmwk1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:02.146693468,TX_ACK,TOKEN:008f,Gateway:0001000000000001
Timestamp:07:19:04.432544469, PUSH_DATA,TOKEN:6b36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADgZ+/C', 'ulID': '6b36', 'tmst': 3743835651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b36', 'time': '07:19:04.432544469', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:07.658977508, PUSH_DATA,TOKEN:3962,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHG8eS', 'ulID': '3962', 'tmst': 3747065276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3962', 'time': '07:19:07.658977508', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:07.665271520, PUSH_DATA,TOKEN:80c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHG8eS', 'ulID': '80c5', 'tmst': 3747066081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80c5', 'time': '07:19:07.665271520', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:10.600343227, PUSH_DATA,TOKEN:bb79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvdOgg', 'ulID': 'bb79', 'tmst': 3750004335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb79', 'time': '07:19:10.600343227', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:10.606354951, PUSH_DATA,TOKEN:739c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvdOgg', 'ulID': '739c', 'tmst': 3750004068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '739c', 'time': '07:19:10.606354951', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:11.114498138,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': 'bb79', 'tmst': 3752004335, 'items': [{'phyPayload': 'YIgAAAIgAwDced1D', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:11.119188547,TX_ACK,TOKEN:00a4,Gateway:0001000000000003
Timestamp:07:19:16.095725059, PUSH_DATA,TOKEN:0f2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRpFIW', 'ulID': '0f2e', 'tmst': 3755500069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f2e', 'time': '07:19:16.095725059', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:16.101334571, PUSH_DATA,TOKEN:51ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRpFIW', 'ulID': '51ed', 'tmst': 3755500733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51ed', 'time': '07:19:16.101334571', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:17.010888576, PUSH_DATA,TOKEN:826a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQVA34', 'ulID': '826a', 'tmst': 3756413787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '826a', 'time': '07:19:17.010888576', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:17.993200778, PUSH_DATA,TOKEN:1edf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': '1edf', 'tmst': 3757394366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1edf', 'time': '07:19:17.993200778', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:17.998745203, PUSH_DATA,TOKEN:63d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': '63d2', 'tmst': 3757394536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63d2', 'time': '07:19:17.998745203', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:18.481959342,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': '1edf', 'tmst': 3759394366, 'items': [{'phyPayload': 'YI8AAAIgAwCp+Jnv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:18.486658334,TX_ACK,TOKEN:0090,Gateway:0001000000000001
Timestamp:07:19:18.676131725, PUSH_DATA,TOKEN:bb1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': 'bb1b', 'tmst': 3758081500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb1b', 'time': '07:19:18.676131725', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:18.683682203, PUSH_DATA,TOKEN:e0ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': 'e0ce', 'tmst': 3758081152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0ce', 'time': '07:19:18.683682203', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:19.181086063,PULL_RESP,TOKEN:0097, Downlink:{'downlinkId': '0097', 'uplinkId': 'e0ce', 'tmst': 3759081152, 'items': [{'phyPayload': 'YD4AAAIgBACfh2LT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:19.185812711,TX_ACK,TOKEN:0097,Gateway:0001000000000002
Timestamp:07:19:19.981415748, PUSH_DATA,TOKEN:3f4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALH2bd', 'ulID': '3f4b', 'tmst': 3759385741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f4b', 'time': '07:19:19.981415748', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:19.988241434, PUSH_DATA,TOKEN:0478,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALH2bd', 'ulID': '0478', 'tmst': 3759385471, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0478', 'time': '07:19:19.988241434', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:19.991260290, PUSH_DATA,TOKEN:ae84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALH2bd', 'ulID': 'ae84', 'tmst': 3759385948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae84', 'time': '07:19:19.991260290', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:20.276643276, PUSH_DATA,TOKEN:3e69,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9I5e9', 'ulID': '3e69', 'tmst': 3759678916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e69', 'time': '07:19:20.276643276', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:30.831911802, PUSH_DATA,TOKEN:7d52,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQBch', 'ulID': '7d52', 'tmst': 3770233789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d52', 'time': '07:19:30.831911802', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:30.837434530, PUSH_DATA,TOKEN:cc8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQBch', 'ulID': 'cc8c', 'tmst': 3770233553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc8c', 'time': '07:19:30.837434530', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:31.757097244, PUSH_DATA,TOKEN:801d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkwJu', 'ulID': '801d', 'tmst': 3771162456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '801d', 'time': '07:19:31.757097244', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:31.759683847, PUSH_DATA,TOKEN:7902,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkwJu', 'ulID': '7902', 'tmst': 3771162251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7902', 'time': '07:19:31.759683847', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:35.037804603, PUSH_DATA,TOKEN:956e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACAJRYd', 'ulID': '956e', 'tmst': 3774439957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '956e', 'time': '07:19:35.037804603', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:36.962424516, PUSH_DATA,TOKEN:f3fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': 'f3fc', 'tmst': 3776369606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3fc', 'time': '07:19:36.962424516', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:36.965489149, PUSH_DATA,TOKEN:acf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': 'acf0', 'tmst': 3776370496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acf0', 'time': '07:19:36.965489149', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:36.970808506, PUSH_DATA,TOKEN:adb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': 'adb1', 'tmst': 3776369336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb1', 'time': '07:19:36.970808506', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
