spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_100
Timestamp:04:20:01.631506681,PULL_RESP,TOKEN:004b, Downlink:{'downlinkId': '004b', 'uplinkId': 'ed0d', 'tmst': 1591545037, 'items': [{'phyPayload': 'YDsAAAIgAAANjt0f', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:01.636198520,TX_ACK,TOKEN:004b,Gateway:0001000000000004
Timestamp:04:20:12.104961872, PUSH_DATA,TOKEN:1049,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': '1049', 'tmst': 1601444352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1049', 'time': '04:20:12.104961872', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:12.107095956, PUSH_DATA,TOKEN:ee65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': 'ee65', 'tmst': 1601444214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee65', 'time': '04:20:12.107095956', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:12.109715700, PUSH_DATA,TOKEN:c5f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': 'c5f6', 'tmst': 1601444424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5f6', 'time': '04:20:12.109715700', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:12.612213373,PULL_RESP,TOKEN:00f6, Downlink:{'downlinkId': '00f6', 'uplinkId': 'ee65', 'tmst': 1602444214, 'items': [{'phyPayload': 'YFcAAAIgBAAu9IiH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:12.616852521,TX_ACK,TOKEN:00f6,Gateway:0001000000000001
Timestamp:04:20:13.284792184, PUSH_DATA,TOKEN:d4d4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': 'd4d4', 'tmst': 1602616843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd4d4', 'time': '04:20:13.284792184', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:13.721613168,PULL_RESP,TOKEN:004c, Downlink:{'downlinkId': '004c', 'uplinkId': 'd4d4', 'tmst': 1604616843, 'items': [{'phyPayload': 'YAUAAAIgBwDOVj7g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:13.726473808,TX_ACK,TOKEN:004c,Gateway:0001000000000004
Timestamp:04:20:15.322451114, PUSH_DATA,TOKEN:4aeb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '4aeb', 'tmst': 1604656397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4aeb', 'time': '04:20:15.322451114', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:15.836261987,PULL_RESP,TOKEN:0162, Downlink:{'downlinkId': '0162', 'uplinkId': '4aeb', 'tmst': 1606656397, 'items': [{'phyPayload': 'YEkAAAIgBAD6mSbS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:15.841032505,TX_ACK,TOKEN:0162,Gateway:0001000000000002
Timestamp:04:20:19.599063158, PUSH_DATA,TOKEN:561c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsqwzY', 'ulID': '561c', 'tmst': 1608939090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '561c', 'time': '04:20:19.599063158', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:21.226928710, PUSH_DATA,TOKEN:29ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsRpdh', 'ulID': '29ef', 'tmst': 1610566991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29ef', 'time': '04:20:21.226928710', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:21.229569435, PUSH_DATA,TOKEN:976f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsRpdh', 'ulID': '976f', 'tmst': 1610567246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '976f', 'time': '04:20:21.229569435', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:27.015655279, PUSH_DATA,TOKEN:0b76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApzIz0', 'ulID': '0b76', 'tmst': 1616352274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b76', 'time': '04:20:27.015655279', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:27.018615484, PUSH_DATA,TOKEN:c090,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApzIz0', 'ulID': 'c090', 'tmst': 1616352019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c090', 'time': '04:20:27.018615484', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:31.537809848, PUSH_DATA,TOKEN:7c86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnfkW4', 'ulID': '7c86', 'tmst': 1620877880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c86', 'time': '04:20:31.537809848', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:31.543216466, PUSH_DATA,TOKEN:4ad2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnfkW4', 'ulID': '4ad2', 'tmst': 1620878047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ad2', 'time': '04:20:31.543216466', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:32.061125755,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': '7c86', 'tmst': 1622877880, 'items': [{'phyPayload': 'YD8AAAIgCgAtIfHd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:32.065786600,TX_ACK,TOKEN:0163,Gateway:0001000000000002
Timestamp:04:20:37.555345535, PUSH_DATA,TOKEN:3b76,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8KaL2', 'ulID': '3b76', 'tmst': 1626887355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b76', 'time': '04:20:37.555345535', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:38.003791093,PULL_RESP,TOKEN:004d, Downlink:{'downlinkId': '004d', 'uplinkId': '3b76', 'tmst': 1627887355, 'items': [{'phyPayload': 'YBkAAAIgBgDfriUN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:38.008469104,TX_ACK,TOKEN:004d,Gateway:0001000000000004
Timestamp:04:20:38.443220376, PUSH_DATA,TOKEN:fc23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACC9hgh', 'ulID': 'fc23', 'tmst': 1627780181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc23', 'time': '04:20:38.443220376', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:40.438489675, PUSH_DATA,TOKEN:f768,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9335p', 'ulID': 'f768', 'tmst': 1629772735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f768', 'time': '04:20:40.438489675', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:40.444287061, PUSH_DATA,TOKEN:1324,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9335p', 'ulID': '1324', 'tmst': 1629772948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1324', 'time': '04:20:40.444287061', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:45.043718099, PUSH_DATA,TOKEN:595b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACebJ9/', 'ulID': '595b', 'tmst': 1634384995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '595b', 'time': '04:20:45.043718099', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:45.049304485, PUSH_DATA,TOKEN:eb9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACebJ9/', 'ulID': 'eb9c', 'tmst': 1634384239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb9c', 'time': '04:20:45.049304485', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:45.051949262, PUSH_DATA,TOKEN:2467,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACebJ9/', 'ulID': '2467', 'tmst': 1634384636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2467', 'time': '04:20:45.051949262', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:45.054553031, PUSH_DATA,TOKEN:7a19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACebJ9/', 'ulID': '7a19', 'tmst': 1634383806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a19', 'time': '04:20:45.054553031', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:45.560913085,PULL_RESP,TOKEN:00f7, Downlink:{'downlinkId': '00f7', 'uplinkId': '7a19', 'tmst': 1636383806, 'items': [{'phyPayload': 'YBUAAAIgCAAv3XOg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:45.565687179,TX_ACK,TOKEN:00f7,Gateway:0001000000000001
Timestamp:04:20:47.479315042, PUSH_DATA,TOKEN:3ac5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': '3ac5', 'tmst': 1636815146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ac5', 'time': '04:20:47.479315042', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:47.481894016, PUSH_DATA,TOKEN:6c50,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': '6c50', 'tmst': 1636815402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6c50', 'time': '04:20:47.481894016', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:47.977953672,PULL_RESP,TOKEN:0164, Downlink:{'downlinkId': '0164', 'uplinkId': '3ac5', 'tmst': 1637815146, 'items': [{'phyPayload': 'YCYAAAIgBQBpTU33', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:47.982626676,TX_ACK,TOKEN:0164,Gateway:0001000000000002
Timestamp:04:20:51.894212961, PUSH_DATA,TOKEN:fdcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': 'fdcb', 'tmst': 1641233854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdcb', 'time': '04:20:51.894212961', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:51.899757862, PUSH_DATA,TOKEN:d0fa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': 'd0fa', 'tmst': 1641234147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd0fa', 'time': '04:20:51.899757862', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:51.902335643, PUSH_DATA,TOKEN:eec8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': 'eec8', 'tmst': 1641234364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eec8', 'time': '04:20:51.902335643', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:52.413370609,PULL_RESP,TOKEN:004e, Downlink:{'downlinkId': '004e', 'uplinkId': 'd0fa', 'tmst': 1643234147, 'items': [{'phyPayload': 'YF8AAAIgBwCZDvHj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:52.418211460,TX_ACK,TOKEN:004e,Gateway:0001000000000004
Timestamp:04:20:54.606943607, PUSH_DATA,TOKEN:e7cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn6F8', 'ulID': 'e7cb', 'tmst': 1643943130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7cb', 'time': '04:20:54.606943607', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:54.609902143, PUSH_DATA,TOKEN:88d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn6F8', 'ulID': '88d2', 'tmst': 1643943596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88d2', 'time': '04:20:54.609902143', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:59.797371149, PUSH_DATA,TOKEN:1a74,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuES3', 'ulID': '1a74', 'tmst': 1649136729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a74', 'time': '04:20:59.797371149', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:59.804185867, PUSH_DATA,TOKEN:4f86,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuES3', 'ulID': '4f86', 'tmst': 1649137184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f86', 'time': '04:20:59.804185867', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:59.806690692, PUSH_DATA,TOKEN:c4df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuES3', 'ulID': 'c4df', 'tmst': 1649137012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4df', 'time': '04:20:59.806690692', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:00.581609964, PUSH_DATA,TOKEN:e0c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGnZD3', 'ulID': 'e0c1', 'tmst': 1649917656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0c1', 'time': '04:21:00.581609964', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:00.584339618, PUSH_DATA,TOKEN:abb1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGnZD3', 'ulID': 'abb1', 'tmst': 1649917169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'abb1', 'time': '04:21:00.584339618', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:00.586838006, PUSH_DATA,TOKEN:bb99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGnZD3', 'ulID': 'bb99', 'tmst': 1649917448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb99', 'time': '04:21:00.586838006', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:01.077074527,PULL_RESP,TOKEN:00f8, Downlink:{'downlinkId': '00f8', 'uplinkId': 'bb99', 'tmst': 1651917448, 'items': [{'phyPayload': 'YEkAAAIgBQA7xcu+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:01.081806421,TX_ACK,TOKEN:00f8,Gateway:0001000000000001
Timestamp:04:21:02.234802484, PUSH_DATA,TOKEN:791e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VkF/', 'ulID': '791e', 'tmst': 1651566101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '791e', 'time': '04:21:02.234802484', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:02.692926883,PULL_RESP,TOKEN:004f, Downlink:{'downlinkId': '004f', 'uplinkId': '791e', 'tmst': 1652566101, 'items': [{'phyPayload': 'YBkAAAIgBwCYEBg3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:02.697659492,TX_ACK,TOKEN:004f,Gateway:0001000000000004
Timestamp:04:21:06.410423755, PUSH_DATA,TOKEN:4a4b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkIPQj', 'ulID': '4a4b', 'tmst': 1655748884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a4b', 'time': '04:21:06.410423755', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
