spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_400
Timestamp:22:51:58.839298009,TX_ACK,TOKEN:013b,Gateway:0001000000000001
Timestamp:22:51:58.982964277, PUSH_DATA,TOKEN:4dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '4dd4', 'tmst': 3383155365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dd4', 'time': '22:51:58.982964277', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:02.823510169, PUSH_DATA,TOKEN:f3b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/marV', 'ulID': 'f3b4', 'tmst': 3386991912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3b4', 'time': '22:52:02.823510169', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:03.189055204, PUSH_DATA,TOKEN:6af2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8xHQR', 'ulID': '6af2', 'tmst': 3387362658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af2', 'time': '22:52:03.189055204', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:04.294363737, PUSH_DATA,TOKEN:9420,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '9420', 'tmst': 3388469672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9420', 'time': '22:52:04.294363737', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:04.779576539,PULL_RESP,TOKEN:013c, Downlink:{'downlinkId': '013c', 'uplinkId': '9420', 'tmst': 3390469672, 'items': [{'phyPayload': 'YKIAAAIgBACTwG99', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:04.784377336,TX_ACK,TOKEN:013c,Gateway:0001000000000001
Timestamp:22:52:08.509743928, PUSH_DATA,TOKEN:72f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwC+X', 'ulID': '72f5', 'tmst': 3392681098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f5', 'time': '22:52:08.509743928', 'rssi': -75, 'snr': 42.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:09.785512924, PUSH_DATA,TOKEN:729c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYG0QW', 'ulID': '729c', 'tmst': 3393958225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '729c', 'time': '22:52:09.785512924', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:10.801077365, PUSH_DATA,TOKEN:a5c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqzEF3', 'ulID': 'a5c1', 'tmst': 3394976388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5c1', 'time': '22:52:10.801077365', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:12.816616058, PUSH_DATA,TOKEN:8cfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6FbFG', 'ulID': '8cfc', 'tmst': 3396984239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cfc', 'time': '22:52:12.816616058', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:15.822087526, PUSH_DATA,TOKEN:efd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVXgXv', 'ulID': 'efd4', 'tmst': 3399994691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd4', 'time': '22:52:15.822087526', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:15.857327938, PUSH_DATA,TOKEN:94d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMTAUi', 'ulID': '94d8', 'tmst': 3400032370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94d8', 'time': '22:52:15.857327938', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:15.922645807, PUSH_DATA,TOKEN:f272,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': 'f272', 'tmst': 3400097268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f272', 'time': '22:52:15.922645807', 'rssi': -73, 'snr': 43.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:16.284334182,PULL_RESP,TOKEN:013d, Downlink:{'downlinkId': '013d', 'uplinkId': '94d8', 'tmst': 3402032370, 'items': [{'phyPayload': 'YIkBAAIgAADV6HD6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:16.289045572,TX_ACK,TOKEN:013d,Gateway:0001000000000001
Timestamp:22:52:16.361353874,PULL_RESP,TOKEN:013e, Downlink:{'downlinkId': '013e', 'uplinkId': 'f272', 'tmst': 3401097268, 'items': [{'phyPayload': 'YDgBAAIgAADZAszQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:16.366024017,TX_ACK,TOKEN:013e,Gateway:0001000000000001
Timestamp:22:52:17.627784967, PUSH_DATA,TOKEN:9204,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuvBhz', 'ulID': '9204', 'tmst': 3401805806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9204', 'time': '22:52:17.627784967', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:23.833178520, PUSH_DATA,TOKEN:2849,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzpLea', 'ulID': '2849', 'tmst': 3408004675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2849', 'time': '22:52:23.833178520', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:24.188533067, PUSH_DATA,TOKEN:22d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADdNS0L', 'ulID': '22d6', 'tmst': 3408361546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22d6', 'time': '22:52:24.188533067', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:24.318597793,PULL_RESP,TOKEN:013f, Downlink:{'downlinkId': '013f', 'uplinkId': '2849', 'tmst': 3409004675, 'items': [{'phyPayload': 'YFIBAAIgAwAwTW6c', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:24.323330879,TX_ACK,TOKEN:013f,Gateway:0001000000000001
Timestamp:22:52:33.078815221, PUSH_DATA,TOKEN:081f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc6col', 'ulID': '081f', 'tmst': 3417250574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '081f', 'time': '22:52:33.078815221', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:36.074735641, PUSH_DATA,TOKEN:51a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT2hDi', 'ulID': '51a8', 'tmst': 3420244136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51a8', 'time': '22:52:36.074735641', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:36.920169591, PUSH_DATA,TOKEN:3fc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': '3fc3', 'tmst': 3421091732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc3', 'time': '22:52:36.920169591', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:38.455729961, PUSH_DATA,TOKEN:9eb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVlk6l', 'ulID': '9eb2', 'tmst': 3422631575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb2', 'time': '22:52:38.455729961', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:38.923629760,PULL_RESP,TOKEN:0140, Downlink:{'downlinkId': '0140', 'uplinkId': '9eb2', 'tmst': 3424631575, 'items': [{'phyPayload': 'YKsAAAIgAQDBAiM+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:38.928452014,TX_ACK,TOKEN:0140,Gateway:0001000000000001
Timestamp:22:52:39.780949115, PUSH_DATA,TOKEN:5f43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPw73s', 'ulID': '5f43', 'tmst': 3423951223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f43', 'time': '22:52:39.780949115', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:42.206405162, PUSH_DATA,TOKEN:3f62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH3LWI', 'ulID': '3f62', 'tmst': 3426381626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f62', 'time': '22:52:42.206405162', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:45.061722755, PUSH_DATA,TOKEN:c0d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqHq8L', 'ulID': 'c0d3', 'tmst': 3429232597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d3', 'time': '22:52:45.061722755', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:56.117124080, PUSH_DATA,TOKEN:46cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJpDV3', 'ulID': '46cd', 'tmst': 3440288935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46cd', 'time': '22:52:56.117124080', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:56.412804603, PUSH_DATA,TOKEN:b642,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': 'b642', 'tmst': 3440583051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b642', 'time': '22:52:56.412804603', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:56.549174547,PULL_RESP,TOKEN:0141, Downlink:{'downlinkId': '0141', 'uplinkId': '46cd', 'tmst': 3442288935, 'items': [{'phyPayload': 'YDoBAAIgAABY3fU8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:56.554057598,TX_ACK,TOKEN:0141,Gateway:0001000000000001
Timestamp:22:53:00.383709192, PUSH_DATA,TOKEN:8b3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABnJ4zi', 'ulID': '8b3e', 'tmst': 3444556437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b3e', 'time': '22:53:00.383709192', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:00.429209470, PUSH_DATA,TOKEN:b552,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADavKek', 'ulID': 'b552', 'tmst': 3444607377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b552', 'time': '22:53:00.429209470', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:00.875902175,PULL_RESP,TOKEN:0142, Downlink:{'downlinkId': '0142', 'uplinkId': 'b552', 'tmst': 3445607377, 'items': [{'phyPayload': 'YGgAAAIgAADnhu4p', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:00.880617380,TX_ACK,TOKEN:0142,Gateway:0001000000000001
Timestamp:22:53:03.894869089, PUSH_DATA,TOKEN:835c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTbV7', 'ulID': '835c', 'tmst': 3448065784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '835c', 'time': '22:53:03.894869089', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:04.140404939, PUSH_DATA,TOKEN:5ed4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '5ed4', 'tmst': 3448312565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed4', 'time': '22:53:04.140404939', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:07.035778760, PUSH_DATA,TOKEN:059e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx/3vf', 'ulID': '059e', 'tmst': 3451208114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '059e', 'time': '22:53:07.035778760', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:07.881329536, PUSH_DATA,TOKEN:97a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkZqaE', 'ulID': '97a3', 'tmst': 3452050569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97a3', 'time': '22:53:07.881329536', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:08.336291551,PULL_RESP,TOKEN:0143, Downlink:{'downlinkId': '0143', 'uplinkId': '97a3', 'tmst': 3454050569, 'items': [{'phyPayload': 'YGkAAAIgAABKvK6p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:08.340979099,TX_ACK,TOKEN:0143,Gateway:0001000000000001
Timestamp:22:53:08.666741609, PUSH_DATA,TOKEN:50f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': '50f7', 'tmst': 3452840869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50f7', 'time': '22:53:08.666741609', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:14.522410392, PUSH_DATA,TOKEN:e326,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVXf45', 'ulID': 'e326', 'tmst': 3458699391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e326', 'time': '22:53:14.522410392', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:15.527850866, PUSH_DATA,TOKEN:26a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUea3', 'ulID': '26a3', 'tmst': 3459702837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a3', 'time': '22:53:15.527850866', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:17.233494281, PUSH_DATA,TOKEN:f960,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ5zlg', 'ulID': 'f960', 'tmst': 3461403873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f960', 'time': '22:53:17.233494281', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:18.259604930, PUSH_DATA,TOKEN:553f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcogq', 'ulID': '553f', 'tmst': 3462427473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '553f', 'time': '22:53:18.259604930', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:18.984956026, PUSH_DATA,TOKEN:2d0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfvQWl', 'ulID': '2d0c', 'tmst': 3463153084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d0c', 'time': '22:53:18.984956026', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:19.230580806, PUSH_DATA,TOKEN:8149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADO3X7I', 'ulID': '8149', 'tmst': 3463405715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8149', 'time': '22:53:19.230580806', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:20.696024894, PUSH_DATA,TOKEN:eb0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7C3KY', 'ulID': 'eb0d', 'tmst': 3464869113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb0d', 'time': '22:53:20.696024894', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:21.141330718,PULL_RESP,TOKEN:0144, Downlink:{'downlinkId': '0144', 'uplinkId': 'eb0d', 'tmst': 3466869113, 'items': [{'phyPayload': 'YOkAAAIgAACiEepk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:21.146114349,TX_ACK,TOKEN:0144,Gateway:0001000000000001
